
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F972= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F973= DCache.Hit=>CU_MEM.DCacheHit
	F974= DMMU.Hit=>CU_MEM.DMMUHit
	F975= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F976= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F977= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F978= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F979= DMMU.Addr=>DAddrReg_DMMU1.In
	F980= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F981= ALUOut_MEM.Out=>DCache.IEA
	F982= DCache.Out=>DCacheReg.In
	F983= ALUOut_MEM.Out=>DMMU.IEA
	F984= CP0.ASID=>DMMU.PID
	F985= DCache.Out=>DR_DMMU1.In
	F986= DCache.Out=>DR_WB.In
	F987= DCache.Hit=>FU.DCacheHit
	F988= ICache.Hit=>FU.ICacheHit
	F989= IR_EX.Out=>FU.IR_EX
	F990= IR_ID.Out=>FU.IR_ID
	F991= IR_MEM.Out=>FU.IR_MEM
	F992= IR_WB.Out=>FU.IR_WB
	F993= IR_EX.Out20_16=>FU.InEX_WReg
	F994= GPR.Rdata1=>FU.InID1
	F995= IR_ID.Out25_21=>FU.InID1_RReg
	F996= IR_MEM.Out20_16=>FU.InMEM_WReg
	F997= MemDataSelL.Out=>FU.InWB
	F998= IR_WB.Out20_16=>FU.InWB_WReg
	F999= IR_ID.Out25_21=>GPR.RReg1
	F1000= MemDataSelL.Out=>GPR.WData
	F1001= IR_WB.Out20_16=>GPR.WReg
	F1002= IMMU.Addr=>IAddrReg.In
	F1003= PC.Out=>ICache.IEA
	F1004= ICache.Out=>ICacheReg.In
	F1005= IR_ID.Out15_0=>IMMEXT.In
	F1006= PC.Out=>IMMU.IEA
	F1007= CP0.ASID=>IMMU.PID
	F1008= IR_MEM.Out=>IR_DMMU1.In
	F1009= IR_ID.Out=>IR_EX.In
	F1010= ICache.Out=>IR_ID.In
	F1011= ICache.Out=>IR_IMMU.In
	F1012= IR_EX.Out=>IR_MEM.In
	F1013= IR_MEM.Out=>IR_WB.In
	F1014= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1015= MemDataSelL.Func=6'b000101
	F1016= DR_WB.Out=>MemDataSelL.In
	F1017= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1018= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1019= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1020= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1021= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1022= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1023= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1024= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1025= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1026= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1027= IR_EX.Out31_26=>CU_EX.Op
	F1028= IR_EX.Out5_0=>CU_EX.IRFunc
	F1029= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1030= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1031= IR_ID.Out31_26=>CU_ID.Op
	F1032= IR_ID.Out5_0=>CU_ID.IRFunc
	F1033= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1034= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1035= IR_MEM.Out31_26=>CU_MEM.Op
	F1036= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1037= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1038= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1039= IR_WB.Out31_26=>CU_WB.Op
	F1040= IR_WB.Out5_0=>CU_WB.IRFunc
	F1041= CtrlA_EX=0
	F1042= CtrlB_EX=0
	F1043= CtrlALUOut_MEM=0
	F1044= CtrlALUOut_DMMU1=0
	F1045= CtrlALUOut_DMMU2=0
	F1046= CtrlALUOut_WB=0
	F1047= CtrlA_MEM=0
	F1048= CtrlA_WB=0
	F1049= CtrlB_MEM=0
	F1050= CtrlB_WB=0
	F1051= CtrlDCache=0
	F1052= CtrlICache=0
	F1053= CtrlIMMU=0
	F1054= CtrlDMMU=0
	F1055= CtrlDAddrReg_DMMU1=0
	F1056= CtrlDAddrReg_DMMU2=0
	F1057= CtrlDAddrReg_MEM=0
	F1058= CtrlDAddrReg_WB=0
	F1059= CtrlDMem=0
	F1060= CtrlDMem8Word=0
	F1061= CtrlDCacheReg=0
	F1062= CtrlASIDIn=0
	F1063= CtrlCP0=0
	F1064= CtrlEPCIn=0
	F1065= CtrlExCodeIn=0
	F1066= CtrlDR_DMMU1=0
	F1067= CtrlDR_DMMU2=0
	F1068= CtrlDR_WB=0
	F1069= CtrlIR_DMMU1=0
	F1070= CtrlIR_DMMU2=0
	F1071= CtrlIR_EX=0
	F1072= CtrlIR_ID=0
	F1073= CtrlIR_IMMU=0
	F1074= CtrlIR_MEM=0
	F1075= CtrlIR_WB=0
	F1076= CtrlGPR=1
	F1077= CtrlIAddrReg=0
	F1078= CtrlPC=0
	F1079= CtrlPCInc=0
	F1080= CtrlIMem=0
	F1081= CtrlICacheReg=0
	F1082= CtrlIRMux=0

POST	F1083= PC[Out]=addr+4
	F1084= GPR[rT]=a

