
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F693= MemDataSelL.Out=>FU.InWB
	F694= IR_WB.Out20_16=>FU.InWB_WReg
	F695= IR_ID.Out25_21=>GPR.RReg1
	F696= MemDataSelL.Out=>GPR.WData
	F697= IR_WB.Out20_16=>GPR.WReg
	F698= IMMU.Addr=>IAddrReg.In
	F699= PC.Out=>ICache.IEA
	F700= ICache.Out=>ICacheReg.In
	F701= IR_ID.Out15_0=>IMMEXT.In
	F702= PC.Out=>IMMU.IEA
	F703= CP0.ASID=>IMMU.PID
	F704= IR_MEM.Out=>IR_DMMU1.In
	F705= IR_DMMU1.Out=>IR_DMMU2.In
	F706= IR_ID.Out=>IR_EX.In
	F707= ICache.Out=>IR_ID.In
	F708= ICache.Out=>IR_IMMU.In
	F709= IR_EX.Out=>IR_MEM.In
	F710= IR_DMMU2.Out=>IR_WB.In
	F711= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F712= DR_WB.Out=>MemDataSelL.In
	F713= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F714= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F715= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F716= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F717= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F718= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F719= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F720= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F721= IR_EX.Out20_16=>CU_EX.IRFunc1
	F722= IR_EX.Out25_21=>CU_EX.IRFunc2
	F723= IR_EX.Out31_26=>CU_EX.Op
	F724= IR_EX.Out5_0=>CU_EX.IRFunc
	F725= IR_ID.Out20_16=>CU_ID.IRFunc1
	F726= IR_ID.Out25_21=>CU_ID.IRFunc2
	F727= IR_ID.Out31_26=>CU_ID.Op
	F728= IR_ID.Out5_0=>CU_ID.IRFunc
	F729= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F730= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F731= IR_MEM.Out31_26=>CU_MEM.Op
	F732= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F733= IR_WB.Out20_16=>CU_WB.IRFunc1
	F734= IR_WB.Out25_21=>CU_WB.IRFunc2
	F735= IR_WB.Out31_26=>CU_WB.Op
	F736= IR_WB.Out5_0=>CU_WB.IRFunc
	F737= CtrlA_EX=0
	F738= CtrlB_EX=0
	F739= CtrlALUOut_MEM=0
	F740= CtrlALUOut_DMMU1=1
	F741= CtrlALUOut_DMMU2=0
	F742= CtrlALUOut_WB=0
	F743= CtrlA_MEM=0
	F744= CtrlA_WB=0
	F745= CtrlB_MEM=0
	F746= CtrlB_WB=0
	F747= CtrlDCache=0
	F748= CtrlICache=0
	F749= CtrlIMMU=0
	F750= CtrlDMMU=0
	F751= CtrlDAddrReg_DMMU1=1
	F752= CtrlDAddrReg_DMMU2=0
	F753= CtrlDAddrReg_MEM=0
	F754= CtrlDAddrReg_WB=0
	F755= CtrlDMem=0
	F756= CtrlDMem8Word=0
	F757= CtrlDCacheReg=1
	F758= CtrlASIDIn=0
	F759= CtrlCP0=0
	F760= CtrlEPCIn=0
	F761= CtrlExCodeIn=0
	F762= CtrlDR_DMMU1=1
	F763= CtrlDR_DMMU2=0
	F764= CtrlDR_WB=0
	F765= CtrlIR_DMMU1=1
	F766= CtrlIR_DMMU2=0
	F767= CtrlIR_EX=0
	F768= CtrlIR_ID=0
	F769= CtrlIR_IMMU=0
	F770= CtrlIR_MEM=0
	F771= CtrlIR_WB=0
	F772= CtrlGPR=0
	F773= CtrlIAddrReg=0
	F774= CtrlPC=0
	F775= CtrlPCInc=0
	F776= CtrlIMem=0
	F777= CtrlICacheReg=0
	F778= CtrlIRMux=0

DMMU1	F779= A_EX.Out=>ALU.A
	F780= B_EX.Out=>ALU.B
	F781= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F782= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F783= ALU.Out=>ALUOut_MEM.In
	F784= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F785= FU.OutID1=>A_EX.In
	F786= IMMEXT.Out=>B_EX.In
	F787= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F788= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F789= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F790= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F791= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F792= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F793= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F794= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F795= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F796= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F797= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F798= FU.Bub_ID=>CU_ID.Bub
	F799= FU.Halt_ID=>CU_ID.Halt
	F800= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F801= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F802= FU.Bub_IF=>CU_IF.Bub
	F803= FU.Halt_IF=>CU_IF.Halt
	F804= ICache.Hit=>CU_IF.ICacheHit
	F805= IMMU.Hit=>CU_IF.IMMUHit
	F806= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F807= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F808= DCache.Hit=>CU_MEM.DCacheHit
	F809= DMMU.Hit=>CU_MEM.DMMUHit
	F810= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F811= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F812= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F813= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F814= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F815= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F816= DMMU.Addr=>DAddrReg_DMMU1.In
	F817= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F818= ALUOut_DMMU2.Out=>DCache.IEA
	F819= ALUOut_MEM.Out=>DCache.IEA
	F820= DMem.MEM8WordOut=>DCache.WData
	F821= DCache.Out=>DCacheReg.In
	F822= ALUOut_MEM.Out=>DMMU.IEA
	F823= DCache.RLineEA=>DMMU.IEAR
	F824= CP0.ASID=>DMMU.PID
	F825= CP0.ASID=>DMMU.PID
	F826= DMMU.AddrR=>DMem.MEM8WordWAddr
	F827= DCache.RLineData=>DMem.MEM8WordWData
	F828= DAddrReg_DMMU2.Out=>DMem.RAddr
	F829= DCache.Out=>DR_DMMU1.In
	F830= DCacheReg.Out=>DR_DMMU2.In
	F831= DMem.Out=>DR_WB.In
	F832= DCache.Hit=>FU.DCacheHit
	F833= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F834= ICache.Hit=>FU.ICacheHit
	F835= IR_DMMU1.Out=>FU.IR_DMMU1
	F836= IR_DMMU2.Out=>FU.IR_DMMU2
	F837= IR_EX.Out=>FU.IR_EX
	F838= IR_ID.Out=>FU.IR_ID
	F839= IR_MEM.Out=>FU.IR_MEM
	F840= IR_WB.Out=>FU.IR_WB
	F841= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F842= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F843= IR_EX.Out20_16=>FU.InEX_WReg
	F844= GPR.Rdata1=>FU.InID1
	F845= IR_ID.Out25_21=>FU.InID1_RReg
	F846= IR_MEM.Out20_16=>FU.InMEM_WReg
	F847= MemDataSelL.Out=>FU.InWB
	F848= IR_WB.Out20_16=>FU.InWB_WReg
	F849= IR_ID.Out25_21=>GPR.RReg1
	F850= MemDataSelL.Out=>GPR.WData
	F851= IR_WB.Out20_16=>GPR.WReg
	F852= IMMU.Addr=>IAddrReg.In
	F853= PC.Out=>ICache.IEA
	F854= ICache.Out=>ICacheReg.In
	F855= IR_ID.Out15_0=>IMMEXT.In
	F856= PC.Out=>IMMU.IEA
	F857= CP0.ASID=>IMMU.PID
	F858= IR_MEM.Out=>IR_DMMU1.In
	F859= IR_DMMU1.Out=>IR_DMMU2.In
	F860= IR_ID.Out=>IR_EX.In
	F861= ICache.Out=>IR_ID.In
	F862= ICache.Out=>IR_IMMU.In
	F863= IR_EX.Out=>IR_MEM.In
	F864= IR_DMMU2.Out=>IR_WB.In
	F865= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F866= DR_WB.Out=>MemDataSelL.In
	F867= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F868= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F869= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F870= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F871= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F872= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F873= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F874= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F875= IR_EX.Out20_16=>CU_EX.IRFunc1
	F876= IR_EX.Out25_21=>CU_EX.IRFunc2
	F877= IR_EX.Out31_26=>CU_EX.Op
	F878= IR_EX.Out5_0=>CU_EX.IRFunc
	F879= IR_ID.Out20_16=>CU_ID.IRFunc1
	F880= IR_ID.Out25_21=>CU_ID.IRFunc2
	F881= IR_ID.Out31_26=>CU_ID.Op
	F882= IR_ID.Out5_0=>CU_ID.IRFunc
	F883= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F884= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F885= IR_MEM.Out31_26=>CU_MEM.Op
	F886= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F887= IR_WB.Out20_16=>CU_WB.IRFunc1
	F888= IR_WB.Out25_21=>CU_WB.IRFunc2
	F889= IR_WB.Out31_26=>CU_WB.Op
	F890= IR_WB.Out5_0=>CU_WB.IRFunc
	F891= CtrlA_EX=0
	F892= CtrlB_EX=0
	F893= CtrlALUOut_MEM=0
	F894= CtrlALUOut_DMMU1=0
	F895= CtrlALUOut_DMMU2=1
	F896= CtrlALUOut_WB=0
	F897= CtrlA_MEM=0
	F898= CtrlA_WB=0
	F899= CtrlB_MEM=0
	F900= CtrlB_WB=0
	F901= CtrlDCache=0
	F902= CtrlICache=0
	F903= CtrlIMMU=0
	F904= CtrlDMMU=0
	F905= CtrlDAddrReg_DMMU1=0
	F906= CtrlDAddrReg_DMMU2=1
	F907= CtrlDAddrReg_MEM=0
	F908= CtrlDAddrReg_WB=0
	F909= CtrlDMem=0
	F910= CtrlDMem8Word=0
	F911= CtrlDCacheReg=0
	F912= CtrlASIDIn=0
	F913= CtrlCP0=0
	F914= CtrlEPCIn=0
	F915= CtrlExCodeIn=0
	F916= CtrlDR_DMMU1=0
	F917= CtrlDR_DMMU2=1
	F918= CtrlDR_WB=0
	F919= CtrlIR_DMMU1=0
	F920= CtrlIR_DMMU2=1
	F921= CtrlIR_EX=0
	F922= CtrlIR_ID=0
	F923= CtrlIR_IMMU=0
	F924= CtrlIR_MEM=0
	F925= CtrlIR_WB=0
	F926= CtrlGPR=0
	F927= CtrlIAddrReg=0
	F928= CtrlPC=0
	F929= CtrlPCInc=0
	F930= CtrlIMem=0
	F931= CtrlICacheReg=0
	F932= CtrlIRMux=0

DMMU2	F933= A_EX.Out=>ALU.A
	F934= B_EX.Out=>ALU.B
	F935= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F936= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F937= ALU.Out=>ALUOut_MEM.In
	F938= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F939= FU.OutID1=>A_EX.In
	F940= IMMEXT.Out=>B_EX.In
	F941= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F942= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F943= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F944= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F945= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F946= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F947= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F948= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F949= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F950= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F951= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F952= FU.Bub_ID=>CU_ID.Bub
	F953= FU.Halt_ID=>CU_ID.Halt
	F954= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F955= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F956= FU.Bub_IF=>CU_IF.Bub
	F957= FU.Halt_IF=>CU_IF.Halt
	F958= ICache.Hit=>CU_IF.ICacheHit
	F959= IMMU.Hit=>CU_IF.IMMUHit
	F960= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F961= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F962= DCache.Hit=>CU_MEM.DCacheHit
	F963= DMMU.Hit=>CU_MEM.DMMUHit
	F964= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F965= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F966= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F967= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F968= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F969= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F970= DMMU.Addr=>DAddrReg_DMMU1.In
	F971= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F972= ALUOut_DMMU2.Out=>DCache.IEA
	F973= ALUOut_MEM.Out=>DCache.IEA
	F974= DMem.MEM8WordOut=>DCache.WData
	F975= DCache.Out=>DCacheReg.In
	F976= ALUOut_MEM.Out=>DMMU.IEA
	F977= DCache.RLineEA=>DMMU.IEAR
	F978= CP0.ASID=>DMMU.PID
	F979= CP0.ASID=>DMMU.PID
	F980= DMMU.AddrR=>DMem.MEM8WordWAddr
	F981= DCache.RLineData=>DMem.MEM8WordWData
	F982= DAddrReg_DMMU2.Out=>DMem.RAddr
	F983= DCache.Out=>DR_DMMU1.In
	F984= DCacheReg.Out=>DR_DMMU2.In
	F985= DMem.Out=>DR_WB.In
	F986= DCache.Hit=>FU.DCacheHit
	F987= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F988= ICache.Hit=>FU.ICacheHit
	F989= IR_DMMU1.Out=>FU.IR_DMMU1
	F990= IR_DMMU2.Out=>FU.IR_DMMU2
	F991= IR_EX.Out=>FU.IR_EX
	F992= IR_ID.Out=>FU.IR_ID
	F993= IR_MEM.Out=>FU.IR_MEM
	F994= IR_WB.Out=>FU.IR_WB
	F995= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F996= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F997= IR_EX.Out20_16=>FU.InEX_WReg
	F998= GPR.Rdata1=>FU.InID1
	F999= IR_ID.Out25_21=>FU.InID1_RReg
	F1000= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1001= MemDataSelL.Out=>FU.InWB
	F1002= IR_WB.Out20_16=>FU.InWB_WReg
	F1003= IR_ID.Out25_21=>GPR.RReg1
	F1004= MemDataSelL.Out=>GPR.WData
	F1005= IR_WB.Out20_16=>GPR.WReg
	F1006= IMMU.Addr=>IAddrReg.In
	F1007= PC.Out=>ICache.IEA
	F1008= ICache.Out=>ICacheReg.In
	F1009= IR_ID.Out15_0=>IMMEXT.In
	F1010= PC.Out=>IMMU.IEA
	F1011= CP0.ASID=>IMMU.PID
	F1012= IR_MEM.Out=>IR_DMMU1.In
	F1013= IR_DMMU1.Out=>IR_DMMU2.In
	F1014= IR_ID.Out=>IR_EX.In
	F1015= ICache.Out=>IR_ID.In
	F1016= ICache.Out=>IR_IMMU.In
	F1017= IR_EX.Out=>IR_MEM.In
	F1018= IR_DMMU2.Out=>IR_WB.In
	F1019= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1020= DR_WB.Out=>MemDataSelL.In
	F1021= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1022= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1023= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1024= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1025= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1026= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1027= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1028= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1029= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1030= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1031= IR_EX.Out31_26=>CU_EX.Op
	F1032= IR_EX.Out5_0=>CU_EX.IRFunc
	F1033= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1034= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1035= IR_ID.Out31_26=>CU_ID.Op
	F1036= IR_ID.Out5_0=>CU_ID.IRFunc
	F1037= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1038= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1039= IR_MEM.Out31_26=>CU_MEM.Op
	F1040= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1041= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1042= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1043= IR_WB.Out31_26=>CU_WB.Op
	F1044= IR_WB.Out5_0=>CU_WB.IRFunc
	F1045= CtrlA_EX=0
	F1046= CtrlB_EX=0
	F1047= CtrlALUOut_MEM=0
	F1048= CtrlALUOut_DMMU1=0
	F1049= CtrlALUOut_DMMU2=0
	F1050= CtrlALUOut_WB=1
	F1051= CtrlA_MEM=0
	F1052= CtrlA_WB=0
	F1053= CtrlB_MEM=0
	F1054= CtrlB_WB=0
	F1055= CtrlDCache=1
	F1056= CtrlICache=0
	F1057= CtrlIMMU=0
	F1058= CtrlDMMU=0
	F1059= CtrlDAddrReg_DMMU1=0
	F1060= CtrlDAddrReg_DMMU2=0
	F1061= CtrlDAddrReg_MEM=0
	F1062= CtrlDAddrReg_WB=0
	F1063= CtrlDMem=0
	F1064= CtrlDMem8Word=0
	F1065= CtrlDCacheReg=0
	F1066= CtrlASIDIn=0
	F1067= CtrlCP0=0
	F1068= CtrlEPCIn=0
	F1069= CtrlExCodeIn=0
	F1070= CtrlDR_DMMU1=0
	F1071= CtrlDR_DMMU2=0
	F1072= CtrlDR_WB=1
	F1073= CtrlIR_DMMU1=0
	F1074= CtrlIR_DMMU2=0
	F1075= CtrlIR_EX=0
	F1076= CtrlIR_ID=0
	F1077= CtrlIR_IMMU=0
	F1078= CtrlIR_MEM=0
	F1079= CtrlIR_WB=1
	F1080= CtrlGPR=0
	F1081= CtrlIAddrReg=0
	F1082= CtrlPC=0
	F1083= CtrlPCInc=0
	F1084= CtrlIMem=0
	F1085= CtrlICacheReg=0
	F1086= CtrlIRMux=0

WB	F1087= A_EX.Out=>ALU.A
	F1088= B_EX.Out=>ALU.B
	F1089= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1090= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1091= ALU.Out=>ALUOut_MEM.In
	F1092= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1093= FU.OutID1=>A_EX.In
	F1094= IMMEXT.Out=>B_EX.In
	F1095= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1096= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F1097= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1098= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1099= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1100= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1101= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1102= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1103= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1104= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1105= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1106= FU.Bub_ID=>CU_ID.Bub
	F1107= FU.Halt_ID=>CU_ID.Halt
	F1108= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1109= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1110= FU.Bub_IF=>CU_IF.Bub
	F1111= FU.Halt_IF=>CU_IF.Halt
	F1112= ICache.Hit=>CU_IF.ICacheHit
	F1113= IMMU.Hit=>CU_IF.IMMUHit
	F1114= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1115= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1116= DCache.Hit=>CU_MEM.DCacheHit
	F1117= DMMU.Hit=>CU_MEM.DMMUHit
	F1118= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1119= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1120= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1121= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1122= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1123= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1124= DMMU.Addr=>DAddrReg_DMMU1.In
	F1125= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1126= ALUOut_DMMU2.Out=>DCache.IEA
	F1127= ALUOut_MEM.Out=>DCache.IEA
	F1128= DMem.MEM8WordOut=>DCache.WData
	F1129= DCache.Out=>DCacheReg.In
	F1130= ALUOut_MEM.Out=>DMMU.IEA
	F1131= DCache.RLineEA=>DMMU.IEAR
	F1132= CP0.ASID=>DMMU.PID
	F1133= CP0.ASID=>DMMU.PID
	F1134= DMMU.AddrR=>DMem.MEM8WordWAddr
	F1135= DCache.RLineData=>DMem.MEM8WordWData
	F1136= DAddrReg_DMMU2.Out=>DMem.RAddr
	F1137= DCache.Out=>DR_DMMU1.In
	F1138= DCacheReg.Out=>DR_DMMU2.In
	F1139= DMem.Out=>DR_WB.In
	F1140= DCache.Hit=>FU.DCacheHit
	F1141= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1142= ICache.Hit=>FU.ICacheHit
	F1143= IR_DMMU1.Out=>FU.IR_DMMU1
	F1144= IR_DMMU2.Out=>FU.IR_DMMU2
	F1145= IR_EX.Out=>FU.IR_EX
	F1146= IR_ID.Out=>FU.IR_ID
	F1147= IR_MEM.Out=>FU.IR_MEM
	F1148= IR_WB.Out=>FU.IR_WB
	F1149= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1150= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1151= IR_EX.Out20_16=>FU.InEX_WReg
	F1152= GPR.Rdata1=>FU.InID1
	F1153= IR_ID.Out25_21=>FU.InID1_RReg
	F1154= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1155= MemDataSelL.Out=>FU.InWB
	F1156= IR_WB.Out20_16=>FU.InWB_WReg
	F1157= IR_ID.Out25_21=>GPR.RReg1
	F1158= MemDataSelL.Out=>GPR.WData
	F1159= IR_WB.Out20_16=>GPR.WReg
	F1160= IMMU.Addr=>IAddrReg.In
	F1161= PC.Out=>ICache.IEA
	F1162= ICache.Out=>ICacheReg.In
	F1163= IR_ID.Out15_0=>IMMEXT.In
	F1164= PC.Out=>IMMU.IEA
	F1165= CP0.ASID=>IMMU.PID
	F1166= IR_MEM.Out=>IR_DMMU1.In
	F1167= IR_DMMU1.Out=>IR_DMMU2.In
	F1168= IR_ID.Out=>IR_EX.In
	F1169= ICache.Out=>IR_ID.In
	F1170= ICache.Out=>IR_IMMU.In
	F1171= IR_EX.Out=>IR_MEM.In
	F1172= IR_DMMU2.Out=>IR_WB.In
	F1173= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1174= MemDataSelL.Func=6'b000101
	F1175= DR_WB.Out=>MemDataSelL.In
	F1176= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1177= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1178= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1179= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1180= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1181= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1182= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1183= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1184= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1185= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1186= IR_EX.Out31_26=>CU_EX.Op
	F1187= IR_EX.Out5_0=>CU_EX.IRFunc
	F1188= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1189= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1190= IR_ID.Out31_26=>CU_ID.Op
	F1191= IR_ID.Out5_0=>CU_ID.IRFunc
	F1192= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1193= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1194= IR_MEM.Out31_26=>CU_MEM.Op
	F1195= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1196= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1197= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1198= IR_WB.Out31_26=>CU_WB.Op
	F1199= IR_WB.Out5_0=>CU_WB.IRFunc
	F1200= CtrlA_EX=0
	F1201= CtrlB_EX=0
	F1202= CtrlALUOut_MEM=0
	F1203= CtrlALUOut_DMMU1=0
	F1204= CtrlALUOut_DMMU2=0
	F1205= CtrlALUOut_WB=0
	F1206= CtrlA_MEM=0
	F1207= CtrlA_WB=0
	F1208= CtrlB_MEM=0
	F1209= CtrlB_WB=0
	F1210= CtrlDCache=0
	F1211= CtrlICache=0
	F1212= CtrlIMMU=0
	F1213= CtrlDMMU=0
	F1214= CtrlDAddrReg_DMMU1=0
	F1215= CtrlDAddrReg_DMMU2=0
	F1216= CtrlDAddrReg_MEM=0
	F1217= CtrlDAddrReg_WB=0
	F1218= CtrlDMem=0
	F1219= CtrlDMem8Word=0
	F1220= CtrlDCacheReg=0
	F1221= CtrlASIDIn=0
	F1222= CtrlCP0=0
	F1223= CtrlEPCIn=0
	F1224= CtrlExCodeIn=0
	F1225= CtrlDR_DMMU1=0
	F1226= CtrlDR_DMMU2=0
	F1227= CtrlDR_WB=0
	F1228= CtrlIR_DMMU1=0
	F1229= CtrlIR_DMMU2=0
	F1230= CtrlIR_EX=0
	F1231= CtrlIR_ID=0
	F1232= CtrlIR_IMMU=0
	F1233= CtrlIR_MEM=0
	F1234= CtrlIR_WB=0
	F1235= CtrlGPR=1
	F1236= CtrlIAddrReg=0
	F1237= CtrlPC=0
	F1238= CtrlPCInc=0
	F1239= CtrlIMem=0
	F1240= CtrlICacheReg=0
	F1241= CtrlIRMux=0

POST	F1242= PC[Out]=addr+4
