
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F514= IR_WB.Out20_16=>CU_WB.IRFunc1
	F515= IR_WB.Out25_21=>CU_WB.IRFunc2
	F516= IR_WB.Out31_26=>CU_WB.Op
	F517= IR_WB.Out5_0=>CU_WB.IRFunc
	F518= CtrlIR_ID=0
	F519= CtrlPC=0
	F520= CtrlPCInc=0
	F521= CtrlICache=0
	F522= CtrlIMMU=0
	F523= CtrlIR_DMMU1=1
	F524= CtrlIR_DMMU2=0
	F525= CtrlIR_EX=0
	F526= CtrlIR_IMMU=0
	F527= CtrlIR_MEM=0
	F528= CtrlIR_WB=1
	F529= CtrlIAddrReg=0
	F530= CtrlIMem=0
	F531= CtrlICacheReg=0
	F532= CtrlASIDIn=0
	F533= CtrlCP0=0
	F534= CtrlEPCIn=0
	F535= CtrlExCodeIn=0
	F536= CtrlIRMux=0

WB	F751= IR_ID.Out25_0=>ADDREXT.In
	F752= PC.CIA31_28=>ADDREXT.PCpart
	F753= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F754= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F755= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F756= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F757= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F758= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F759= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F760= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F761= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F762= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F763= FU.Bub_ID=>CU_ID.Bub
	F764= FU.Halt_ID=>CU_ID.Halt
	F765= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F766= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F767= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F768= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F769= FU.Bub_IF=>CU_IF.Bub
	F770= FU.Halt_IF=>CU_IF.Halt
	F771= ICache.Hit=>CU_IF.ICacheHit
	F772= IMMU.Hit=>CU_IF.IMMUHit
	F773= FU.Bub_IMMU=>CU_IMMU.Bub
	F774= FU.Halt_IMMU=>CU_IMMU.Halt
	F775= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F776= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F777= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F778= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F779= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F780= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F781= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F782= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F783= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F784= ICache.Hit=>FU.ICacheHit
	F785= IR_DMMU1.Out=>FU.IR_DMMU1
	F786= IR_DMMU2.Out=>FU.IR_DMMU2
	F787= IR_EX.Out=>FU.IR_EX
	F788= IR_ID.Out=>FU.IR_ID
	F789= IR_IMMU.Out=>FU.IR_IMMU
	F790= IR_MEM.Out=>FU.IR_MEM
	F791= IR_WB.Out=>FU.IR_WB
	F792= FU.InWB_WReg=5'b00000
	F793= IMMU.Addr=>IAddrReg.In
	F794= PC.Out=>ICache.IEA
	F795= PC.Out=>ICache.IEA
	F796= IMem.MEM8WordOut=>ICache.WData
	F797= ICache.Out=>ICacheReg.In
	F798= PC.Out=>IMMU.IEA
	F799= CP0.ASID=>IMMU.PID
	F800= IAddrReg.Out=>IMem.RAddr
	F801= ICacheReg.Out=>IRMux.CacheData
	F802= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F803= IMem.Out=>IRMux.MemData
	F804= CU_IMMU.IMMUHit=>IRMux.MemSel
	F805= IR_MEM.Out=>IR_DMMU1.In
	F806= IR_DMMU1.Out=>IR_DMMU2.In
	F807= IR_ID.Out=>IR_EX.In
	F808= ICache.Out=>IR_ID.In
	F809= IRMux.Out=>IR_ID.In
	F810= ICache.Out=>IR_IMMU.In
	F811= IR_EX.Out=>IR_MEM.In
	F812= IR_DMMU2.Out=>IR_WB.In
	F813= IR_MEM.Out=>IR_WB.In
	F814= ADDREXT.Out=>PC.In
	F815= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F816= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F817= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F818= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F819= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F820= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F821= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F822= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F823= IR_EX.Out20_16=>CU_EX.IRFunc1
	F824= IR_EX.Out25_21=>CU_EX.IRFunc2
	F825= IR_EX.Out31_26=>CU_EX.Op
	F826= IR_EX.Out5_0=>CU_EX.IRFunc
	F827= IR_ID.Out20_16=>CU_ID.IRFunc1
	F828= IR_ID.Out25_21=>CU_ID.IRFunc2
	F829= IR_ID.Out31_26=>CU_ID.Op
	F830= IR_ID.Out5_0=>CU_ID.IRFunc
	F831= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F832= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F833= IR_MEM.Out31_26=>CU_MEM.Op
	F834= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F835= IR_WB.Out20_16=>CU_WB.IRFunc1
	F836= IR_WB.Out25_21=>CU_WB.IRFunc2
	F837= IR_WB.Out31_26=>CU_WB.Op
	F838= IR_WB.Out5_0=>CU_WB.IRFunc
	F839= CtrlIR_ID=0
	F840= CtrlPC=0
	F841= CtrlPCInc=0
	F842= CtrlICache=0
	F843= CtrlIMMU=0
	F844= CtrlIR_DMMU1=0
	F845= CtrlIR_DMMU2=0
	F846= CtrlIR_EX=0
	F847= CtrlIR_IMMU=0
	F848= CtrlIR_MEM=0
	F849= CtrlIR_WB=0
	F850= CtrlIAddrReg=0
	F851= CtrlIMem=0
	F852= CtrlICacheReg=0
	F853= CtrlASIDIn=0
	F854= CtrlCP0=0
	F855= CtrlEPCIn=0
	F856= CtrlExCodeIn=0
	F857= CtrlIRMux=0

POST	F858= PC[Out]={addr[31:28],imm,2'b0}
	F859= ICache[line_addr]=IMemGet8Word({pid,addr})

