
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F751= ALUOut_DMMU2.Out=>FU.InDMMU2
	F752= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F753= IR_EX.Out20_16=>FU.InEX_WReg
	F754= IR_MEM.Out20_16=>FU.InMEM_WReg
	F755= IR_WB.Out20_16=>FU.InWB_WReg
	F756= IR_WB.Out20_16=>GPR.WReg
	F757= IMMU.Addr=>IAddrReg.In
	F758= PC.Out=>ICache.IEA
	F759= PC.Out=>ICache.IEA
	F760= IMem.MEM8WordOut=>ICache.WData
	F761= ICache.Out=>ICacheReg.In
	F762= PC.Out=>IMMU.IEA
	F763= CP0.ASID=>IMMU.PID
	F764= IAddrReg.Out=>IMem.RAddr
	F765= ICacheReg.Out=>IRMux.CacheData
	F766= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F767= IMem.Out=>IRMux.MemData
	F768= CU_IMMU.IMMUHit=>IRMux.MemSel
	F769= IR_DMMU1.Out=>IR_DMMU2.In
	F770= ICache.Out=>IR_ID.In
	F771= IRMux.Out=>IR_ID.In
	F772= ICache.Out=>IR_IMMU.In
	F773= IR_DMMU2.Out=>IR_WB.In
	F774= IR_ID.Out15_0=>LIMMEXT.In
	F775= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F776= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F777= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F778= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F779= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F780= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F781= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F782= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F783= IR_EX.Out20_16=>CU_EX.IRFunc1
	F784= IR_EX.Out25_21=>CU_EX.IRFunc2
	F785= IR_EX.Out31_26=>CU_EX.Op
	F786= IR_EX.Out5_0=>CU_EX.IRFunc
	F787= IR_ID.Out20_16=>CU_ID.IRFunc1
	F788= IR_ID.Out25_21=>CU_ID.IRFunc2
	F789= IR_ID.Out31_26=>CU_ID.Op
	F790= IR_ID.Out5_0=>CU_ID.IRFunc
	F791= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F792= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F793= IR_MEM.Out31_26=>CU_MEM.Op
	F794= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F795= IR_WB.Out20_16=>CU_WB.IRFunc1
	F796= IR_WB.Out25_21=>CU_WB.IRFunc2
	F797= IR_WB.Out31_26=>CU_WB.Op
	F798= IR_WB.Out5_0=>CU_WB.IRFunc
	F799= CtrlA_EX=0
	F800= CtrlB_EX=0
	F801= CtrlALUOut_MEM=0
	F802= CtrlALUOut_DMMU1=0
	F803= CtrlALUOut_DMMU2=0
	F804= CtrlALUOut_WB=0
	F805= CtrlA_MEM=0
	F806= CtrlA_WB=0
	F807= CtrlB_MEM=0
	F808= CtrlB_WB=0
	F809= CtrlICache=0
	F810= CtrlIMMU=0
	F811= CtrlIR_DMMU1=0
	F812= CtrlIR_DMMU2=0
	F813= CtrlIR_EX=0
	F814= CtrlIR_ID=0
	F815= CtrlIR_IMMU=0
	F816= CtrlIR_MEM=0
	F817= CtrlIR_WB=0
	F818= CtrlGPR=1
	F819= CtrlIAddrReg=0
	F820= CtrlPC=0
	F821= CtrlPCInc=0
	F822= CtrlIMem=0
	F823= CtrlICacheReg=0
	F824= CtrlASIDIn=0
	F825= CtrlCP0=0
	F826= CtrlEPCIn=0
	F827= CtrlExCodeIn=0
	F828= CtrlIRMux=0

POST	F829= PC[Out]=addr+4
	F830= GPR[rD]=FU(a)&{16{0},UIMM}
	F831= ICache[line_addr]=IMemGet8Word({pid,addr})

