
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F883= IR_EX.Out5_0=>CU_EX.IRFunc
	F884= IR_ID.Out20_16=>CU_ID.IRFunc1
	F885= IR_ID.Out25_21=>CU_ID.IRFunc2
	F886= IR_ID.Out31_26=>CU_ID.Op
	F887= IR_ID.Out5_0=>CU_ID.IRFunc
	F888= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F889= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F890= IR_MEM.Out31_26=>CU_MEM.Op
	F891= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F892= IR_WB.Out20_16=>CU_WB.IRFunc1
	F893= IR_WB.Out25_21=>CU_WB.IRFunc2
	F894= IR_WB.Out31_26=>CU_WB.Op
	F895= IR_WB.Out5_0=>CU_WB.IRFunc
	F896= CtrlA_EX=0
	F897= CtrlB_EX=0
	F898= CtrlALUOut_MEM=0
	F899= CtrlALUOut_DMMU1=0
	F900= CtrlALUOut_DMMU2=0
	F901= CtrlALUOut_WB=0
	F902= CtrlA_MEM=0
	F903= CtrlA_WB=0
	F904= CtrlB_MEM=0
	F905= CtrlB_WB=0
	F906= CtrlICache=0
	F907= CtrlIMMU=0
	F908= CtrlIR_DMMU1=0
	F909= CtrlIR_DMMU2=0
	F910= CtrlIR_EX=0
	F911= CtrlIR_ID=0
	F912= CtrlIR_IMMU=0
	F913= CtrlIR_MEM=0
	F914= CtrlIR_WB=0
	F915= CtrlGPR=1
	F916= CtrlIAddrReg=0
	F917= CtrlPC=0
	F918= CtrlPCInc=0
	F919= CtrlIMem=0
	F920= CtrlICacheReg=0
	F921= CtrlASIDIn=0
	F922= CtrlCP0=0
	F923= CtrlEPCIn=0
	F924= CtrlExCodeIn=0
	F925= CtrlIRMux=0

POST	F926= PC[Out]=addr+4
	F927= GPR[rD]=FU(a)&{16{0},UIMM}

