
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F764= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F765= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F766= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F767= IR_EX.Out20_16=>CU_EX.IRFunc1
	F768= IR_EX.Out25_21=>CU_EX.IRFunc2
	F769= IR_EX.Out31_26=>CU_EX.Op
	F770= IR_EX.Out5_0=>CU_EX.IRFunc
	F771= IR_ID.Out20_16=>CU_ID.IRFunc1
	F772= IR_ID.Out25_21=>CU_ID.IRFunc2
	F773= IR_ID.Out31_26=>CU_ID.Op
	F774= IR_ID.Out5_0=>CU_ID.IRFunc
	F775= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F776= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F777= IR_MEM.Out31_26=>CU_MEM.Op
	F778= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F779= IR_WB.Out20_16=>CU_WB.IRFunc1
	F780= IR_WB.Out25_21=>CU_WB.IRFunc2
	F781= IR_WB.Out31_26=>CU_WB.Op
	F782= IR_WB.Out5_0=>CU_WB.IRFunc
	F783= CtrlA_EX=0
	F784= CtrlB_EX=0
	F785= CtrlALUOut_MEM=0
	F786= CtrlALUOut_DMMU1=0
	F787= CtrlALUOut_DMMU2=0
	F788= CtrlALUOut_WB=0
	F789= CtrlA_MEM=0
	F790= CtrlA_WB=0
	F791= CtrlB_MEM=0
	F792= CtrlB_WB=0
	F793= CtrlICache=0
	F794= CtrlIMMU=0
	F795= CtrlIR_DMMU1=0
	F796= CtrlIR_DMMU2=0
	F797= CtrlIR_EX=0
	F798= CtrlIR_ID=0
	F799= CtrlIR_IMMU=0
	F800= CtrlIR_MEM=0
	F801= CtrlIR_WB=0
	F802= CtrlGPR=1
	F803= CtrlIAddrReg=0
	F804= CtrlPC=0
	F805= CtrlPCInc=0
	F806= CtrlIMem=0
	F807= CtrlICacheReg=0
	F808= CtrlASIDIn=0
	F809= CtrlCP0=0
	F810= CtrlEPCIn=0
	F811= CtrlExCodeIn=0
	F812= CtrlIRMux=0

POST	F813= PC[Out]=addr+4
	F814= GPR[rD]=FU(a)&{16{0},UIMM}
	F815= ICache[line_addr]=IMemGet8Word({pid,addr})

