
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F771= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F772= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F773= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F774= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F775= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F776= IR_EX.Out20_16=>CU_EX.IRFunc1
	F777= IR_EX.Out25_21=>CU_EX.IRFunc2
	F778= IR_EX.Out31_26=>CU_EX.Op
	F779= IR_EX.Out5_0=>CU_EX.IRFunc
	F780= IR_ID.Out20_16=>CU_ID.IRFunc1
	F781= IR_ID.Out25_21=>CU_ID.IRFunc2
	F782= IR_ID.Out31_26=>CU_ID.Op
	F783= IR_ID.Out5_0=>CU_ID.IRFunc
	F784= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F785= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F786= IR_MEM.Out31_26=>CU_MEM.Op
	F787= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F788= IR_WB.Out20_16=>CU_WB.IRFunc1
	F789= IR_WB.Out25_21=>CU_WB.IRFunc2
	F790= IR_WB.Out31_26=>CU_WB.Op
	F791= IR_WB.Out5_0=>CU_WB.IRFunc
	F792= CtrlA_EX=0
	F793= CtrlB_EX=0
	F794= CtrlALUOut_MEM=0
	F795= CtrlALUOut_DMMU1=0
	F796= CtrlALUOut_DMMU2=0
	F797= CtrlALUOut_WB=0
	F798= CtrlA_MEM=0
	F799= CtrlA_WB=0
	F800= CtrlB_MEM=0
	F801= CtrlB_WB=0
	F802= CtrlICache=0
	F803= CtrlIMMU=0
	F804= CtrlIR_DMMU1=0
	F805= CtrlIR_DMMU2=0
	F806= CtrlIR_EX=0
	F807= CtrlIR_ID=0
	F808= CtrlIR_IMMU=0
	F809= CtrlIR_MEM=0
	F810= CtrlIR_WB=0
	F811= CtrlGPR=1
	F812= CtrlIAddrReg=0
	F813= CtrlPC=0
	F814= CtrlPCInc=0
	F815= CtrlIMem=0
	F816= CtrlICacheReg=0
	F817= CtrlASIDIn=0
	F818= CtrlCP0=0
	F819= CtrlEPCIn=0
	F820= CtrlExCodeIn=0
	F821= CtrlIRMux=0

POST	F822= PC[Out]=addr+4
	F823= GPR[rD]=FU(a)&{16{0},UIMM}
	F824= ICache[line_addr]=IMemGet8Word({pid,addr})

