
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F775= FU.Bub_IMMU=>CU_IMMU.Bub
	F776= FU.Halt_IMMU=>CU_IMMU.Halt
	F777= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F778= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F779= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F780= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F781= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F782= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F783= ICache.Hit=>FU.ICacheHit
	F784= IR_DMMU1.Out=>FU.IR_DMMU1
	F785= IR_EX.Out=>FU.IR_EX
	F786= IR_IMMU.Out=>FU.IR_IMMU
	F787= IR_WB.Out=>FU.IR_WB
	F788= ALUOut_DMMU1.Out=>FU.InDMMU1
	F789= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F790= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F791= ALU.Out=>FU.InEX
	F792= IR_EX.Out20_16=>FU.InEX_WReg
	F793= IR_MEM.Out20_16=>FU.InMEM_WReg
	F794= ALUOut_WB.Out=>FU.InWB
	F795= IR_WB.Out20_16=>FU.InWB_WReg
	F796= ALUOut_WB.Out=>GPR.WData
	F797= IR_WB.Out20_16=>GPR.WReg
	F798= IMMU.Addr=>IAddrReg.In
	F799= PC.Out=>ICache.IEA
	F800= PC.Out=>ICache.IEA
	F801= IMem.MEM8WordOut=>ICache.WData
	F802= ICache.Out=>ICacheReg.In
	F803= PC.Out=>IMMU.IEA
	F804= CP0.ASID=>IMMU.PID
	F805= IAddrReg.Out=>IMem.RAddr
	F806= ICacheReg.Out=>IRMux.CacheData
	F807= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F808= IMem.Out=>IRMux.MemData
	F809= CU_IMMU.IMMUHit=>IRMux.MemSel
	F810= IR_DMMU1.Out=>IR_DMMU2.In
	F811= ICache.Out=>IR_ID.In
	F812= IRMux.Out=>IR_ID.In
	F813= ICache.Out=>IR_IMMU.In
	F814= IR_EX.Out=>IR_MEM.In
	F815= IR_ID.Out15_0=>LIMMEXT.In
	F816= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F817= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F818= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F819= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F820= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F821= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F822= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F823= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F824= IR_EX.Out20_16=>CU_EX.IRFunc1
	F825= IR_EX.Out25_21=>CU_EX.IRFunc2
	F826= IR_EX.Out31_26=>CU_EX.Op
	F827= IR_EX.Out5_0=>CU_EX.IRFunc
	F828= IR_ID.Out20_16=>CU_ID.IRFunc1
	F829= IR_ID.Out25_21=>CU_ID.IRFunc2
	F830= IR_ID.Out31_26=>CU_ID.Op
	F831= IR_ID.Out5_0=>CU_ID.IRFunc
	F832= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F833= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F834= IR_MEM.Out31_26=>CU_MEM.Op
	F835= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F836= IR_WB.Out20_16=>CU_WB.IRFunc1
	F837= IR_WB.Out25_21=>CU_WB.IRFunc2
	F838= IR_WB.Out31_26=>CU_WB.Op
	F839= IR_WB.Out5_0=>CU_WB.IRFunc
	F840= CtrlA_EX=0
	F841= CtrlB_EX=0
	F842= CtrlALUOut_MEM=0
	F843= CtrlALUOut_DMMU1=0
	F844= CtrlALUOut_DMMU2=0
	F845= CtrlALUOut_WB=0
	F846= CtrlA_MEM=0
	F847= CtrlA_WB=0
	F848= CtrlB_MEM=0
	F849= CtrlB_WB=0
	F850= CtrlICache=0
	F851= CtrlIMMU=0
	F852= CtrlIR_DMMU1=0
	F853= CtrlIR_DMMU2=0
	F854= CtrlIR_EX=0
	F855= CtrlIR_ID=0
	F856= CtrlIR_IMMU=0
	F857= CtrlIR_MEM=0
	F858= CtrlIR_WB=0
	F859= CtrlGPR=1
	F860= CtrlIAddrReg=0
	F861= CtrlPC=0
	F862= CtrlPCInc=0
	F863= CtrlIMem=0
	F864= CtrlICacheReg=0
	F865= CtrlASIDIn=0
	F866= CtrlCP0=0
	F867= CtrlEPCIn=0
	F868= CtrlExCodeIn=0
	F869= CtrlIRMux=0

POST	F870= PC[Out]=addr+4
	F871= GPR[rD]=FU(a)&{16{0},UIMM}
	F872= ICache[line_addr]=IMemGet8Word({pid,addr})

