
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F871= IR_WB.Out5_0=>CU_WB.IRFunc
	F872= CtrlA_EX=0
	F873= CtrlB_EX=0
	F874= CtrlALUOut_MEM=0
	F875= CtrlALUOut_DMMU1=0
	F876= CtrlALUOut_DMMU2=0
	F877= CtrlALUOut_WB=0
	F878= CtrlA_MEM=0
	F879= CtrlA_WB=0
	F880= CtrlB_MEM=0
	F881= CtrlB_WB=0
	F882= CtrlICache=0
	F883= CtrlIMMU=0
	F884= CtrlIR_DMMU1=0
	F885= CtrlIR_DMMU2=0
	F886= CtrlIR_EX=0
	F887= CtrlIR_ID=0
	F888= CtrlIR_IMMU=0
	F889= CtrlIR_MEM=0
	F890= CtrlIR_WB=0
	F891= CtrlGPR=1
	F892= CtrlIAddrReg=0
	F893= CtrlPC=0
	F894= CtrlPCInc=0
	F895= CtrlIMem=0
	F896= CtrlICacheReg=0
	F897= CtrlASIDIn=0
	F898= CtrlCP0=0
	F899= CtrlEPCIn=0
	F900= CtrlExCodeIn=0
	F901= CtrlIRMux=0

POST	F902= PC[Out]=addr+4
	F903= GPR[rD]=FU(a)&{16{0},UIMM}

