
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F911= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F912= ALU.Out=>FU.InEX
	F913= IR_EX.Out20_16=>FU.InEX_WReg
	F914= GPR.Rdata1=>FU.InID1
	F915= IR_ID.Out25_21=>FU.InID1_RReg
	F916= ALUOut_MEM.Out=>FU.InMEM
	F917= IR_MEM.Out20_16=>FU.InMEM_WReg
	F918= ALUOut_WB.Out=>FU.InWB
	F919= IR_WB.Out20_16=>FU.InWB_WReg
	F920= IR_ID.Out25_21=>GPR.RReg1
	F921= ALUOut_WB.Out=>GPR.WData
	F922= IR_WB.Out20_16=>GPR.WReg
	F923= IMMU.Addr=>IAddrReg.In
	F924= PC.Out=>ICache.IEA
	F925= ICache.Out=>ICacheReg.In
	F926= PC.Out=>IMMU.IEA
	F927= CP0.ASID=>IMMU.PID
	F928= IR_MEM.Out=>IR_DMMU1.In
	F929= IR_DMMU1.Out=>IR_DMMU2.In
	F930= IR_ID.Out=>IR_EX.In
	F931= ICache.Out=>IR_ID.In
	F932= ICache.Out=>IR_IMMU.In
	F933= IR_EX.Out=>IR_MEM.In
	F934= IR_DMMU2.Out=>IR_WB.In
	F935= IR_MEM.Out=>IR_WB.In
	F936= IR_ID.Out15_0=>LIMMEXT.In
	F937= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F938= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F939= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F940= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F941= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F942= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F943= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F944= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F945= IR_EX.Out20_16=>CU_EX.IRFunc1
	F946= IR_EX.Out25_21=>CU_EX.IRFunc2
	F947= IR_EX.Out31_26=>CU_EX.Op
	F948= IR_EX.Out5_0=>CU_EX.IRFunc
	F949= IR_ID.Out20_16=>CU_ID.IRFunc1
	F950= IR_ID.Out25_21=>CU_ID.IRFunc2
	F951= IR_ID.Out31_26=>CU_ID.Op
	F952= IR_ID.Out5_0=>CU_ID.IRFunc
	F953= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F954= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F955= IR_MEM.Out31_26=>CU_MEM.Op
	F956= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F957= IR_WB.Out20_16=>CU_WB.IRFunc1
	F958= IR_WB.Out25_21=>CU_WB.IRFunc2
	F959= IR_WB.Out31_26=>CU_WB.Op
	F960= IR_WB.Out5_0=>CU_WB.IRFunc
	F961= CtrlA_EX=0
	F962= CtrlB_EX=0
	F963= CtrlALUOut_MEM=0
	F964= CtrlALUOut_DMMU1=0
	F965= CtrlALUOut_DMMU2=0
	F966= CtrlALUOut_WB=0
	F967= CtrlA_MEM=0
	F968= CtrlA_WB=0
	F969= CtrlB_MEM=0
	F970= CtrlB_WB=0
	F971= CtrlICache=0
	F972= CtrlIMMU=0
	F973= CtrlIR_DMMU1=0
	F974= CtrlIR_DMMU2=0
	F975= CtrlIR_EX=0
	F976= CtrlIR_ID=0
	F977= CtrlIR_IMMU=0
	F978= CtrlIR_MEM=0
	F979= CtrlIR_WB=0
	F980= CtrlGPR=1
	F981= CtrlIAddrReg=0
	F982= CtrlPC=0
	F983= CtrlPCInc=0
	F984= CtrlIMem=0
	F985= CtrlICacheReg=0
	F986= CtrlASIDIn=0
	F987= CtrlCP0=0
	F988= CtrlEPCIn=0
	F989= CtrlExCodeIn=0
	F990= CtrlIRMux=0

POST	F991= PC[Out]=addr+4
	F992= GPR[rD]=FU(a)&{16{0},UIMM}

