
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlA_EX=0
	F752= CtrlB_EX=0
	F753= CtrlALUOut_MEM=0
	F754= CtrlALUOut_DMMU1=0
	F755= CtrlALUOut_DMMU2=0
	F756= CtrlALUOut_WB=0
	F757= CtrlA_MEM=0
	F758= CtrlA_WB=0
	F759= CtrlB_MEM=0
	F760= CtrlB_WB=0
	F761= CtrlICache=0
	F762= CtrlIMMU=0
	F763= CtrlIR_DMMU1=0
	F764= CtrlIR_DMMU2=0
	F765= CtrlIR_EX=0
	F766= CtrlIR_ID=0
	F767= CtrlIR_IMMU=0
	F768= CtrlIR_MEM=0
	F769= CtrlIR_WB=0
	F770= CtrlGPR=1
	F771= CtrlIAddrReg=0
	F772= CtrlPC=0
	F773= CtrlPCInc=0
	F774= CtrlIMem=0
	F775= CtrlICacheReg=0
	F776= CtrlASIDIn=0
	F777= CtrlCP0=0
	F778= CtrlEPCIn=0
	F779= CtrlExCodeIn=0
	F780= CtrlIRMux=0

POST	F781= PC[Out]=addr+4
	F782= GPR[rD]=FU(a)&{16{0},UIMM}
	F783= ICache[line_addr]=IMemGet8Word({pid,addr})

