
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F549= IR_DMMU2.Out=>IR_WB.In
	F550= IR_MEM.Out=>IR_WB.In
	F551= IR_ID.Out15_0=>LIMMEXT.In
	F552= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F553= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F554= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F555= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F556= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F557= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F558= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F559= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F560= IR_EX.Out20_16=>CU_EX.IRFunc1
	F561= IR_EX.Out25_21=>CU_EX.IRFunc2
	F562= IR_EX.Out31_26=>CU_EX.Op
	F563= IR_EX.Out5_0=>CU_EX.IRFunc
	F564= IR_ID.Out20_16=>CU_ID.IRFunc1
	F565= IR_ID.Out25_21=>CU_ID.IRFunc2
	F566= IR_ID.Out31_26=>CU_ID.Op
	F567= IR_ID.Out5_0=>CU_ID.IRFunc
	F568= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F569= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F570= IR_MEM.Out31_26=>CU_MEM.Op
	F571= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F572= IR_WB.Out20_16=>CU_WB.IRFunc1
	F573= IR_WB.Out25_21=>CU_WB.IRFunc2
	F574= IR_WB.Out31_26=>CU_WB.Op
	F575= IR_WB.Out5_0=>CU_WB.IRFunc
	F576= CtrlA_EX=0
	F577= CtrlB_EX=0
	F578= CtrlALUOut_MEM=0
	F579= CtrlALUOut_DMMU1=1
	F580= CtrlALUOut_DMMU2=0
	F581= CtrlALUOut_WB=1
	F582= CtrlA_MEM=0
	F583= CtrlA_WB=1
	F584= CtrlB_MEM=0
	F585= CtrlB_WB=1
	F586= CtrlICache=0
	F587= CtrlIMMU=0
	F588= CtrlIR_DMMU1=1
	F589= CtrlIR_DMMU2=0
	F590= CtrlIR_EX=0
	F591= CtrlIR_ID=0
	F592= CtrlIR_IMMU=0
	F593= CtrlIR_MEM=0
	F594= CtrlIR_WB=1
	F595= CtrlGPR=0
	F596= CtrlIAddrReg=0
	F597= CtrlPC=0
	F598= CtrlPCInc=0
	F599= CtrlIMem=0
	F600= CtrlICacheReg=0
	F601= CtrlASIDIn=0
	F602= CtrlCP0=0
	F603= CtrlEPCIn=0
	F604= CtrlExCodeIn=0
	F605= CtrlIRMux=0

WB	F846= A_EX.Out=>ALU.A
	F847= B_EX.Out=>ALU.B
	F848= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F849= ALU.Out=>ALUOut_MEM.In
	F850= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F851= ALUOut_MEM.Out=>ALUOut_WB.In
	F852= A_MEM.Out=>A_WB.In
	F853= LIMMEXT.Out=>B_EX.In
	F854= B_MEM.Out=>B_WB.In
	F855= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F856= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F857= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F858= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F859= FU.Bub_IF=>CU_IF.Bub
	F860= FU.Halt_IF=>CU_IF.Halt
	F861= ICache.Hit=>CU_IF.ICacheHit
	F862= IMMU.Hit=>CU_IF.IMMUHit
	F863= FU.Bub_IMMU=>CU_IMMU.Bub
	F864= FU.Halt_IMMU=>CU_IMMU.Halt
	F865= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F866= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F867= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F868= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F869= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F870= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F871= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F872= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F873= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F874= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F875= ICache.Hit=>FU.ICacheHit
	F876= IR_DMMU2.Out=>FU.IR_DMMU2
	F877= IR_EX.Out=>FU.IR_EX
	F878= IR_IMMU.Out=>FU.IR_IMMU
	F879= IR_MEM.Out=>FU.IR_MEM
	F880= IR_WB.Out=>FU.IR_WB
	F881= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F882= ALUOut_DMMU2.Out=>FU.InDMMU2
	F883= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F884= ALU.Out=>FU.InEX
	F885= IR_EX.Out20_16=>FU.InEX_WReg
	F886= ALUOut_MEM.Out=>FU.InMEM
	F887= IR_MEM.Out20_16=>FU.InMEM_WReg
	F888= ALUOut_WB.Out=>FU.InWB
	F889= IR_WB.Out20_16=>FU.InWB_WReg
	F890= ALUOut_WB.Out=>GPR.WData
	F891= IR_WB.Out20_16=>GPR.WReg
	F892= IMMU.Addr=>IAddrReg.In
	F893= PC.Out=>ICache.IEA
	F894= PC.Out=>ICache.IEA
	F895= IMem.MEM8WordOut=>ICache.WData
	F896= ICache.Out=>ICacheReg.In
	F897= PC.Out=>IMMU.IEA
	F898= CP0.ASID=>IMMU.PID
	F899= IAddrReg.Out=>IMem.RAddr
	F900= ICacheReg.Out=>IRMux.CacheData
	F901= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F902= IMem.Out=>IRMux.MemData
	F903= CU_IMMU.IMMUHit=>IRMux.MemSel
	F904= IR_MEM.Out=>IR_DMMU1.In
	F905= ICache.Out=>IR_ID.In
	F906= IRMux.Out=>IR_ID.In
	F907= ICache.Out=>IR_IMMU.In
	F908= IR_EX.Out=>IR_MEM.In
	F909= IR_DMMU2.Out=>IR_WB.In
	F910= IR_MEM.Out=>IR_WB.In
	F911= IR_ID.Out15_0=>LIMMEXT.In
	F912= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F913= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F914= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F915= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F916= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F917= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F918= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F919= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F920= IR_EX.Out20_16=>CU_EX.IRFunc1
	F921= IR_EX.Out25_21=>CU_EX.IRFunc2
	F922= IR_EX.Out31_26=>CU_EX.Op
	F923= IR_EX.Out5_0=>CU_EX.IRFunc
	F924= IR_ID.Out20_16=>CU_ID.IRFunc1
	F925= IR_ID.Out25_21=>CU_ID.IRFunc2
	F926= IR_ID.Out31_26=>CU_ID.Op
	F927= IR_ID.Out5_0=>CU_ID.IRFunc
	F928= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F929= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F930= IR_MEM.Out31_26=>CU_MEM.Op
	F931= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F932= IR_WB.Out20_16=>CU_WB.IRFunc1
	F933= IR_WB.Out25_21=>CU_WB.IRFunc2
	F934= IR_WB.Out31_26=>CU_WB.Op
	F935= IR_WB.Out5_0=>CU_WB.IRFunc
	F936= CtrlA_EX=0
	F937= CtrlB_EX=0
	F938= CtrlALUOut_MEM=0
	F939= CtrlALUOut_DMMU1=0
	F940= CtrlALUOut_DMMU2=0
	F941= CtrlALUOut_WB=0
	F942= CtrlA_MEM=0
	F943= CtrlA_WB=0
	F944= CtrlB_MEM=0
	F945= CtrlB_WB=0
	F946= CtrlICache=0
	F947= CtrlIMMU=0
	F948= CtrlIR_DMMU1=0
	F949= CtrlIR_DMMU2=0
	F950= CtrlIR_EX=0
	F951= CtrlIR_ID=0
	F952= CtrlIR_IMMU=0
	F953= CtrlIR_MEM=0
	F954= CtrlIR_WB=0
	F955= CtrlGPR=1
	F956= CtrlIAddrReg=0
	F957= CtrlPC=0
	F958= CtrlPCInc=0
	F959= CtrlIMem=0
	F960= CtrlICacheReg=0
	F961= CtrlASIDIn=0
	F962= CtrlCP0=0
	F963= CtrlEPCIn=0
	F964= CtrlExCodeIn=0
	F965= CtrlIRMux=0

POST	F966= PC[Out]=addr+4
	F967= GPR[rD]=FU(a)&{16{0},UIMM}
	F968= ICache[line_addr]=IMemGet8Word({pid,addr})

