
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F548= IR_WB.Out25_21=>CU_WB.IRFunc2
	F549= IR_WB.Out31_26=>CU_WB.Op
	F550= IR_WB.Out5_0=>CU_WB.IRFunc
	F551= CtrlA_EX=0
	F552= CtrlB_EX=0
	F553= CtrlALUOut_MEM=0
	F554= CtrlALUOut_DMMU1=1
	F555= CtrlALUOut_DMMU2=0
	F556= CtrlALUOut_WB=1
	F557= CtrlA_MEM=0
	F558= CtrlA_WB=1
	F559= CtrlB_MEM=0
	F560= CtrlB_WB=1
	F561= CtrlICache=0
	F562= CtrlIMMU=0
	F563= CtrlIR_DMMU1=1
	F564= CtrlIR_DMMU2=0
	F565= CtrlIR_EX=0
	F566= CtrlIR_ID=0
	F567= CtrlIR_IMMU=0
	F568= CtrlIR_MEM=0
	F569= CtrlIR_WB=1
	F570= CtrlGPR=0
	F571= CtrlIAddrReg=0
	F572= CtrlPC=0
	F573= CtrlPCInc=0
	F574= CtrlIMem=0
	F575= CtrlICacheReg=0
	F576= CtrlASIDIn=0
	F577= CtrlCP0=0
	F578= CtrlEPCIn=0
	F579= CtrlExCodeIn=0
	F580= CtrlIRMux=0

WB	F811= A_EX.Out=>ALU.A
	F812= B_EX.Out=>ALU.B
	F813= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F814= ALU.Out=>ALUOut_MEM.In
	F815= FU.OutID1=>A_EX.In
	F816= LIMMEXT.Out=>B_EX.In
	F817= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F818= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F819= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F820= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F821= FU.Bub_ID=>CU_ID.Bub
	F822= FU.Halt_ID=>CU_ID.Halt
	F823= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F824= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F825= FU.Bub_IF=>CU_IF.Bub
	F826= FU.Halt_IF=>CU_IF.Halt
	F827= ICache.Hit=>CU_IF.ICacheHit
	F828= IMMU.Hit=>CU_IF.IMMUHit
	F829= FU.Bub_IMMU=>CU_IMMU.Bub
	F830= FU.Halt_IMMU=>CU_IMMU.Halt
	F831= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F832= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F833= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F834= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F835= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F836= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F837= ICache.Hit=>FU.ICacheHit
	F838= IR_DMMU1.Out=>FU.IR_DMMU1
	F839= IR_EX.Out=>FU.IR_EX
	F840= IR_ID.Out=>FU.IR_ID
	F841= IR_IMMU.Out=>FU.IR_IMMU
	F842= ALUOut_DMMU1.Out=>FU.InDMMU1
	F843= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F844= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F845= ALU.Out=>FU.InEX
	F846= IR_EX.Out20_16=>FU.InEX_WReg
	F847= GPR.Rdata1=>FU.InID1
	F848= IR_ID.Out25_21=>FU.InID1_RReg
	F849= IR_MEM.Out20_16=>FU.InMEM_WReg
	F850= IR_WB.Out20_16=>FU.InWB_WReg
	F851= IR_ID.Out25_21=>GPR.RReg1
	F852= IR_WB.Out20_16=>GPR.WReg
	F853= IMMU.Addr=>IAddrReg.In
	F854= PC.Out=>ICache.IEA
	F855= PC.Out=>ICache.IEA
	F856= IMem.MEM8WordOut=>ICache.WData
	F857= ICache.Out=>ICacheReg.In
	F858= PC.Out=>IMMU.IEA
	F859= CP0.ASID=>IMMU.PID
	F860= IAddrReg.Out=>IMem.RAddr
	F861= ICacheReg.Out=>IRMux.CacheData
	F862= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F863= IMem.Out=>IRMux.MemData
	F864= CU_IMMU.IMMUHit=>IRMux.MemSel
	F865= IR_DMMU1.Out=>IR_DMMU2.In
	F866= IR_ID.Out=>IR_EX.In
	F867= ICache.Out=>IR_ID.In
	F868= IRMux.Out=>IR_ID.In
	F869= ICache.Out=>IR_IMMU.In
	F870= IR_EX.Out=>IR_MEM.In
	F871= IR_ID.Out15_0=>LIMMEXT.In
	F872= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F873= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F874= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F875= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F876= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F877= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F878= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F879= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F880= IR_EX.Out20_16=>CU_EX.IRFunc1
	F881= IR_EX.Out25_21=>CU_EX.IRFunc2
	F882= IR_EX.Out31_26=>CU_EX.Op
	F883= IR_EX.Out5_0=>CU_EX.IRFunc
	F884= IR_ID.Out20_16=>CU_ID.IRFunc1
	F885= IR_ID.Out25_21=>CU_ID.IRFunc2
	F886= IR_ID.Out31_26=>CU_ID.Op
	F887= IR_ID.Out5_0=>CU_ID.IRFunc
	F888= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F889= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F890= IR_MEM.Out31_26=>CU_MEM.Op
	F891= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F892= IR_WB.Out20_16=>CU_WB.IRFunc1
	F893= IR_WB.Out25_21=>CU_WB.IRFunc2
	F894= IR_WB.Out31_26=>CU_WB.Op
	F895= IR_WB.Out5_0=>CU_WB.IRFunc
	F896= CtrlA_EX=0
	F897= CtrlB_EX=0
	F898= CtrlALUOut_MEM=0
	F899= CtrlALUOut_DMMU1=0
	F900= CtrlALUOut_DMMU2=0
	F901= CtrlALUOut_WB=0
	F902= CtrlA_MEM=0
	F903= CtrlA_WB=0
	F904= CtrlB_MEM=0
	F905= CtrlB_WB=0
	F906= CtrlICache=0
	F907= CtrlIMMU=0
	F908= CtrlIR_DMMU1=0
	F909= CtrlIR_DMMU2=0
	F910= CtrlIR_EX=0
	F911= CtrlIR_ID=0
	F912= CtrlIR_IMMU=0
	F913= CtrlIR_MEM=0
	F914= CtrlIR_WB=0
	F915= CtrlGPR=1
	F916= CtrlIAddrReg=0
	F917= CtrlPC=0
	F918= CtrlPCInc=0
	F919= CtrlIMem=0
	F920= CtrlICacheReg=0
	F921= CtrlASIDIn=0
	F922= CtrlCP0=0
	F923= CtrlEPCIn=0
	F924= CtrlExCodeIn=0
	F925= CtrlIRMux=0

POST	F926= PC[Out]=addr+4
	F927= GPR[rD]=FU(a)&{16{0},UIMM}
	F928= ICache[line_addr]=IMemGet8Word({pid,addr})

