
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F886= IR_WB.Out25_21=>CU_WB.IRFunc2
	F887= IR_WB.Out31_26=>CU_WB.Op
	F888= IR_WB.Out5_0=>CU_WB.IRFunc
	F889= CtrlA_EX=0
	F890= CtrlB_EX=0
	F891= CtrlALUOut_MEM=0
	F892= CtrlALUOut_DMMU1=0
	F893= CtrlALUOut_DMMU2=0
	F894= CtrlALUOut_WB=0
	F895= CtrlA_MEM=0
	F896= CtrlA_WB=0
	F897= CtrlB_MEM=0
	F898= CtrlB_WB=0
	F899= CtrlICache=0
	F900= CtrlIMMU=0
	F901= CtrlIR_DMMU1=0
	F902= CtrlIR_DMMU2=0
	F903= CtrlIR_EX=0
	F904= CtrlIR_ID=0
	F905= CtrlIR_IMMU=0
	F906= CtrlIR_MEM=0
	F907= CtrlIR_WB=0
	F908= CtrlGPR=1
	F909= CtrlIAddrReg=0
	F910= CtrlPC=0
	F911= CtrlPCInc=0
	F912= CtrlIMem=0
	F913= CtrlICacheReg=0
	F914= CtrlASIDIn=0
	F915= CtrlCP0=0
	F916= CtrlEPCIn=0
	F917= CtrlExCodeIn=0
	F918= CtrlIRMux=0

POST	F919= PC[Out]=addr+4
	F920= GPR[rD]=FU(a)&{16{0},UIMM}

