
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F769= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F770= ALUOut_MEM.Out=>ALUOut_WB.In
	F771= A_MEM.Out=>A_WB.In
	F772= LIMMEXT.Out=>B_EX.In
	F773= B_MEM.Out=>B_WB.In
	F774= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F775= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F776= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F777= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F778= FU.Bub_IF=>CU_IF.Bub
	F779= FU.Halt_IF=>CU_IF.Halt
	F780= ICache.Hit=>CU_IF.ICacheHit
	F781= IMMU.Hit=>CU_IF.IMMUHit
	F782= FU.Bub_IMMU=>CU_IMMU.Bub
	F783= FU.Halt_IMMU=>CU_IMMU.Halt
	F784= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F785= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F786= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F787= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F788= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F789= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F790= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F791= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F792= ICache.Hit=>FU.ICacheHit
	F793= IR_DMMU2.Out=>FU.IR_DMMU2
	F794= IR_IMMU.Out=>FU.IR_IMMU
	F795= IR_MEM.Out=>FU.IR_MEM
	F796= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F797= ALUOut_DMMU2.Out=>FU.InDMMU2
	F798= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F799= IR_EX.Out20_16=>FU.InEX_WReg
	F800= ALUOut_MEM.Out=>FU.InMEM
	F801= IR_MEM.Out20_16=>FU.InMEM_WReg
	F802= IR_WB.Out20_16=>FU.InWB_WReg
	F803= IR_WB.Out20_16=>GPR.WReg
	F804= IMMU.Addr=>IAddrReg.In
	F805= PC.Out=>ICache.IEA
	F806= PC.Out=>ICache.IEA
	F807= IMem.MEM8WordOut=>ICache.WData
	F808= ICache.Out=>ICacheReg.In
	F809= PC.Out=>IMMU.IEA
	F810= CP0.ASID=>IMMU.PID
	F811= IAddrReg.Out=>IMem.RAddr
	F812= ICacheReg.Out=>IRMux.CacheData
	F813= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F814= IMem.Out=>IRMux.MemData
	F815= CU_IMMU.IMMUHit=>IRMux.MemSel
	F816= IR_MEM.Out=>IR_DMMU1.In
	F817= ICache.Out=>IR_ID.In
	F818= IRMux.Out=>IR_ID.In
	F819= ICache.Out=>IR_IMMU.In
	F820= IR_DMMU2.Out=>IR_WB.In
	F821= IR_MEM.Out=>IR_WB.In
	F822= IR_ID.Out15_0=>LIMMEXT.In
	F823= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F824= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F825= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F826= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F827= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F828= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F829= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F830= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F831= IR_EX.Out20_16=>CU_EX.IRFunc1
	F832= IR_EX.Out25_21=>CU_EX.IRFunc2
	F833= IR_EX.Out31_26=>CU_EX.Op
	F834= IR_EX.Out5_0=>CU_EX.IRFunc
	F835= IR_ID.Out20_16=>CU_ID.IRFunc1
	F836= IR_ID.Out25_21=>CU_ID.IRFunc2
	F837= IR_ID.Out31_26=>CU_ID.Op
	F838= IR_ID.Out5_0=>CU_ID.IRFunc
	F839= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F840= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F841= IR_MEM.Out31_26=>CU_MEM.Op
	F842= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F843= IR_WB.Out20_16=>CU_WB.IRFunc1
	F844= IR_WB.Out25_21=>CU_WB.IRFunc2
	F845= IR_WB.Out31_26=>CU_WB.Op
	F846= IR_WB.Out5_0=>CU_WB.IRFunc
	F847= CtrlA_EX=0
	F848= CtrlB_EX=0
	F849= CtrlALUOut_MEM=0
	F850= CtrlALUOut_DMMU1=0
	F851= CtrlALUOut_DMMU2=0
	F852= CtrlALUOut_WB=0
	F853= CtrlA_MEM=0
	F854= CtrlA_WB=0
	F855= CtrlB_MEM=0
	F856= CtrlB_WB=0
	F857= CtrlICache=0
	F858= CtrlIMMU=0
	F859= CtrlIR_DMMU1=0
	F860= CtrlIR_DMMU2=0
	F861= CtrlIR_EX=0
	F862= CtrlIR_ID=0
	F863= CtrlIR_IMMU=0
	F864= CtrlIR_MEM=0
	F865= CtrlIR_WB=0
	F866= CtrlGPR=1
	F867= CtrlIAddrReg=0
	F868= CtrlPC=0
	F869= CtrlPCInc=0
	F870= CtrlIMem=0
	F871= CtrlICacheReg=0
	F872= CtrlASIDIn=0
	F873= CtrlCP0=0
	F874= CtrlEPCIn=0
	F875= CtrlExCodeIn=0
	F876= CtrlIRMux=0

POST	F877= PC[Out]=addr+4
	F878= GPR[rD]=FU(a)&{16{0},UIMM}
	F879= ICache[line_addr]=IMemGet8Word({pid,addr})

