
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F765= IR_IMMU.Out=>FU.IR_IMMU
	F766= ALUOut_DMMU1.Out=>FU.InDMMU1
	F767= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F768= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F769= ALU.Out=>FU.InEX
	F770= IR_EX.Out20_16=>FU.InEX_WReg
	F771= IR_MEM.Out20_16=>FU.InMEM_WReg
	F772= IR_WB.Out20_16=>FU.InWB_WReg
	F773= IR_WB.Out20_16=>GPR.WReg
	F774= IMMU.Addr=>IAddrReg.In
	F775= PC.Out=>ICache.IEA
	F776= PC.Out=>ICache.IEA
	F777= IMem.MEM8WordOut=>ICache.WData
	F778= ICache.Out=>ICacheReg.In
	F779= PC.Out=>IMMU.IEA
	F780= CP0.ASID=>IMMU.PID
	F781= IAddrReg.Out=>IMem.RAddr
	F782= ICacheReg.Out=>IRMux.CacheData
	F783= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F784= IMem.Out=>IRMux.MemData
	F785= CU_IMMU.IMMUHit=>IRMux.MemSel
	F786= IR_DMMU1.Out=>IR_DMMU2.In
	F787= ICache.Out=>IR_ID.In
	F788= IRMux.Out=>IR_ID.In
	F789= ICache.Out=>IR_IMMU.In
	F790= IR_EX.Out=>IR_MEM.In
	F791= IR_ID.Out15_0=>LIMMEXT.In
	F792= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F793= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F794= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F795= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F796= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F797= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F798= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F799= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F800= IR_EX.Out20_16=>CU_EX.IRFunc1
	F801= IR_EX.Out25_21=>CU_EX.IRFunc2
	F802= IR_EX.Out31_26=>CU_EX.Op
	F803= IR_EX.Out5_0=>CU_EX.IRFunc
	F804= IR_ID.Out20_16=>CU_ID.IRFunc1
	F805= IR_ID.Out25_21=>CU_ID.IRFunc2
	F806= IR_ID.Out31_26=>CU_ID.Op
	F807= IR_ID.Out5_0=>CU_ID.IRFunc
	F808= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F809= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F810= IR_MEM.Out31_26=>CU_MEM.Op
	F811= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F812= IR_WB.Out20_16=>CU_WB.IRFunc1
	F813= IR_WB.Out25_21=>CU_WB.IRFunc2
	F814= IR_WB.Out31_26=>CU_WB.Op
	F815= IR_WB.Out5_0=>CU_WB.IRFunc
	F816= CtrlA_EX=0
	F817= CtrlB_EX=0
	F818= CtrlALUOut_MEM=0
	F819= CtrlALUOut_DMMU1=0
	F820= CtrlALUOut_DMMU2=0
	F821= CtrlALUOut_WB=0
	F822= CtrlA_MEM=0
	F823= CtrlA_WB=0
	F824= CtrlB_MEM=0
	F825= CtrlB_WB=0
	F826= CtrlICache=0
	F827= CtrlIMMU=0
	F828= CtrlIR_DMMU1=0
	F829= CtrlIR_DMMU2=0
	F830= CtrlIR_EX=0
	F831= CtrlIR_ID=0
	F832= CtrlIR_IMMU=0
	F833= CtrlIR_MEM=0
	F834= CtrlIR_WB=0
	F835= CtrlGPR=1
	F836= CtrlIAddrReg=0
	F837= CtrlPC=0
	F838= CtrlPCInc=0
	F839= CtrlIMem=0
	F840= CtrlICacheReg=0
	F841= CtrlASIDIn=0
	F842= CtrlCP0=0
	F843= CtrlEPCIn=0
	F844= CtrlExCodeIn=0
	F845= CtrlIRMux=0

POST	F846= PC[Out]=addr+4
	F847= GPR[rD]=FU(a)&{16{0},UIMM}
	F848= ICache[line_addr]=IMemGet8Word({pid,addr})

