
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F545= FU.OutID1=>A_EX.In
	F546= A_MEM.Out=>A_WB.In
	F547= LIMMEXT.Out=>B_EX.In
	F548= B_MEM.Out=>B_WB.In
	F549= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F550= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F551= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F552= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F553= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F554= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F555= FU.Bub_ID=>CU_ID.Bub
	F556= FU.Halt_ID=>CU_ID.Halt
	F557= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F558= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F559= FU.Bub_IF=>CU_IF.Bub
	F560= FU.Halt_IF=>CU_IF.Halt
	F561= ICache.Hit=>CU_IF.ICacheHit
	F562= IMMU.Hit=>CU_IF.IMMUHit
	F563= FU.Bub_IMMU=>CU_IMMU.Bub
	F564= FU.Halt_IMMU=>CU_IMMU.Halt
	F565= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F566= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F567= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F568= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F569= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F570= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F571= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F572= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F573= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F574= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F575= ICache.Hit=>FU.ICacheHit
	F576= IR_DMMU1.Out=>FU.IR_DMMU1
	F577= IR_DMMU2.Out=>FU.IR_DMMU2
	F578= IR_EX.Out=>FU.IR_EX
	F579= IR_ID.Out=>FU.IR_ID
	F580= IR_IMMU.Out=>FU.IR_IMMU
	F581= IR_MEM.Out=>FU.IR_MEM
	F582= ALUOut_DMMU1.Out=>FU.InDMMU1
	F583= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F584= ALUOut_DMMU2.Out=>FU.InDMMU2
	F585= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F586= ALU.Out=>FU.InEX
	F587= IR_EX.Out20_16=>FU.InEX_WReg
	F588= GPR.Rdata1=>FU.InID1
	F589= IR_ID.Out25_21=>FU.InID1_RReg
	F590= ALUOut_MEM.Out=>FU.InMEM
	F591= IR_MEM.Out20_16=>FU.InMEM_WReg
	F592= IR_WB.Out20_16=>FU.InWB_WReg
	F593= IR_ID.Out25_21=>GPR.RReg1
	F594= IR_WB.Out20_16=>GPR.WReg
	F595= IMMU.Addr=>IAddrReg.In
	F596= PC.Out=>ICache.IEA
	F597= PC.Out=>ICache.IEA
	F598= IMem.MEM8WordOut=>ICache.WData
	F599= ICache.Out=>ICacheReg.In
	F600= PC.Out=>IMMU.IEA
	F601= CP0.ASID=>IMMU.PID
	F602= IAddrReg.Out=>IMem.RAddr
	F603= ICacheReg.Out=>IRMux.CacheData
	F604= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F605= IMem.Out=>IRMux.MemData
	F606= CU_IMMU.IMMUHit=>IRMux.MemSel
	F607= IR_MEM.Out=>IR_DMMU1.In
	F608= IR_DMMU1.Out=>IR_DMMU2.In
	F609= IR_ID.Out=>IR_EX.In
	F610= ICache.Out=>IR_ID.In
	F611= IRMux.Out=>IR_ID.In
	F612= ICache.Out=>IR_IMMU.In
	F613= IR_EX.Out=>IR_MEM.In
	F614= IR_DMMU2.Out=>IR_WB.In
	F615= IR_MEM.Out=>IR_WB.In
	F616= IR_ID.Out15_0=>LIMMEXT.In
	F617= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F618= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F619= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F620= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F621= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F622= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F623= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F624= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F625= IR_EX.Out20_16=>CU_EX.IRFunc1
	F626= IR_EX.Out25_21=>CU_EX.IRFunc2
	F627= IR_EX.Out31_26=>CU_EX.Op
	F628= IR_EX.Out5_0=>CU_EX.IRFunc
	F629= IR_ID.Out20_16=>CU_ID.IRFunc1
	F630= IR_ID.Out25_21=>CU_ID.IRFunc2
	F631= IR_ID.Out31_26=>CU_ID.Op
	F632= IR_ID.Out5_0=>CU_ID.IRFunc
	F633= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F634= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F635= IR_MEM.Out31_26=>CU_MEM.Op
	F636= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F637= IR_WB.Out20_16=>CU_WB.IRFunc1
	F638= IR_WB.Out25_21=>CU_WB.IRFunc2
	F639= IR_WB.Out31_26=>CU_WB.Op
	F640= IR_WB.Out5_0=>CU_WB.IRFunc
	F641= CtrlA_EX=0
	F642= CtrlB_EX=0
	F643= CtrlALUOut_MEM=0
	F644= CtrlALUOut_DMMU1=1
	F645= CtrlALUOut_DMMU2=0
	F646= CtrlALUOut_WB=1
	F647= CtrlA_MEM=0
	F648= CtrlA_WB=1
	F649= CtrlB_MEM=0
	F650= CtrlB_WB=1
	F651= CtrlICache=0
	F652= CtrlIMMU=0
	F653= CtrlIR_DMMU1=1
	F654= CtrlIR_DMMU2=0
	F655= CtrlIR_EX=0
	F656= CtrlIR_ID=0
	F657= CtrlIR_IMMU=0
	F658= CtrlIR_MEM=0
	F659= CtrlIR_WB=1
	F660= CtrlGPR=0
	F661= CtrlIAddrReg=0
	F662= CtrlPC=0
	F663= CtrlPCInc=0
	F664= CtrlIMem=0
	F665= CtrlICacheReg=0
	F666= CtrlASIDIn=0
	F667= CtrlCP0=0
	F668= CtrlEPCIn=0
	F669= CtrlExCodeIn=0
	F670= CtrlIRMux=0

WB	F937= A_EX.Out=>ALU.A
	F938= B_EX.Out=>ALU.B
	F939= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F940= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F941= ALU.Out=>ALUOut_MEM.In
	F942= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F943= ALUOut_MEM.Out=>ALUOut_WB.In
	F944= FU.OutID1=>A_EX.In
	F945= A_MEM.Out=>A_WB.In
	F946= LIMMEXT.Out=>B_EX.In
	F947= B_MEM.Out=>B_WB.In
	F948= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F949= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F950= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F951= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F952= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F953= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F954= FU.Bub_ID=>CU_ID.Bub
	F955= FU.Halt_ID=>CU_ID.Halt
	F956= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F957= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F958= FU.Bub_IF=>CU_IF.Bub
	F959= FU.Halt_IF=>CU_IF.Halt
	F960= ICache.Hit=>CU_IF.ICacheHit
	F961= IMMU.Hit=>CU_IF.IMMUHit
	F962= FU.Bub_IMMU=>CU_IMMU.Bub
	F963= FU.Halt_IMMU=>CU_IMMU.Halt
	F964= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F965= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F966= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F967= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F968= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F969= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F970= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F971= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F972= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F973= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F974= ICache.Hit=>FU.ICacheHit
	F975= IR_DMMU1.Out=>FU.IR_DMMU1
	F976= IR_DMMU2.Out=>FU.IR_DMMU2
	F977= IR_EX.Out=>FU.IR_EX
	F978= IR_ID.Out=>FU.IR_ID
	F979= IR_IMMU.Out=>FU.IR_IMMU
	F980= IR_MEM.Out=>FU.IR_MEM
	F981= ALUOut_DMMU1.Out=>FU.InDMMU1
	F982= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F983= ALUOut_DMMU2.Out=>FU.InDMMU2
	F984= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F985= ALU.Out=>FU.InEX
	F986= IR_EX.Out20_16=>FU.InEX_WReg
	F987= GPR.Rdata1=>FU.InID1
	F988= IR_ID.Out25_21=>FU.InID1_RReg
	F989= ALUOut_MEM.Out=>FU.InMEM
	F990= IR_MEM.Out20_16=>FU.InMEM_WReg
	F991= IR_WB.Out20_16=>FU.InWB_WReg
	F992= IR_ID.Out25_21=>GPR.RReg1
	F993= IR_WB.Out20_16=>GPR.WReg
	F994= IMMU.Addr=>IAddrReg.In
	F995= PC.Out=>ICache.IEA
	F996= PC.Out=>ICache.IEA
	F997= IMem.MEM8WordOut=>ICache.WData
	F998= ICache.Out=>ICacheReg.In
	F999= PC.Out=>IMMU.IEA
	F1000= CP0.ASID=>IMMU.PID
	F1001= IAddrReg.Out=>IMem.RAddr
	F1002= ICacheReg.Out=>IRMux.CacheData
	F1003= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1004= IMem.Out=>IRMux.MemData
	F1005= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1006= IR_MEM.Out=>IR_DMMU1.In
	F1007= IR_DMMU1.Out=>IR_DMMU2.In
	F1008= IR_ID.Out=>IR_EX.In
	F1009= ICache.Out=>IR_ID.In
	F1010= IRMux.Out=>IR_ID.In
	F1011= ICache.Out=>IR_IMMU.In
	F1012= IR_EX.Out=>IR_MEM.In
	F1013= IR_DMMU2.Out=>IR_WB.In
	F1014= IR_MEM.Out=>IR_WB.In
	F1015= IR_ID.Out15_0=>LIMMEXT.In
	F1016= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1017= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1018= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1019= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1020= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1021= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1022= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1023= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1024= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1025= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1026= IR_EX.Out31_26=>CU_EX.Op
	F1027= IR_EX.Out5_0=>CU_EX.IRFunc
	F1028= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1029= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1030= IR_ID.Out31_26=>CU_ID.Op
	F1031= IR_ID.Out5_0=>CU_ID.IRFunc
	F1032= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1033= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1034= IR_MEM.Out31_26=>CU_MEM.Op
	F1035= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1036= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1037= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1038= IR_WB.Out31_26=>CU_WB.Op
	F1039= IR_WB.Out5_0=>CU_WB.IRFunc
	F1040= CtrlA_EX=0
	F1041= CtrlB_EX=0
	F1042= CtrlALUOut_MEM=0
	F1043= CtrlALUOut_DMMU1=0
	F1044= CtrlALUOut_DMMU2=0
	F1045= CtrlALUOut_WB=0
	F1046= CtrlA_MEM=0
	F1047= CtrlA_WB=0
	F1048= CtrlB_MEM=0
	F1049= CtrlB_WB=0
	F1050= CtrlICache=0
	F1051= CtrlIMMU=0
	F1052= CtrlIR_DMMU1=0
	F1053= CtrlIR_DMMU2=0
	F1054= CtrlIR_EX=0
	F1055= CtrlIR_ID=0
	F1056= CtrlIR_IMMU=0
	F1057= CtrlIR_MEM=0
	F1058= CtrlIR_WB=0
	F1059= CtrlGPR=1
	F1060= CtrlIAddrReg=0
	F1061= CtrlPC=0
	F1062= CtrlPCInc=0
	F1063= CtrlIMem=0
	F1064= CtrlICacheReg=0
	F1065= CtrlASIDIn=0
	F1066= CtrlCP0=0
	F1067= CtrlEPCIn=0
	F1068= CtrlExCodeIn=0
	F1069= CtrlIRMux=0

POST	F1070= PC[Out]=addr+4
	F1071= GPR[rD]=FU(a)&{16{0},UIMM}
	F1072= ICache[line_addr]=IMemGet8Word({pid,addr})

