
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F553= IR_EX.Out5_0=>CU_EX.IRFunc
	F554= IR_ID.Out20_16=>CU_ID.IRFunc1
	F555= IR_ID.Out25_21=>CU_ID.IRFunc2
	F556= IR_ID.Out31_26=>CU_ID.Op
	F557= IR_ID.Out5_0=>CU_ID.IRFunc
	F558= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F559= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F560= IR_MEM.Out31_26=>CU_MEM.Op
	F561= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F562= IR_WB.Out20_16=>CU_WB.IRFunc1
	F563= IR_WB.Out25_21=>CU_WB.IRFunc2
	F564= IR_WB.Out31_26=>CU_WB.Op
	F565= IR_WB.Out5_0=>CU_WB.IRFunc
	F566= CtrlA_EX=0
	F567= CtrlB_EX=0
	F568= CtrlALUOut_MEM=0
	F569= CtrlALUOut_DMMU1=1
	F570= CtrlALUOut_DMMU2=0
	F571= CtrlALUOut_WB=1
	F572= CtrlA_MEM=0
	F573= CtrlA_WB=1
	F574= CtrlB_MEM=0
	F575= CtrlB_WB=1
	F576= CtrlICache=0
	F577= CtrlIMMU=0
	F578= CtrlIR_DMMU1=1
	F579= CtrlIR_DMMU2=0
	F580= CtrlIR_EX=0
	F581= CtrlIR_ID=0
	F582= CtrlIR_IMMU=0
	F583= CtrlIR_MEM=0
	F584= CtrlIR_WB=1
	F585= CtrlGPR=0
	F586= CtrlIAddrReg=0
	F587= CtrlPC=0
	F588= CtrlPCInc=0
	F589= CtrlIMem=0
	F590= CtrlICacheReg=0
	F591= CtrlASIDIn=0
	F592= CtrlCP0=0
	F593= CtrlEPCIn=0
	F594= CtrlExCodeIn=0
	F595= CtrlIRMux=0

WB	F832= A_EX.Out=>ALU.A
	F833= B_EX.Out=>ALU.B
	F834= ALU.Out=>ALUOut_MEM.In
	F835= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F836= FU.OutID1=>A_EX.In
	F837= LIMMEXT.Out=>B_EX.In
	F838= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F839= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F840= FU.Bub_ID=>CU_ID.Bub
	F841= FU.Halt_ID=>CU_ID.Halt
	F842= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F843= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F844= FU.Bub_IF=>CU_IF.Bub
	F845= FU.Halt_IF=>CU_IF.Halt
	F846= ICache.Hit=>CU_IF.ICacheHit
	F847= IMMU.Hit=>CU_IF.IMMUHit
	F848= FU.Bub_IMMU=>CU_IMMU.Bub
	F849= FU.Halt_IMMU=>CU_IMMU.Halt
	F850= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F851= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F852= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F853= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F854= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F855= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F856= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F857= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F858= ICache.Hit=>FU.ICacheHit
	F859= IR_DMMU2.Out=>FU.IR_DMMU2
	F860= IR_EX.Out=>FU.IR_EX
	F861= IR_ID.Out=>FU.IR_ID
	F862= IR_IMMU.Out=>FU.IR_IMMU
	F863= IR_WB.Out=>FU.IR_WB
	F864= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F865= ALUOut_DMMU2.Out=>FU.InDMMU2
	F866= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F867= ALU.Out=>FU.InEX
	F868= IR_EX.Out20_16=>FU.InEX_WReg
	F869= GPR.Rdata1=>FU.InID1
	F870= IR_ID.Out25_21=>FU.InID1_RReg
	F871= IR_MEM.Out20_16=>FU.InMEM_WReg
	F872= ALUOut_WB.Out=>FU.InWB
	F873= IR_WB.Out20_16=>FU.InWB_WReg
	F874= IR_ID.Out25_21=>GPR.RReg1
	F875= ALUOut_WB.Out=>GPR.WData
	F876= IR_WB.Out20_16=>GPR.WReg
	F877= IMMU.Addr=>IAddrReg.In
	F878= PC.Out=>ICache.IEA
	F879= PC.Out=>ICache.IEA
	F880= IMem.MEM8WordOut=>ICache.WData
	F881= ICache.Out=>ICacheReg.In
	F882= PC.Out=>IMMU.IEA
	F883= CP0.ASID=>IMMU.PID
	F884= IAddrReg.Out=>IMem.RAddr
	F885= ICacheReg.Out=>IRMux.CacheData
	F886= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F887= IMem.Out=>IRMux.MemData
	F888= CU_IMMU.IMMUHit=>IRMux.MemSel
	F889= IR_ID.Out=>IR_EX.In
	F890= ICache.Out=>IR_ID.In
	F891= IRMux.Out=>IR_ID.In
	F892= ICache.Out=>IR_IMMU.In
	F893= IR_EX.Out=>IR_MEM.In
	F894= IR_DMMU2.Out=>IR_WB.In
	F895= IR_ID.Out15_0=>LIMMEXT.In
	F896= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F897= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F898= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F899= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F900= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F901= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F902= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F903= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F904= IR_EX.Out20_16=>CU_EX.IRFunc1
	F905= IR_EX.Out25_21=>CU_EX.IRFunc2
	F906= IR_EX.Out31_26=>CU_EX.Op
	F907= IR_EX.Out5_0=>CU_EX.IRFunc
	F908= IR_ID.Out20_16=>CU_ID.IRFunc1
	F909= IR_ID.Out25_21=>CU_ID.IRFunc2
	F910= IR_ID.Out31_26=>CU_ID.Op
	F911= IR_ID.Out5_0=>CU_ID.IRFunc
	F912= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F913= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F914= IR_MEM.Out31_26=>CU_MEM.Op
	F915= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F916= IR_WB.Out20_16=>CU_WB.IRFunc1
	F917= IR_WB.Out25_21=>CU_WB.IRFunc2
	F918= IR_WB.Out31_26=>CU_WB.Op
	F919= IR_WB.Out5_0=>CU_WB.IRFunc
	F920= CtrlA_EX=0
	F921= CtrlB_EX=0
	F922= CtrlALUOut_MEM=0
	F923= CtrlALUOut_DMMU1=0
	F924= CtrlALUOut_DMMU2=0
	F925= CtrlALUOut_WB=0
	F926= CtrlA_MEM=0
	F927= CtrlA_WB=0
	F928= CtrlB_MEM=0
	F929= CtrlB_WB=0
	F930= CtrlICache=0
	F931= CtrlIMMU=0
	F932= CtrlIR_DMMU1=0
	F933= CtrlIR_DMMU2=0
	F934= CtrlIR_EX=0
	F935= CtrlIR_ID=0
	F936= CtrlIR_IMMU=0
	F937= CtrlIR_MEM=0
	F938= CtrlIR_WB=0
	F939= CtrlGPR=1
	F940= CtrlIAddrReg=0
	F941= CtrlPC=0
	F942= CtrlPCInc=0
	F943= CtrlIMem=0
	F944= CtrlICacheReg=0
	F945= CtrlASIDIn=0
	F946= CtrlCP0=0
	F947= CtrlEPCIn=0
	F948= CtrlExCodeIn=0
	F949= CtrlIRMux=0

POST	F950= PC[Out]=addr+4
	F951= GPR[rD]=FU(a)&{16{0},UIMM}
	F952= ICache[line_addr]=IMemGet8Word({pid,addr})

