
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F549= IMMU.Hit=>CU_IF.IMMUHit
	F550= FU.Bub_IMMU=>CU_IMMU.Bub
	F551= FU.Halt_IMMU=>CU_IMMU.Halt
	F552= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F553= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F554= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F555= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F556= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F557= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F558= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F559= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F560= ICache.Hit=>FU.ICacheHit
	F561= IR_DMMU1.Out=>FU.IR_DMMU1
	F562= IR_EX.Out=>FU.IR_EX
	F563= IR_ID.Out=>FU.IR_ID
	F564= IR_IMMU.Out=>FU.IR_IMMU
	F565= IR_MEM.Out=>FU.IR_MEM
	F566= IR_WB.Out=>FU.IR_WB
	F567= ALUOut_DMMU1.Out=>FU.InDMMU1
	F568= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F569= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F570= ALU.Out=>FU.InEX
	F571= IR_EX.Out20_16=>FU.InEX_WReg
	F572= GPR.Rdata1=>FU.InID1
	F573= IR_ID.Out25_21=>FU.InID1_RReg
	F574= ALUOut_MEM.Out=>FU.InMEM
	F575= IR_MEM.Out20_16=>FU.InMEM_WReg
	F576= ALUOut_WB.Out=>FU.InWB
	F577= IR_WB.Out20_16=>FU.InWB_WReg
	F578= IR_ID.Out25_21=>GPR.RReg1
	F579= ALUOut_WB.Out=>GPR.WData
	F580= IR_WB.Out20_16=>GPR.WReg
	F581= IMMU.Addr=>IAddrReg.In
	F582= PC.Out=>ICache.IEA
	F583= PC.Out=>ICache.IEA
	F584= IMem.MEM8WordOut=>ICache.WData
	F585= ICache.Out=>ICacheReg.In
	F586= PC.Out=>IMMU.IEA
	F587= CP0.ASID=>IMMU.PID
	F588= IAddrReg.Out=>IMem.RAddr
	F589= ICacheReg.Out=>IRMux.CacheData
	F590= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F591= IMem.Out=>IRMux.MemData
	F592= CU_IMMU.IMMUHit=>IRMux.MemSel
	F593= IR_MEM.Out=>IR_DMMU1.In
	F594= IR_DMMU1.Out=>IR_DMMU2.In
	F595= IR_ID.Out=>IR_EX.In
	F596= ICache.Out=>IR_ID.In
	F597= IRMux.Out=>IR_ID.In
	F598= ICache.Out=>IR_IMMU.In
	F599= IR_EX.Out=>IR_MEM.In
	F600= IR_MEM.Out=>IR_WB.In
	F601= IR_ID.Out15_0=>LIMMEXT.In
	F602= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F603= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F604= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F605= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F606= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F607= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F608= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F609= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F610= IR_EX.Out20_16=>CU_EX.IRFunc1
	F611= IR_EX.Out25_21=>CU_EX.IRFunc2
	F612= IR_EX.Out31_26=>CU_EX.Op
	F613= IR_EX.Out5_0=>CU_EX.IRFunc
	F614= IR_ID.Out20_16=>CU_ID.IRFunc1
	F615= IR_ID.Out25_21=>CU_ID.IRFunc2
	F616= IR_ID.Out31_26=>CU_ID.Op
	F617= IR_ID.Out5_0=>CU_ID.IRFunc
	F618= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F619= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F620= IR_MEM.Out31_26=>CU_MEM.Op
	F621= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F622= IR_WB.Out20_16=>CU_WB.IRFunc1
	F623= IR_WB.Out25_21=>CU_WB.IRFunc2
	F624= IR_WB.Out31_26=>CU_WB.Op
	F625= IR_WB.Out5_0=>CU_WB.IRFunc
	F626= CtrlA_EX=0
	F627= CtrlB_EX=0
	F628= CtrlALUOut_MEM=0
	F629= CtrlALUOut_DMMU1=1
	F630= CtrlALUOut_DMMU2=0
	F631= CtrlALUOut_WB=1
	F632= CtrlA_MEM=0
	F633= CtrlA_WB=1
	F634= CtrlB_MEM=0
	F635= CtrlB_WB=1
	F636= CtrlICache=0
	F637= CtrlIMMU=0
	F638= CtrlIR_DMMU1=1
	F639= CtrlIR_DMMU2=0
	F640= CtrlIR_EX=0
	F641= CtrlIR_ID=0
	F642= CtrlIR_IMMU=0
	F643= CtrlIR_MEM=0
	F644= CtrlIR_WB=1
	F645= CtrlGPR=0
	F646= CtrlIAddrReg=0
	F647= CtrlPC=0
	F648= CtrlPCInc=0
	F649= CtrlIMem=0
	F650= CtrlICacheReg=0
	F651= CtrlASIDIn=0
	F652= CtrlCP0=0
	F653= CtrlEPCIn=0
	F654= CtrlExCodeIn=0
	F655= CtrlIRMux=0

WB	F916= A_EX.Out=>ALU.A
	F917= B_EX.Out=>ALU.B
	F918= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F919= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F920= ALU.Out=>ALUOut_MEM.In
	F921= ALUOut_MEM.Out=>ALUOut_WB.In
	F922= FU.OutID1=>A_EX.In
	F923= A_MEM.Out=>A_WB.In
	F924= LIMMEXT.Out=>B_EX.In
	F925= B_MEM.Out=>B_WB.In
	F926= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F927= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F928= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F929= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F930= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F931= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F932= FU.Bub_ID=>CU_ID.Bub
	F933= FU.Halt_ID=>CU_ID.Halt
	F934= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F935= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F936= FU.Bub_IF=>CU_IF.Bub
	F937= FU.Halt_IF=>CU_IF.Halt
	F938= ICache.Hit=>CU_IF.ICacheHit
	F939= IMMU.Hit=>CU_IF.IMMUHit
	F940= FU.Bub_IMMU=>CU_IMMU.Bub
	F941= FU.Halt_IMMU=>CU_IMMU.Halt
	F942= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F943= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F944= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F945= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F946= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F947= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F948= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F949= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F950= ICache.Hit=>FU.ICacheHit
	F951= IR_DMMU1.Out=>FU.IR_DMMU1
	F952= IR_EX.Out=>FU.IR_EX
	F953= IR_ID.Out=>FU.IR_ID
	F954= IR_IMMU.Out=>FU.IR_IMMU
	F955= IR_MEM.Out=>FU.IR_MEM
	F956= IR_WB.Out=>FU.IR_WB
	F957= ALUOut_DMMU1.Out=>FU.InDMMU1
	F958= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F959= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F960= ALU.Out=>FU.InEX
	F961= IR_EX.Out20_16=>FU.InEX_WReg
	F962= GPR.Rdata1=>FU.InID1
	F963= IR_ID.Out25_21=>FU.InID1_RReg
	F964= ALUOut_MEM.Out=>FU.InMEM
	F965= IR_MEM.Out20_16=>FU.InMEM_WReg
	F966= ALUOut_WB.Out=>FU.InWB
	F967= IR_WB.Out20_16=>FU.InWB_WReg
	F968= IR_ID.Out25_21=>GPR.RReg1
	F969= ALUOut_WB.Out=>GPR.WData
	F970= IR_WB.Out20_16=>GPR.WReg
	F971= IMMU.Addr=>IAddrReg.In
	F972= PC.Out=>ICache.IEA
	F973= PC.Out=>ICache.IEA
	F974= IMem.MEM8WordOut=>ICache.WData
	F975= ICache.Out=>ICacheReg.In
	F976= PC.Out=>IMMU.IEA
	F977= CP0.ASID=>IMMU.PID
	F978= IAddrReg.Out=>IMem.RAddr
	F979= ICacheReg.Out=>IRMux.CacheData
	F980= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F981= IMem.Out=>IRMux.MemData
	F982= CU_IMMU.IMMUHit=>IRMux.MemSel
	F983= IR_MEM.Out=>IR_DMMU1.In
	F984= IR_DMMU1.Out=>IR_DMMU2.In
	F985= IR_ID.Out=>IR_EX.In
	F986= ICache.Out=>IR_ID.In
	F987= IRMux.Out=>IR_ID.In
	F988= ICache.Out=>IR_IMMU.In
	F989= IR_EX.Out=>IR_MEM.In
	F990= IR_MEM.Out=>IR_WB.In
	F991= IR_ID.Out15_0=>LIMMEXT.In
	F992= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F993= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F994= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F995= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F996= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F997= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F998= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F999= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1000= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1001= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1002= IR_EX.Out31_26=>CU_EX.Op
	F1003= IR_EX.Out5_0=>CU_EX.IRFunc
	F1004= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1005= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1006= IR_ID.Out31_26=>CU_ID.Op
	F1007= IR_ID.Out5_0=>CU_ID.IRFunc
	F1008= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1009= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1010= IR_MEM.Out31_26=>CU_MEM.Op
	F1011= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1012= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1013= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1014= IR_WB.Out31_26=>CU_WB.Op
	F1015= IR_WB.Out5_0=>CU_WB.IRFunc
	F1016= CtrlA_EX=0
	F1017= CtrlB_EX=0
	F1018= CtrlALUOut_MEM=0
	F1019= CtrlALUOut_DMMU1=0
	F1020= CtrlALUOut_DMMU2=0
	F1021= CtrlALUOut_WB=0
	F1022= CtrlA_MEM=0
	F1023= CtrlA_WB=0
	F1024= CtrlB_MEM=0
	F1025= CtrlB_WB=0
	F1026= CtrlICache=0
	F1027= CtrlIMMU=0
	F1028= CtrlIR_DMMU1=0
	F1029= CtrlIR_DMMU2=0
	F1030= CtrlIR_EX=0
	F1031= CtrlIR_ID=0
	F1032= CtrlIR_IMMU=0
	F1033= CtrlIR_MEM=0
	F1034= CtrlIR_WB=0
	F1035= CtrlGPR=1
	F1036= CtrlIAddrReg=0
	F1037= CtrlPC=0
	F1038= CtrlPCInc=0
	F1039= CtrlIMem=0
	F1040= CtrlICacheReg=0
	F1041= CtrlASIDIn=0
	F1042= CtrlCP0=0
	F1043= CtrlEPCIn=0
	F1044= CtrlExCodeIn=0
	F1045= CtrlIRMux=0

POST	F1046= PC[Out]=addr+4
	F1047= GPR[rD]=FU(a)&{16{0},UIMM}
	F1048= ICache[line_addr]=IMemGet8Word({pid,addr})

