
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F543= PC.Out=>ICache.IEA
	F544= IMem.MEM8WordOut=>ICache.WData
	F545= ICache.Out=>ICacheReg.In
	F546= PC.Out=>IMMU.IEA
	F547= CP0.ASID=>IMMU.PID
	F548= IAddrReg.Out=>IMem.RAddr
	F549= ICacheReg.Out=>IRMux.CacheData
	F550= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F551= IMem.Out=>IRMux.MemData
	F552= CU_IMMU.IMMUHit=>IRMux.MemSel
	F553= IR_MEM.Out=>IR_DMMU1.In
	F554= IR_DMMU1.Out=>IR_DMMU2.In
	F555= IR_ID.Out=>IR_EX.In
	F556= ICache.Out=>IR_ID.In
	F557= IRMux.Out=>IR_ID.In
	F558= ICache.Out=>IR_IMMU.In
	F559= IR_MEM.Out=>IR_WB.In
	F560= IR_ID.Out15_0=>LIMMEXT.In
	F561= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F562= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F563= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F564= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F565= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F566= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F567= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F568= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F569= IR_EX.Out20_16=>CU_EX.IRFunc1
	F570= IR_EX.Out25_21=>CU_EX.IRFunc2
	F571= IR_EX.Out31_26=>CU_EX.Op
	F572= IR_EX.Out5_0=>CU_EX.IRFunc
	F573= IR_ID.Out20_16=>CU_ID.IRFunc1
	F574= IR_ID.Out25_21=>CU_ID.IRFunc2
	F575= IR_ID.Out31_26=>CU_ID.Op
	F576= IR_ID.Out5_0=>CU_ID.IRFunc
	F577= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F578= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F579= IR_MEM.Out31_26=>CU_MEM.Op
	F580= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F581= IR_WB.Out20_16=>CU_WB.IRFunc1
	F582= IR_WB.Out25_21=>CU_WB.IRFunc2
	F583= IR_WB.Out31_26=>CU_WB.Op
	F584= IR_WB.Out5_0=>CU_WB.IRFunc
	F585= CtrlA_EX=0
	F586= CtrlB_EX=0
	F587= CtrlALUOut_MEM=0
	F588= CtrlALUOut_DMMU1=1
	F589= CtrlALUOut_DMMU2=0
	F590= CtrlALUOut_WB=1
	F591= CtrlA_MEM=0
	F592= CtrlA_WB=1
	F593= CtrlB_MEM=0
	F594= CtrlB_WB=1
	F595= CtrlICache=0
	F596= CtrlIMMU=0
	F597= CtrlIR_DMMU1=1
	F598= CtrlIR_DMMU2=0
	F599= CtrlIR_EX=0
	F600= CtrlIR_ID=0
	F601= CtrlIR_IMMU=0
	F602= CtrlIR_MEM=0
	F603= CtrlIR_WB=1
	F604= CtrlGPR=0
	F605= CtrlIAddrReg=0
	F606= CtrlPC=0
	F607= CtrlPCInc=0
	F608= CtrlIMem=0
	F609= CtrlICacheReg=0
	F610= CtrlASIDIn=0
	F611= CtrlCP0=0
	F612= CtrlEPCIn=0
	F613= CtrlExCodeIn=0
	F614= CtrlIRMux=0

WB	F859= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F860= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F861= ALUOut_MEM.Out=>ALUOut_WB.In
	F862= FU.OutID1=>A_EX.In
	F863= A_MEM.Out=>A_WB.In
	F864= LIMMEXT.Out=>B_EX.In
	F865= B_MEM.Out=>B_WB.In
	F866= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F867= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F868= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F869= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F870= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F871= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F872= FU.Bub_ID=>CU_ID.Bub
	F873= FU.Halt_ID=>CU_ID.Halt
	F874= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F875= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F876= FU.Bub_IF=>CU_IF.Bub
	F877= FU.Halt_IF=>CU_IF.Halt
	F878= ICache.Hit=>CU_IF.ICacheHit
	F879= IMMU.Hit=>CU_IF.IMMUHit
	F880= FU.Bub_IMMU=>CU_IMMU.Bub
	F881= FU.Halt_IMMU=>CU_IMMU.Halt
	F882= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F883= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F884= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F885= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F886= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F887= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F888= ICache.Hit=>FU.ICacheHit
	F889= IR_DMMU1.Out=>FU.IR_DMMU1
	F890= IR_ID.Out=>FU.IR_ID
	F891= IR_IMMU.Out=>FU.IR_IMMU
	F892= IR_MEM.Out=>FU.IR_MEM
	F893= IR_WB.Out=>FU.IR_WB
	F894= ALUOut_DMMU1.Out=>FU.InDMMU1
	F895= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F896= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F897= IR_EX.Out20_16=>FU.InEX_WReg
	F898= GPR.Rdata1=>FU.InID1
	F899= IR_ID.Out25_21=>FU.InID1_RReg
	F900= ALUOut_MEM.Out=>FU.InMEM
	F901= IR_MEM.Out20_16=>FU.InMEM_WReg
	F902= ALUOut_WB.Out=>FU.InWB
	F903= IR_WB.Out20_16=>FU.InWB_WReg
	F904= IR_ID.Out25_21=>GPR.RReg1
	F905= ALUOut_WB.Out=>GPR.WData
	F906= IR_WB.Out20_16=>GPR.WReg
	F907= IMMU.Addr=>IAddrReg.In
	F908= PC.Out=>ICache.IEA
	F909= PC.Out=>ICache.IEA
	F910= IMem.MEM8WordOut=>ICache.WData
	F911= ICache.Out=>ICacheReg.In
	F912= PC.Out=>IMMU.IEA
	F913= CP0.ASID=>IMMU.PID
	F914= IAddrReg.Out=>IMem.RAddr
	F915= ICacheReg.Out=>IRMux.CacheData
	F916= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F917= IMem.Out=>IRMux.MemData
	F918= CU_IMMU.IMMUHit=>IRMux.MemSel
	F919= IR_MEM.Out=>IR_DMMU1.In
	F920= IR_DMMU1.Out=>IR_DMMU2.In
	F921= IR_ID.Out=>IR_EX.In
	F922= ICache.Out=>IR_ID.In
	F923= IRMux.Out=>IR_ID.In
	F924= ICache.Out=>IR_IMMU.In
	F925= IR_MEM.Out=>IR_WB.In
	F926= IR_ID.Out15_0=>LIMMEXT.In
	F927= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F928= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F929= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F930= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F931= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F932= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F933= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F934= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F935= IR_EX.Out20_16=>CU_EX.IRFunc1
	F936= IR_EX.Out25_21=>CU_EX.IRFunc2
	F937= IR_EX.Out31_26=>CU_EX.Op
	F938= IR_EX.Out5_0=>CU_EX.IRFunc
	F939= IR_ID.Out20_16=>CU_ID.IRFunc1
	F940= IR_ID.Out25_21=>CU_ID.IRFunc2
	F941= IR_ID.Out31_26=>CU_ID.Op
	F942= IR_ID.Out5_0=>CU_ID.IRFunc
	F943= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F944= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F945= IR_MEM.Out31_26=>CU_MEM.Op
	F946= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F947= IR_WB.Out20_16=>CU_WB.IRFunc1
	F948= IR_WB.Out25_21=>CU_WB.IRFunc2
	F949= IR_WB.Out31_26=>CU_WB.Op
	F950= IR_WB.Out5_0=>CU_WB.IRFunc
	F951= CtrlA_EX=0
	F952= CtrlB_EX=0
	F953= CtrlALUOut_MEM=0
	F954= CtrlALUOut_DMMU1=0
	F955= CtrlALUOut_DMMU2=0
	F956= CtrlALUOut_WB=0
	F957= CtrlA_MEM=0
	F958= CtrlA_WB=0
	F959= CtrlB_MEM=0
	F960= CtrlB_WB=0
	F961= CtrlICache=0
	F962= CtrlIMMU=0
	F963= CtrlIR_DMMU1=0
	F964= CtrlIR_DMMU2=0
	F965= CtrlIR_EX=0
	F966= CtrlIR_ID=0
	F967= CtrlIR_IMMU=0
	F968= CtrlIR_MEM=0
	F969= CtrlIR_WB=0
	F970= CtrlGPR=1
	F971= CtrlIAddrReg=0
	F972= CtrlPC=0
	F973= CtrlPCInc=0
	F974= CtrlIMem=0
	F975= CtrlICacheReg=0
	F976= CtrlASIDIn=0
	F977= CtrlCP0=0
	F978= CtrlEPCIn=0
	F979= CtrlExCodeIn=0
	F980= CtrlIRMux=0

POST	F981= PC[Out]=addr+4
	F982= GPR[rD]=FU(a)&{16{0},UIMM}
	F983= ICache[line_addr]=IMemGet8Word({pid,addr})

