
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F543= IR_WB.Out25_21=>CU_WB.IRFunc2
	F544= IR_WB.Out31_26=>CU_WB.Op
	F545= IR_WB.Out5_0=>CU_WB.IRFunc
	F546= CtrlA_EX=0
	F547= CtrlB_EX=0
	F548= CtrlALUOut_MEM=0
	F549= CtrlALUOut_DMMU1=1
	F550= CtrlALUOut_DMMU2=0
	F551= CtrlALUOut_WB=1
	F552= CtrlA_MEM=0
	F553= CtrlA_WB=1
	F554= CtrlB_MEM=0
	F555= CtrlB_WB=1
	F556= CtrlICache=0
	F557= CtrlIMMU=0
	F558= CtrlIR_DMMU1=1
	F559= CtrlIR_DMMU2=0
	F560= CtrlIR_EX=0
	F561= CtrlIR_ID=0
	F562= CtrlIR_IMMU=0
	F563= CtrlIR_MEM=0
	F564= CtrlIR_WB=1
	F565= CtrlGPR=0
	F566= CtrlIAddrReg=0
	F567= CtrlPC=0
	F568= CtrlPCInc=0
	F569= CtrlIMem=0
	F570= CtrlICacheReg=0
	F571= CtrlASIDIn=0
	F572= CtrlCP0=0
	F573= CtrlEPCIn=0
	F574= CtrlExCodeIn=0
	F575= CtrlIRMux=0

WB	F804= A_EX.Out=>ALU.A
	F805= B_EX.Out=>ALU.B
	F806= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F807= ALU.Out=>ALUOut_MEM.In
	F808= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F809= LIMMEXT.Out=>B_EX.In
	F810= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F811= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F812= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F813= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F814= FU.Bub_IF=>CU_IF.Bub
	F815= FU.Halt_IF=>CU_IF.Halt
	F816= ICache.Hit=>CU_IF.ICacheHit
	F817= IMMU.Hit=>CU_IF.IMMUHit
	F818= FU.Bub_IMMU=>CU_IMMU.Bub
	F819= FU.Halt_IMMU=>CU_IMMU.Halt
	F820= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F821= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F822= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F823= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F824= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F825= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F826= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F827= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F828= ICache.Hit=>FU.ICacheHit
	F829= IR_DMMU1.Out=>FU.IR_DMMU1
	F830= IR_DMMU2.Out=>FU.IR_DMMU2
	F831= IR_EX.Out=>FU.IR_EX
	F832= IR_IMMU.Out=>FU.IR_IMMU
	F833= IR_WB.Out=>FU.IR_WB
	F834= ALUOut_DMMU1.Out=>FU.InDMMU1
	F835= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F836= ALUOut_DMMU2.Out=>FU.InDMMU2
	F837= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F838= ALU.Out=>FU.InEX
	F839= IR_EX.Out20_16=>FU.InEX_WReg
	F840= IR_MEM.Out20_16=>FU.InMEM_WReg
	F841= ALUOut_WB.Out=>FU.InWB
	F842= IR_WB.Out20_16=>FU.InWB_WReg
	F843= ALUOut_WB.Out=>GPR.WData
	F844= IR_WB.Out20_16=>GPR.WReg
	F845= IMMU.Addr=>IAddrReg.In
	F846= PC.Out=>ICache.IEA
	F847= PC.Out=>ICache.IEA
	F848= IMem.MEM8WordOut=>ICache.WData
	F849= ICache.Out=>ICacheReg.In
	F850= PC.Out=>IMMU.IEA
	F851= CP0.ASID=>IMMU.PID
	F852= IAddrReg.Out=>IMem.RAddr
	F853= ICacheReg.Out=>IRMux.CacheData
	F854= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F855= IMem.Out=>IRMux.MemData
	F856= CU_IMMU.IMMUHit=>IRMux.MemSel
	F857= IR_DMMU1.Out=>IR_DMMU2.In
	F858= ICache.Out=>IR_ID.In
	F859= IRMux.Out=>IR_ID.In
	F860= ICache.Out=>IR_IMMU.In
	F861= IR_EX.Out=>IR_MEM.In
	F862= IR_DMMU2.Out=>IR_WB.In
	F863= IR_ID.Out15_0=>LIMMEXT.In
	F864= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F865= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F866= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F867= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F868= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F869= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F870= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F871= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F872= IR_EX.Out20_16=>CU_EX.IRFunc1
	F873= IR_EX.Out25_21=>CU_EX.IRFunc2
	F874= IR_EX.Out31_26=>CU_EX.Op
	F875= IR_EX.Out5_0=>CU_EX.IRFunc
	F876= IR_ID.Out20_16=>CU_ID.IRFunc1
	F877= IR_ID.Out25_21=>CU_ID.IRFunc2
	F878= IR_ID.Out31_26=>CU_ID.Op
	F879= IR_ID.Out5_0=>CU_ID.IRFunc
	F880= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F881= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F882= IR_MEM.Out31_26=>CU_MEM.Op
	F883= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F884= IR_WB.Out20_16=>CU_WB.IRFunc1
	F885= IR_WB.Out25_21=>CU_WB.IRFunc2
	F886= IR_WB.Out31_26=>CU_WB.Op
	F887= IR_WB.Out5_0=>CU_WB.IRFunc
	F888= CtrlA_EX=0
	F889= CtrlB_EX=0
	F890= CtrlALUOut_MEM=0
	F891= CtrlALUOut_DMMU1=0
	F892= CtrlALUOut_DMMU2=0
	F893= CtrlALUOut_WB=0
	F894= CtrlA_MEM=0
	F895= CtrlA_WB=0
	F896= CtrlB_MEM=0
	F897= CtrlB_WB=0
	F898= CtrlICache=0
	F899= CtrlIMMU=0
	F900= CtrlIR_DMMU1=0
	F901= CtrlIR_DMMU2=0
	F902= CtrlIR_EX=0
	F903= CtrlIR_ID=0
	F904= CtrlIR_IMMU=0
	F905= CtrlIR_MEM=0
	F906= CtrlIR_WB=0
	F907= CtrlGPR=1
	F908= CtrlIAddrReg=0
	F909= CtrlPC=0
	F910= CtrlPCInc=0
	F911= CtrlIMem=0
	F912= CtrlICacheReg=0
	F913= CtrlASIDIn=0
	F914= CtrlCP0=0
	F915= CtrlEPCIn=0
	F916= CtrlExCodeIn=0
	F917= CtrlIRMux=0

POST	F918= PC[Out]=addr+4
	F919= GPR[rD]=FU(a)&{16{0},UIMM}
	F920= ICache[line_addr]=IMemGet8Word({pid,addr})

