
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F542= IR_EX.Out5_0=>CU_EX.IRFunc
	F543= IR_ID.Out20_16=>CU_ID.IRFunc1
	F544= IR_ID.Out25_21=>CU_ID.IRFunc2
	F545= IR_ID.Out31_26=>CU_ID.Op
	F546= IR_ID.Out5_0=>CU_ID.IRFunc
	F547= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F548= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F549= IR_MEM.Out31_26=>CU_MEM.Op
	F550= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F551= IR_WB.Out20_16=>CU_WB.IRFunc1
	F552= IR_WB.Out25_21=>CU_WB.IRFunc2
	F553= IR_WB.Out31_26=>CU_WB.Op
	F554= IR_WB.Out5_0=>CU_WB.IRFunc
	F555= CtrlA_EX=0
	F556= CtrlB_EX=0
	F557= CtrlALUOut_MEM=0
	F558= CtrlALUOut_DMMU1=1
	F559= CtrlALUOut_DMMU2=0
	F560= CtrlALUOut_WB=1
	F561= CtrlA_MEM=0
	F562= CtrlA_WB=1
	F563= CtrlB_MEM=0
	F564= CtrlB_WB=1
	F565= CtrlICache=0
	F566= CtrlIMMU=0
	F567= CtrlIR_DMMU1=1
	F568= CtrlIR_DMMU2=0
	F569= CtrlIR_EX=0
	F570= CtrlIR_ID=0
	F571= CtrlIR_IMMU=0
	F572= CtrlIR_MEM=0
	F573= CtrlIR_WB=1
	F574= CtrlGPR=0
	F575= CtrlIAddrReg=0
	F576= CtrlPC=0
	F577= CtrlPCInc=0
	F578= CtrlIMem=0
	F579= CtrlICacheReg=0
	F580= CtrlASIDIn=0
	F581= CtrlCP0=0
	F582= CtrlEPCIn=0
	F583= CtrlExCodeIn=0
	F584= CtrlIRMux=0

WB	F817= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F818= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F819= FU.OutID1=>A_EX.In
	F820= LIMMEXT.Out=>B_EX.In
	F821= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F822= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F823= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F824= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F825= FU.Bub_ID=>CU_ID.Bub
	F826= FU.Halt_ID=>CU_ID.Halt
	F827= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F828= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F829= FU.Bub_IF=>CU_IF.Bub
	F830= FU.Halt_IF=>CU_IF.Halt
	F831= ICache.Hit=>CU_IF.ICacheHit
	F832= IMMU.Hit=>CU_IF.IMMUHit
	F833= FU.Bub_IMMU=>CU_IMMU.Bub
	F834= FU.Halt_IMMU=>CU_IMMU.Halt
	F835= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F836= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F837= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F838= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F839= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F840= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F841= ICache.Hit=>FU.ICacheHit
	F842= IR_DMMU1.Out=>FU.IR_DMMU1
	F843= IR_DMMU2.Out=>FU.IR_DMMU2
	F844= IR_ID.Out=>FU.IR_ID
	F845= IR_IMMU.Out=>FU.IR_IMMU
	F846= IR_WB.Out=>FU.IR_WB
	F847= ALUOut_DMMU1.Out=>FU.InDMMU1
	F848= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F849= ALUOut_DMMU2.Out=>FU.InDMMU2
	F850= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F851= IR_EX.Out20_16=>FU.InEX_WReg
	F852= GPR.Rdata1=>FU.InID1
	F853= IR_ID.Out25_21=>FU.InID1_RReg
	F854= IR_MEM.Out20_16=>FU.InMEM_WReg
	F855= ALUOut_WB.Out=>FU.InWB
	F856= IR_WB.Out20_16=>FU.InWB_WReg
	F857= IR_ID.Out25_21=>GPR.RReg1
	F858= ALUOut_WB.Out=>GPR.WData
	F859= IR_WB.Out20_16=>GPR.WReg
	F860= IMMU.Addr=>IAddrReg.In
	F861= PC.Out=>ICache.IEA
	F862= PC.Out=>ICache.IEA
	F863= IMem.MEM8WordOut=>ICache.WData
	F864= ICache.Out=>ICacheReg.In
	F865= PC.Out=>IMMU.IEA
	F866= CP0.ASID=>IMMU.PID
	F867= IAddrReg.Out=>IMem.RAddr
	F868= ICacheReg.Out=>IRMux.CacheData
	F869= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F870= IMem.Out=>IRMux.MemData
	F871= CU_IMMU.IMMUHit=>IRMux.MemSel
	F872= IR_DMMU1.Out=>IR_DMMU2.In
	F873= IR_ID.Out=>IR_EX.In
	F874= ICache.Out=>IR_ID.In
	F875= IRMux.Out=>IR_ID.In
	F876= ICache.Out=>IR_IMMU.In
	F877= IR_DMMU2.Out=>IR_WB.In
	F878= IR_ID.Out15_0=>LIMMEXT.In
	F879= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F880= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F881= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F882= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F883= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F884= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F885= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F886= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F887= IR_EX.Out20_16=>CU_EX.IRFunc1
	F888= IR_EX.Out25_21=>CU_EX.IRFunc2
	F889= IR_EX.Out31_26=>CU_EX.Op
	F890= IR_EX.Out5_0=>CU_EX.IRFunc
	F891= IR_ID.Out20_16=>CU_ID.IRFunc1
	F892= IR_ID.Out25_21=>CU_ID.IRFunc2
	F893= IR_ID.Out31_26=>CU_ID.Op
	F894= IR_ID.Out5_0=>CU_ID.IRFunc
	F895= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F896= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F897= IR_MEM.Out31_26=>CU_MEM.Op
	F898= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F899= IR_WB.Out20_16=>CU_WB.IRFunc1
	F900= IR_WB.Out25_21=>CU_WB.IRFunc2
	F901= IR_WB.Out31_26=>CU_WB.Op
	F902= IR_WB.Out5_0=>CU_WB.IRFunc
	F903= CtrlA_EX=0
	F904= CtrlB_EX=0
	F905= CtrlALUOut_MEM=0
	F906= CtrlALUOut_DMMU1=0
	F907= CtrlALUOut_DMMU2=0
	F908= CtrlALUOut_WB=0
	F909= CtrlA_MEM=0
	F910= CtrlA_WB=0
	F911= CtrlB_MEM=0
	F912= CtrlB_WB=0
	F913= CtrlICache=0
	F914= CtrlIMMU=0
	F915= CtrlIR_DMMU1=0
	F916= CtrlIR_DMMU2=0
	F917= CtrlIR_EX=0
	F918= CtrlIR_ID=0
	F919= CtrlIR_IMMU=0
	F920= CtrlIR_MEM=0
	F921= CtrlIR_WB=0
	F922= CtrlGPR=1
	F923= CtrlIAddrReg=0
	F924= CtrlPC=0
	F925= CtrlPCInc=0
	F926= CtrlIMem=0
	F927= CtrlICacheReg=0
	F928= CtrlASIDIn=0
	F929= CtrlCP0=0
	F930= CtrlEPCIn=0
	F931= CtrlExCodeIn=0
	F932= CtrlIRMux=0

POST	F933= PC[Out]=addr+4
	F934= GPR[rD]=FU(a)&{16{0},UIMM}
	F935= ICache[line_addr]=IMemGet8Word({pid,addr})

