
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F554= IR_EX.Out=>IR_MEM.In
	F555= IR_MEM.Out=>IR_WB.In
	F556= IR_ID.Out15_0=>LIMMEXT.In
	F557= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F558= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F559= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F560= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F561= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F562= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F563= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F564= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F565= IR_EX.Out20_16=>CU_EX.IRFunc1
	F566= IR_EX.Out25_21=>CU_EX.IRFunc2
	F567= IR_EX.Out31_26=>CU_EX.Op
	F568= IR_EX.Out5_0=>CU_EX.IRFunc
	F569= IR_ID.Out20_16=>CU_ID.IRFunc1
	F570= IR_ID.Out25_21=>CU_ID.IRFunc2
	F571= IR_ID.Out31_26=>CU_ID.Op
	F572= IR_ID.Out5_0=>CU_ID.IRFunc
	F573= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F574= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F575= IR_MEM.Out31_26=>CU_MEM.Op
	F576= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F577= IR_WB.Out20_16=>CU_WB.IRFunc1
	F578= IR_WB.Out25_21=>CU_WB.IRFunc2
	F579= IR_WB.Out31_26=>CU_WB.Op
	F580= IR_WB.Out5_0=>CU_WB.IRFunc
	F581= CtrlA_EX=0
	F582= CtrlB_EX=0
	F583= CtrlALUOut_MEM=0
	F584= CtrlALUOut_DMMU1=1
	F585= CtrlALUOut_DMMU2=0
	F586= CtrlALUOut_WB=1
	F587= CtrlA_MEM=0
	F588= CtrlA_WB=1
	F589= CtrlB_MEM=0
	F590= CtrlB_WB=1
	F591= CtrlICache=0
	F592= CtrlIMMU=0
	F593= CtrlIR_DMMU1=1
	F594= CtrlIR_DMMU2=0
	F595= CtrlIR_EX=0
	F596= CtrlIR_ID=0
	F597= CtrlIR_IMMU=0
	F598= CtrlIR_MEM=0
	F599= CtrlIR_WB=1
	F600= CtrlGPR=0
	F601= CtrlIAddrReg=0
	F602= CtrlPC=0
	F603= CtrlPCInc=0
	F604= CtrlIMem=0
	F605= CtrlICacheReg=0
	F606= CtrlASIDIn=0
	F607= CtrlCP0=0
	F608= CtrlEPCIn=0
	F609= CtrlExCodeIn=0
	F610= CtrlIRMux=0

WB	F853= A_EX.Out=>ALU.A
	F854= B_EX.Out=>ALU.B
	F855= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F856= ALU.Out=>ALUOut_MEM.In
	F857= ALUOut_MEM.Out=>ALUOut_WB.In
	F858= FU.OutID1=>A_EX.In
	F859= A_MEM.Out=>A_WB.In
	F860= LIMMEXT.Out=>B_EX.In
	F861= B_MEM.Out=>B_WB.In
	F862= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F863= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F864= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F865= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F866= FU.Bub_ID=>CU_ID.Bub
	F867= FU.Halt_ID=>CU_ID.Halt
	F868= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F869= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F870= FU.Bub_IF=>CU_IF.Bub
	F871= FU.Halt_IF=>CU_IF.Halt
	F872= ICache.Hit=>CU_IF.ICacheHit
	F873= IMMU.Hit=>CU_IF.IMMUHit
	F874= FU.Bub_IMMU=>CU_IMMU.Bub
	F875= FU.Halt_IMMU=>CU_IMMU.Halt
	F876= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F877= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F878= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F879= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F880= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F881= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F882= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F883= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F884= ICache.Hit=>FU.ICacheHit
	F885= IR_EX.Out=>FU.IR_EX
	F886= IR_ID.Out=>FU.IR_ID
	F887= IR_IMMU.Out=>FU.IR_IMMU
	F888= IR_MEM.Out=>FU.IR_MEM
	F889= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F890= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F891= ALU.Out=>FU.InEX
	F892= IR_EX.Out20_16=>FU.InEX_WReg
	F893= GPR.Rdata1=>FU.InID1
	F894= IR_ID.Out25_21=>FU.InID1_RReg
	F895= ALUOut_MEM.Out=>FU.InMEM
	F896= IR_MEM.Out20_16=>FU.InMEM_WReg
	F897= IR_WB.Out20_16=>FU.InWB_WReg
	F898= IR_ID.Out25_21=>GPR.RReg1
	F899= IR_WB.Out20_16=>GPR.WReg
	F900= IMMU.Addr=>IAddrReg.In
	F901= PC.Out=>ICache.IEA
	F902= PC.Out=>ICache.IEA
	F903= IMem.MEM8WordOut=>ICache.WData
	F904= ICache.Out=>ICacheReg.In
	F905= PC.Out=>IMMU.IEA
	F906= CP0.ASID=>IMMU.PID
	F907= IAddrReg.Out=>IMem.RAddr
	F908= ICacheReg.Out=>IRMux.CacheData
	F909= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F910= IMem.Out=>IRMux.MemData
	F911= CU_IMMU.IMMUHit=>IRMux.MemSel
	F912= IR_MEM.Out=>IR_DMMU1.In
	F913= IR_ID.Out=>IR_EX.In
	F914= ICache.Out=>IR_ID.In
	F915= IRMux.Out=>IR_ID.In
	F916= ICache.Out=>IR_IMMU.In
	F917= IR_EX.Out=>IR_MEM.In
	F918= IR_MEM.Out=>IR_WB.In
	F919= IR_ID.Out15_0=>LIMMEXT.In
	F920= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F921= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F922= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F923= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F924= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F925= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F926= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F927= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F928= IR_EX.Out20_16=>CU_EX.IRFunc1
	F929= IR_EX.Out25_21=>CU_EX.IRFunc2
	F930= IR_EX.Out31_26=>CU_EX.Op
	F931= IR_EX.Out5_0=>CU_EX.IRFunc
	F932= IR_ID.Out20_16=>CU_ID.IRFunc1
	F933= IR_ID.Out25_21=>CU_ID.IRFunc2
	F934= IR_ID.Out31_26=>CU_ID.Op
	F935= IR_ID.Out5_0=>CU_ID.IRFunc
	F936= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F937= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F938= IR_MEM.Out31_26=>CU_MEM.Op
	F939= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F940= IR_WB.Out20_16=>CU_WB.IRFunc1
	F941= IR_WB.Out25_21=>CU_WB.IRFunc2
	F942= IR_WB.Out31_26=>CU_WB.Op
	F943= IR_WB.Out5_0=>CU_WB.IRFunc
	F944= CtrlA_EX=0
	F945= CtrlB_EX=0
	F946= CtrlALUOut_MEM=0
	F947= CtrlALUOut_DMMU1=0
	F948= CtrlALUOut_DMMU2=0
	F949= CtrlALUOut_WB=0
	F950= CtrlA_MEM=0
	F951= CtrlA_WB=0
	F952= CtrlB_MEM=0
	F953= CtrlB_WB=0
	F954= CtrlICache=0
	F955= CtrlIMMU=0
	F956= CtrlIR_DMMU1=0
	F957= CtrlIR_DMMU2=0
	F958= CtrlIR_EX=0
	F959= CtrlIR_ID=0
	F960= CtrlIR_IMMU=0
	F961= CtrlIR_MEM=0
	F962= CtrlIR_WB=0
	F963= CtrlGPR=1
	F964= CtrlIAddrReg=0
	F965= CtrlPC=0
	F966= CtrlPCInc=0
	F967= CtrlIMem=0
	F968= CtrlICacheReg=0
	F969= CtrlASIDIn=0
	F970= CtrlCP0=0
	F971= CtrlEPCIn=0
	F972= CtrlExCodeIn=0
	F973= CtrlIRMux=0

POST	F974= PC[Out]=addr+4
	F975= GPR[rD]=FU(a)&{16{0},UIMM}
	F976= ICache[line_addr]=IMemGet8Word({pid,addr})

