
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F921= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F922= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F923= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F924= FU.Bub_ID=>CU_ID.Bub
	F925= FU.Halt_ID=>CU_ID.Halt
	F926= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F927= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F928= FU.Bub_IF=>CU_IF.Bub
	F929= FU.Halt_IF=>CU_IF.Halt
	F930= ICache.Hit=>CU_IF.ICacheHit
	F931= IMMU.Hit=>CU_IF.IMMUHit
	F932= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F933= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F934= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F935= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F936= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F937= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F938= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F939= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F940= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F941= ICache.Hit=>FU.ICacheHit
	F942= IR_DMMU1.Out=>FU.IR_DMMU1
	F943= IR_DMMU2.Out=>FU.IR_DMMU2
	F944= IR_EX.Out=>FU.IR_EX
	F945= IR_ID.Out=>FU.IR_ID
	F946= IR_MEM.Out=>FU.IR_MEM
	F947= IR_WB.Out=>FU.IR_WB
	F948= ALUOut_DMMU1.Out=>FU.InDMMU1
	F949= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F950= ALUOut_DMMU2.Out=>FU.InDMMU2
	F951= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F952= ALU.Out=>FU.InEX
	F953= IR_EX.Out20_16=>FU.InEX_WReg
	F954= GPR.Rdata1=>FU.InID1
	F955= IR_ID.Out25_21=>FU.InID1_RReg
	F956= ALUOut_MEM.Out=>FU.InMEM
	F957= IR_MEM.Out20_16=>FU.InMEM_WReg
	F958= ALUOut_WB.Out=>FU.InWB
	F959= IR_WB.Out20_16=>FU.InWB_WReg
	F960= IR_ID.Out25_21=>GPR.RReg1
	F961= ALUOut_WB.Out=>GPR.WData
	F962= IR_WB.Out20_16=>GPR.WReg
	F963= IMMU.Addr=>IAddrReg.In
	F964= PC.Out=>ICache.IEA
	F965= ICache.Out=>ICacheReg.In
	F966= PC.Out=>IMMU.IEA
	F967= CP0.ASID=>IMMU.PID
	F968= IR_MEM.Out=>IR_DMMU1.In
	F969= IR_DMMU1.Out=>IR_DMMU2.In
	F970= IR_ID.Out=>IR_EX.In
	F971= ICache.Out=>IR_ID.In
	F972= ICache.Out=>IR_IMMU.In
	F973= IR_EX.Out=>IR_MEM.In
	F974= IR_DMMU2.Out=>IR_WB.In
	F975= IR_MEM.Out=>IR_WB.In
	F976= IR_ID.Out15_0=>LIMMEXT.In
	F977= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F978= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F979= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F980= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F981= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F982= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F983= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F984= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F985= IR_EX.Out20_16=>CU_EX.IRFunc1
	F986= IR_EX.Out25_21=>CU_EX.IRFunc2
	F987= IR_EX.Out31_26=>CU_EX.Op
	F988= IR_EX.Out5_0=>CU_EX.IRFunc
	F989= IR_ID.Out20_16=>CU_ID.IRFunc1
	F990= IR_ID.Out25_21=>CU_ID.IRFunc2
	F991= IR_ID.Out31_26=>CU_ID.Op
	F992= IR_ID.Out5_0=>CU_ID.IRFunc
	F993= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F994= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F995= IR_MEM.Out31_26=>CU_MEM.Op
	F996= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F997= IR_WB.Out20_16=>CU_WB.IRFunc1
	F998= IR_WB.Out25_21=>CU_WB.IRFunc2
	F999= IR_WB.Out31_26=>CU_WB.Op
	F1000= IR_WB.Out5_0=>CU_WB.IRFunc
	F1001= CtrlA_EX=0
	F1002= CtrlB_EX=0
	F1003= CtrlALUOut_MEM=0
	F1004= CtrlALUOut_DMMU1=0
	F1005= CtrlALUOut_DMMU2=0
	F1006= CtrlALUOut_WB=0
	F1007= CtrlA_MEM=0
	F1008= CtrlA_WB=0
	F1009= CtrlB_MEM=0
	F1010= CtrlB_WB=0
	F1011= CtrlICache=0
	F1012= CtrlIMMU=0
	F1013= CtrlIR_DMMU1=0
	F1014= CtrlIR_DMMU2=0
	F1015= CtrlIR_EX=0
	F1016= CtrlIR_ID=0
	F1017= CtrlIR_IMMU=0
	F1018= CtrlIR_MEM=0
	F1019= CtrlIR_WB=0
	F1020= CtrlGPR=1
	F1021= CtrlIAddrReg=0
	F1022= CtrlPC=0
	F1023= CtrlPCInc=0
	F1024= CtrlIMem=0
	F1025= CtrlICacheReg=0
	F1026= CtrlASIDIn=0
	F1027= CtrlCP0=0
	F1028= CtrlEPCIn=0
	F1029= CtrlExCodeIn=0
	F1030= CtrlIRMux=0

POST	F1031= PC[Out]=addr+4
	F1032= GPR[rD]=FU(a)&{16{0},UIMM}

