
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F538= IR_DMMU2.Out=>IR_WB.In
	F539= IR_MEM.Out=>IR_WB.In
	F540= IR_ID.Out15_0=>LIMMEXT.In
	F541= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F542= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F543= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F544= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F545= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F546= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F547= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F548= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F549= IR_EX.Out20_16=>CU_EX.IRFunc1
	F550= IR_EX.Out25_21=>CU_EX.IRFunc2
	F551= IR_EX.Out31_26=>CU_EX.Op
	F552= IR_EX.Out5_0=>CU_EX.IRFunc
	F553= IR_ID.Out20_16=>CU_ID.IRFunc1
	F554= IR_ID.Out25_21=>CU_ID.IRFunc2
	F555= IR_ID.Out31_26=>CU_ID.Op
	F556= IR_ID.Out5_0=>CU_ID.IRFunc
	F557= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F558= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F559= IR_MEM.Out31_26=>CU_MEM.Op
	F560= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F561= IR_WB.Out20_16=>CU_WB.IRFunc1
	F562= IR_WB.Out25_21=>CU_WB.IRFunc2
	F563= IR_WB.Out31_26=>CU_WB.Op
	F564= IR_WB.Out5_0=>CU_WB.IRFunc
	F565= CtrlA_EX=0
	F566= CtrlB_EX=0
	F567= CtrlALUOut_MEM=0
	F568= CtrlALUOut_DMMU1=1
	F569= CtrlALUOut_DMMU2=0
	F570= CtrlALUOut_WB=1
	F571= CtrlA_MEM=0
	F572= CtrlA_WB=1
	F573= CtrlB_MEM=0
	F574= CtrlB_WB=1
	F575= CtrlICache=0
	F576= CtrlIMMU=0
	F577= CtrlIR_DMMU1=1
	F578= CtrlIR_DMMU2=0
	F579= CtrlIR_EX=0
	F580= CtrlIR_ID=0
	F581= CtrlIR_IMMU=0
	F582= CtrlIR_MEM=0
	F583= CtrlIR_WB=1
	F584= CtrlGPR=0
	F585= CtrlIAddrReg=0
	F586= CtrlPC=0
	F587= CtrlPCInc=0
	F588= CtrlIMem=0
	F589= CtrlICacheReg=0
	F590= CtrlASIDIn=0
	F591= CtrlCP0=0
	F592= CtrlEPCIn=0
	F593= CtrlExCodeIn=0
	F594= CtrlIRMux=0

WB	F831= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F832= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F833= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F834= ALUOut_MEM.Out=>ALUOut_WB.In
	F835= A_MEM.Out=>A_WB.In
	F836= LIMMEXT.Out=>B_EX.In
	F837= B_MEM.Out=>B_WB.In
	F838= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F839= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F840= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F841= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F842= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F843= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F844= FU.Bub_IF=>CU_IF.Bub
	F845= FU.Halt_IF=>CU_IF.Halt
	F846= ICache.Hit=>CU_IF.ICacheHit
	F847= IMMU.Hit=>CU_IF.IMMUHit
	F848= FU.Bub_IMMU=>CU_IMMU.Bub
	F849= FU.Halt_IMMU=>CU_IMMU.Halt
	F850= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F851= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F852= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F853= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F854= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F855= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F856= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F857= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F858= ICache.Hit=>FU.ICacheHit
	F859= IR_DMMU1.Out=>FU.IR_DMMU1
	F860= IR_DMMU2.Out=>FU.IR_DMMU2
	F861= IR_IMMU.Out=>FU.IR_IMMU
	F862= IR_MEM.Out=>FU.IR_MEM
	F863= IR_WB.Out=>FU.IR_WB
	F864= ALUOut_DMMU1.Out=>FU.InDMMU1
	F865= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F866= ALUOut_DMMU2.Out=>FU.InDMMU2
	F867= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F868= IR_EX.Out20_16=>FU.InEX_WReg
	F869= ALUOut_MEM.Out=>FU.InMEM
	F870= IR_MEM.Out20_16=>FU.InMEM_WReg
	F871= ALUOut_WB.Out=>FU.InWB
	F872= IR_WB.Out20_16=>FU.InWB_WReg
	F873= ALUOut_WB.Out=>GPR.WData
	F874= IR_WB.Out20_16=>GPR.WReg
	F875= IMMU.Addr=>IAddrReg.In
	F876= PC.Out=>ICache.IEA
	F877= PC.Out=>ICache.IEA
	F878= IMem.MEM8WordOut=>ICache.WData
	F879= ICache.Out=>ICacheReg.In
	F880= PC.Out=>IMMU.IEA
	F881= CP0.ASID=>IMMU.PID
	F882= IAddrReg.Out=>IMem.RAddr
	F883= ICacheReg.Out=>IRMux.CacheData
	F884= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F885= IMem.Out=>IRMux.MemData
	F886= CU_IMMU.IMMUHit=>IRMux.MemSel
	F887= IR_MEM.Out=>IR_DMMU1.In
	F888= IR_DMMU1.Out=>IR_DMMU2.In
	F889= ICache.Out=>IR_ID.In
	F890= IRMux.Out=>IR_ID.In
	F891= ICache.Out=>IR_IMMU.In
	F892= IR_DMMU2.Out=>IR_WB.In
	F893= IR_MEM.Out=>IR_WB.In
	F894= IR_ID.Out15_0=>LIMMEXT.In
	F895= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F896= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F897= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F898= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F899= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F900= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F901= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F902= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F903= IR_EX.Out20_16=>CU_EX.IRFunc1
	F904= IR_EX.Out25_21=>CU_EX.IRFunc2
	F905= IR_EX.Out31_26=>CU_EX.Op
	F906= IR_EX.Out5_0=>CU_EX.IRFunc
	F907= IR_ID.Out20_16=>CU_ID.IRFunc1
	F908= IR_ID.Out25_21=>CU_ID.IRFunc2
	F909= IR_ID.Out31_26=>CU_ID.Op
	F910= IR_ID.Out5_0=>CU_ID.IRFunc
	F911= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F912= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F913= IR_MEM.Out31_26=>CU_MEM.Op
	F914= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F915= IR_WB.Out20_16=>CU_WB.IRFunc1
	F916= IR_WB.Out25_21=>CU_WB.IRFunc2
	F917= IR_WB.Out31_26=>CU_WB.Op
	F918= IR_WB.Out5_0=>CU_WB.IRFunc
	F919= CtrlA_EX=0
	F920= CtrlB_EX=0
	F921= CtrlALUOut_MEM=0
	F922= CtrlALUOut_DMMU1=0
	F923= CtrlALUOut_DMMU2=0
	F924= CtrlALUOut_WB=0
	F925= CtrlA_MEM=0
	F926= CtrlA_WB=0
	F927= CtrlB_MEM=0
	F928= CtrlB_WB=0
	F929= CtrlICache=0
	F930= CtrlIMMU=0
	F931= CtrlIR_DMMU1=0
	F932= CtrlIR_DMMU2=0
	F933= CtrlIR_EX=0
	F934= CtrlIR_ID=0
	F935= CtrlIR_IMMU=0
	F936= CtrlIR_MEM=0
	F937= CtrlIR_WB=0
	F938= CtrlGPR=1
	F939= CtrlIAddrReg=0
	F940= CtrlPC=0
	F941= CtrlPCInc=0
	F942= CtrlIMem=0
	F943= CtrlICacheReg=0
	F944= CtrlASIDIn=0
	F945= CtrlCP0=0
	F946= CtrlEPCIn=0
	F947= CtrlExCodeIn=0
	F948= CtrlIRMux=0

POST	F949= PC[Out]=addr+4
	F950= GPR[rD]=FU(a)&{16{0},UIMM}
	F951= ICache[line_addr]=IMemGet8Word({pid,addr})

