
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F547= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F548= ICache.Hit=>FU.ICacheHit
	F549= IR_DMMU2.Out=>FU.IR_DMMU2
	F550= IR_EX.Out=>FU.IR_EX
	F551= IR_ID.Out=>FU.IR_ID
	F552= IR_IMMU.Out=>FU.IR_IMMU
	F553= IR_MEM.Out=>FU.IR_MEM
	F554= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F555= ALUOut_DMMU2.Out=>FU.InDMMU2
	F556= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F557= ALU.Out=>FU.InEX
	F558= IR_EX.Out20_16=>FU.InEX_WReg
	F559= GPR.Rdata1=>FU.InID1
	F560= IR_ID.Out25_21=>FU.InID1_RReg
	F561= ALUOut_MEM.Out=>FU.InMEM
	F562= IR_MEM.Out20_16=>FU.InMEM_WReg
	F563= IR_WB.Out20_16=>FU.InWB_WReg
	F564= IR_ID.Out25_21=>GPR.RReg1
	F565= IR_WB.Out20_16=>GPR.WReg
	F566= IMMU.Addr=>IAddrReg.In
	F567= PC.Out=>ICache.IEA
	F568= PC.Out=>ICache.IEA
	F569= IMem.MEM8WordOut=>ICache.WData
	F570= ICache.Out=>ICacheReg.In
	F571= PC.Out=>IMMU.IEA
	F572= CP0.ASID=>IMMU.PID
	F573= IAddrReg.Out=>IMem.RAddr
	F574= ICacheReg.Out=>IRMux.CacheData
	F575= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F576= IMem.Out=>IRMux.MemData
	F577= CU_IMMU.IMMUHit=>IRMux.MemSel
	F578= IR_MEM.Out=>IR_DMMU1.In
	F579= IR_ID.Out=>IR_EX.In
	F580= ICache.Out=>IR_ID.In
	F581= IRMux.Out=>IR_ID.In
	F582= ICache.Out=>IR_IMMU.In
	F583= IR_EX.Out=>IR_MEM.In
	F584= IR_DMMU2.Out=>IR_WB.In
	F585= IR_MEM.Out=>IR_WB.In
	F586= IR_ID.Out15_0=>LIMMEXT.In
	F587= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F588= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F589= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F590= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F591= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F592= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F593= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F594= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F595= IR_EX.Out20_16=>CU_EX.IRFunc1
	F596= IR_EX.Out25_21=>CU_EX.IRFunc2
	F597= IR_EX.Out31_26=>CU_EX.Op
	F598= IR_EX.Out5_0=>CU_EX.IRFunc
	F599= IR_ID.Out20_16=>CU_ID.IRFunc1
	F600= IR_ID.Out25_21=>CU_ID.IRFunc2
	F601= IR_ID.Out31_26=>CU_ID.Op
	F602= IR_ID.Out5_0=>CU_ID.IRFunc
	F603= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F604= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F605= IR_MEM.Out31_26=>CU_MEM.Op
	F606= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F607= IR_WB.Out20_16=>CU_WB.IRFunc1
	F608= IR_WB.Out25_21=>CU_WB.IRFunc2
	F609= IR_WB.Out31_26=>CU_WB.Op
	F610= IR_WB.Out5_0=>CU_WB.IRFunc
	F611= CtrlA_EX=0
	F612= CtrlB_EX=0
	F613= CtrlALUOut_MEM=0
	F614= CtrlALUOut_DMMU1=1
	F615= CtrlALUOut_DMMU2=0
	F616= CtrlALUOut_WB=1
	F617= CtrlA_MEM=0
	F618= CtrlA_WB=1
	F619= CtrlB_MEM=0
	F620= CtrlB_WB=1
	F621= CtrlICache=0
	F622= CtrlIMMU=0
	F623= CtrlIR_DMMU1=1
	F624= CtrlIR_DMMU2=0
	F625= CtrlIR_EX=0
	F626= CtrlIR_ID=0
	F627= CtrlIR_IMMU=0
	F628= CtrlIR_MEM=0
	F629= CtrlIR_WB=1
	F630= CtrlGPR=0
	F631= CtrlIAddrReg=0
	F632= CtrlPC=0
	F633= CtrlPCInc=0
	F634= CtrlIMem=0
	F635= CtrlICacheReg=0
	F636= CtrlASIDIn=0
	F637= CtrlCP0=0
	F638= CtrlEPCIn=0
	F639= CtrlExCodeIn=0
	F640= CtrlIRMux=0

WB	F895= A_EX.Out=>ALU.A
	F896= B_EX.Out=>ALU.B
	F897= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F898= ALU.Out=>ALUOut_MEM.In
	F899= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F900= ALUOut_MEM.Out=>ALUOut_WB.In
	F901= FU.OutID1=>A_EX.In
	F902= A_MEM.Out=>A_WB.In
	F903= LIMMEXT.Out=>B_EX.In
	F904= B_MEM.Out=>B_WB.In
	F905= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F906= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F907= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F908= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F909= FU.Bub_ID=>CU_ID.Bub
	F910= FU.Halt_ID=>CU_ID.Halt
	F911= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F912= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F913= FU.Bub_IF=>CU_IF.Bub
	F914= FU.Halt_IF=>CU_IF.Halt
	F915= ICache.Hit=>CU_IF.ICacheHit
	F916= IMMU.Hit=>CU_IF.IMMUHit
	F917= FU.Bub_IMMU=>CU_IMMU.Bub
	F918= FU.Halt_IMMU=>CU_IMMU.Halt
	F919= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F920= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F921= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F922= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F923= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F924= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F925= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F926= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F927= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F928= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F929= ICache.Hit=>FU.ICacheHit
	F930= IR_DMMU2.Out=>FU.IR_DMMU2
	F931= IR_EX.Out=>FU.IR_EX
	F932= IR_ID.Out=>FU.IR_ID
	F933= IR_IMMU.Out=>FU.IR_IMMU
	F934= IR_MEM.Out=>FU.IR_MEM
	F935= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F936= ALUOut_DMMU2.Out=>FU.InDMMU2
	F937= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F938= ALU.Out=>FU.InEX
	F939= IR_EX.Out20_16=>FU.InEX_WReg
	F940= GPR.Rdata1=>FU.InID1
	F941= IR_ID.Out25_21=>FU.InID1_RReg
	F942= ALUOut_MEM.Out=>FU.InMEM
	F943= IR_MEM.Out20_16=>FU.InMEM_WReg
	F944= IR_WB.Out20_16=>FU.InWB_WReg
	F945= IR_ID.Out25_21=>GPR.RReg1
	F946= IR_WB.Out20_16=>GPR.WReg
	F947= IMMU.Addr=>IAddrReg.In
	F948= PC.Out=>ICache.IEA
	F949= PC.Out=>ICache.IEA
	F950= IMem.MEM8WordOut=>ICache.WData
	F951= ICache.Out=>ICacheReg.In
	F952= PC.Out=>IMMU.IEA
	F953= CP0.ASID=>IMMU.PID
	F954= IAddrReg.Out=>IMem.RAddr
	F955= ICacheReg.Out=>IRMux.CacheData
	F956= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F957= IMem.Out=>IRMux.MemData
	F958= CU_IMMU.IMMUHit=>IRMux.MemSel
	F959= IR_MEM.Out=>IR_DMMU1.In
	F960= IR_ID.Out=>IR_EX.In
	F961= ICache.Out=>IR_ID.In
	F962= IRMux.Out=>IR_ID.In
	F963= ICache.Out=>IR_IMMU.In
	F964= IR_EX.Out=>IR_MEM.In
	F965= IR_DMMU2.Out=>IR_WB.In
	F966= IR_MEM.Out=>IR_WB.In
	F967= IR_ID.Out15_0=>LIMMEXT.In
	F968= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F969= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F970= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F971= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F972= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F973= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F974= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F975= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F976= IR_EX.Out20_16=>CU_EX.IRFunc1
	F977= IR_EX.Out25_21=>CU_EX.IRFunc2
	F978= IR_EX.Out31_26=>CU_EX.Op
	F979= IR_EX.Out5_0=>CU_EX.IRFunc
	F980= IR_ID.Out20_16=>CU_ID.IRFunc1
	F981= IR_ID.Out25_21=>CU_ID.IRFunc2
	F982= IR_ID.Out31_26=>CU_ID.Op
	F983= IR_ID.Out5_0=>CU_ID.IRFunc
	F984= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F985= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F986= IR_MEM.Out31_26=>CU_MEM.Op
	F987= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F988= IR_WB.Out20_16=>CU_WB.IRFunc1
	F989= IR_WB.Out25_21=>CU_WB.IRFunc2
	F990= IR_WB.Out31_26=>CU_WB.Op
	F991= IR_WB.Out5_0=>CU_WB.IRFunc
	F992= CtrlA_EX=0
	F993= CtrlB_EX=0
	F994= CtrlALUOut_MEM=0
	F995= CtrlALUOut_DMMU1=0
	F996= CtrlALUOut_DMMU2=0
	F997= CtrlALUOut_WB=0
	F998= CtrlA_MEM=0
	F999= CtrlA_WB=0
	F1000= CtrlB_MEM=0
	F1001= CtrlB_WB=0
	F1002= CtrlICache=0
	F1003= CtrlIMMU=0
	F1004= CtrlIR_DMMU1=0
	F1005= CtrlIR_DMMU2=0
	F1006= CtrlIR_EX=0
	F1007= CtrlIR_ID=0
	F1008= CtrlIR_IMMU=0
	F1009= CtrlIR_MEM=0
	F1010= CtrlIR_WB=0
	F1011= CtrlGPR=1
	F1012= CtrlIAddrReg=0
	F1013= CtrlPC=0
	F1014= CtrlPCInc=0
	F1015= CtrlIMem=0
	F1016= CtrlICacheReg=0
	F1017= CtrlASIDIn=0
	F1018= CtrlCP0=0
	F1019= CtrlEPCIn=0
	F1020= CtrlExCodeIn=0
	F1021= CtrlIRMux=0

POST	F1022= PC[Out]=addr+4
	F1023= GPR[rD]=FU(a)&{16{0},UIMM}
	F1024= ICache[line_addr]=IMemGet8Word({pid,addr})

