
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F874= CtrlIR_MEM=0
	F875= CtrlIR_WB=0
	F876= CtrlGPR=1
	F877= CtrlIAddrReg=0
	F878= CtrlPC=0
	F879= CtrlPCInc=0
	F880= CtrlIMem=0
	F881= CtrlICacheReg=0
	F882= CtrlASIDIn=0
	F883= CtrlCP0=0
	F884= CtrlEPCIn=0
	F885= CtrlExCodeIn=0
	F886= CtrlIRMux=0

POST	F887= PC[Out]=addr+4
	F888= GPR[rD]=FU(a)&{16{0},UIMM}

