
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F543= ICache.Out=>IR_IMMU.In
	F544= IR_MEM.Out=>IR_WB.In
	F545= IR_ID.Out15_0=>LIMMEXT.In
	F546= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F547= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F548= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F549= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F550= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F551= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F552= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F553= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F554= IR_EX.Out20_16=>CU_EX.IRFunc1
	F555= IR_EX.Out25_21=>CU_EX.IRFunc2
	F556= IR_EX.Out31_26=>CU_EX.Op
	F557= IR_EX.Out5_0=>CU_EX.IRFunc
	F558= IR_ID.Out20_16=>CU_ID.IRFunc1
	F559= IR_ID.Out25_21=>CU_ID.IRFunc2
	F560= IR_ID.Out31_26=>CU_ID.Op
	F561= IR_ID.Out5_0=>CU_ID.IRFunc
	F562= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F563= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F564= IR_MEM.Out31_26=>CU_MEM.Op
	F565= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F566= IR_WB.Out20_16=>CU_WB.IRFunc1
	F567= IR_WB.Out25_21=>CU_WB.IRFunc2
	F568= IR_WB.Out31_26=>CU_WB.Op
	F569= IR_WB.Out5_0=>CU_WB.IRFunc
	F570= CtrlA_EX=0
	F571= CtrlB_EX=0
	F572= CtrlALUOut_MEM=0
	F573= CtrlALUOut_DMMU1=1
	F574= CtrlALUOut_DMMU2=0
	F575= CtrlALUOut_WB=1
	F576= CtrlA_MEM=0
	F577= CtrlA_WB=1
	F578= CtrlB_MEM=0
	F579= CtrlB_WB=1
	F580= CtrlICache=0
	F581= CtrlIMMU=0
	F582= CtrlIR_DMMU1=1
	F583= CtrlIR_DMMU2=0
	F584= CtrlIR_EX=0
	F585= CtrlIR_ID=0
	F586= CtrlIR_IMMU=0
	F587= CtrlIR_MEM=0
	F588= CtrlIR_WB=1
	F589= CtrlGPR=0
	F590= CtrlIAddrReg=0
	F591= CtrlPC=0
	F592= CtrlPCInc=0
	F593= CtrlIMem=0
	F594= CtrlICacheReg=0
	F595= CtrlASIDIn=0
	F596= CtrlCP0=0
	F597= CtrlEPCIn=0
	F598= CtrlExCodeIn=0
	F599= CtrlIRMux=0

WB	F838= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F839= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F840= ALUOut_MEM.Out=>ALUOut_WB.In
	F841= FU.OutID1=>A_EX.In
	F842= A_MEM.Out=>A_WB.In
	F843= LIMMEXT.Out=>B_EX.In
	F844= B_MEM.Out=>B_WB.In
	F845= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F846= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F847= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F848= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F849= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F850= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F851= FU.Bub_ID=>CU_ID.Bub
	F852= FU.Halt_ID=>CU_ID.Halt
	F853= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F854= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F855= FU.Bub_IF=>CU_IF.Bub
	F856= FU.Halt_IF=>CU_IF.Halt
	F857= ICache.Hit=>CU_IF.ICacheHit
	F858= IMMU.Hit=>CU_IF.IMMUHit
	F859= FU.Bub_IMMU=>CU_IMMU.Bub
	F860= FU.Halt_IMMU=>CU_IMMU.Halt
	F861= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F862= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F863= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F864= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F865= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F866= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F867= ICache.Hit=>FU.ICacheHit
	F868= IR_DMMU1.Out=>FU.IR_DMMU1
	F869= IR_ID.Out=>FU.IR_ID
	F870= IR_IMMU.Out=>FU.IR_IMMU
	F871= IR_MEM.Out=>FU.IR_MEM
	F872= ALUOut_DMMU1.Out=>FU.InDMMU1
	F873= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F874= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F875= IR_EX.Out20_16=>FU.InEX_WReg
	F876= GPR.Rdata1=>FU.InID1
	F877= IR_ID.Out25_21=>FU.InID1_RReg
	F878= ALUOut_MEM.Out=>FU.InMEM
	F879= IR_MEM.Out20_16=>FU.InMEM_WReg
	F880= IR_WB.Out20_16=>FU.InWB_WReg
	F881= IR_ID.Out25_21=>GPR.RReg1
	F882= IR_WB.Out20_16=>GPR.WReg
	F883= IMMU.Addr=>IAddrReg.In
	F884= PC.Out=>ICache.IEA
	F885= PC.Out=>ICache.IEA
	F886= IMem.MEM8WordOut=>ICache.WData
	F887= ICache.Out=>ICacheReg.In
	F888= PC.Out=>IMMU.IEA
	F889= CP0.ASID=>IMMU.PID
	F890= IAddrReg.Out=>IMem.RAddr
	F891= ICacheReg.Out=>IRMux.CacheData
	F892= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F893= IMem.Out=>IRMux.MemData
	F894= CU_IMMU.IMMUHit=>IRMux.MemSel
	F895= IR_MEM.Out=>IR_DMMU1.In
	F896= IR_DMMU1.Out=>IR_DMMU2.In
	F897= IR_ID.Out=>IR_EX.In
	F898= ICache.Out=>IR_ID.In
	F899= IRMux.Out=>IR_ID.In
	F900= ICache.Out=>IR_IMMU.In
	F901= IR_MEM.Out=>IR_WB.In
	F902= IR_ID.Out15_0=>LIMMEXT.In
	F903= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F904= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F905= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F906= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F907= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F908= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F909= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F910= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F911= IR_EX.Out20_16=>CU_EX.IRFunc1
	F912= IR_EX.Out25_21=>CU_EX.IRFunc2
	F913= IR_EX.Out31_26=>CU_EX.Op
	F914= IR_EX.Out5_0=>CU_EX.IRFunc
	F915= IR_ID.Out20_16=>CU_ID.IRFunc1
	F916= IR_ID.Out25_21=>CU_ID.IRFunc2
	F917= IR_ID.Out31_26=>CU_ID.Op
	F918= IR_ID.Out5_0=>CU_ID.IRFunc
	F919= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F920= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F921= IR_MEM.Out31_26=>CU_MEM.Op
	F922= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F923= IR_WB.Out20_16=>CU_WB.IRFunc1
	F924= IR_WB.Out25_21=>CU_WB.IRFunc2
	F925= IR_WB.Out31_26=>CU_WB.Op
	F926= IR_WB.Out5_0=>CU_WB.IRFunc
	F927= CtrlA_EX=0
	F928= CtrlB_EX=0
	F929= CtrlALUOut_MEM=0
	F930= CtrlALUOut_DMMU1=0
	F931= CtrlALUOut_DMMU2=0
	F932= CtrlALUOut_WB=0
	F933= CtrlA_MEM=0
	F934= CtrlA_WB=0
	F935= CtrlB_MEM=0
	F936= CtrlB_WB=0
	F937= CtrlICache=0
	F938= CtrlIMMU=0
	F939= CtrlIR_DMMU1=0
	F940= CtrlIR_DMMU2=0
	F941= CtrlIR_EX=0
	F942= CtrlIR_ID=0
	F943= CtrlIR_IMMU=0
	F944= CtrlIR_MEM=0
	F945= CtrlIR_WB=0
	F946= CtrlGPR=1
	F947= CtrlIAddrReg=0
	F948= CtrlPC=0
	F949= CtrlPCInc=0
	F950= CtrlIMem=0
	F951= CtrlICacheReg=0
	F952= CtrlASIDIn=0
	F953= CtrlCP0=0
	F954= CtrlEPCIn=0
	F955= CtrlExCodeIn=0
	F956= CtrlIRMux=0

POST	F957= PC[Out]=addr+4
	F958= GPR[rD]=FU(a)&{16{0},UIMM}
	F959= ICache[line_addr]=IMemGet8Word({pid,addr})

