
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F754= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F755= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F756= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F757= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F758= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F759= IR_EX.Out20_16=>CU_EX.IRFunc1
	F760= IR_EX.Out25_21=>CU_EX.IRFunc2
	F761= IR_EX.Out31_26=>CU_EX.Op
	F762= IR_EX.Out5_0=>CU_EX.IRFunc
	F763= IR_ID.Out20_16=>CU_ID.IRFunc1
	F764= IR_ID.Out25_21=>CU_ID.IRFunc2
	F765= IR_ID.Out31_26=>CU_ID.Op
	F766= IR_ID.Out5_0=>CU_ID.IRFunc
	F767= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F768= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F769= IR_MEM.Out31_26=>CU_MEM.Op
	F770= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F771= IR_WB.Out20_16=>CU_WB.IRFunc1
	F772= IR_WB.Out25_21=>CU_WB.IRFunc2
	F773= IR_WB.Out31_26=>CU_WB.Op
	F774= IR_WB.Out5_0=>CU_WB.IRFunc
	F775= CtrlA_EX=0
	F776= CtrlB_EX=0
	F777= CtrlALUOut_MEM=0
	F778= CtrlALUOut_DMMU1=0
	F779= CtrlALUOut_DMMU2=0
	F780= CtrlALUOut_WB=0
	F781= CtrlA_MEM=0
	F782= CtrlA_WB=0
	F783= CtrlB_MEM=0
	F784= CtrlB_WB=0
	F785= CtrlICache=0
	F786= CtrlIMMU=0
	F787= CtrlIR_DMMU1=0
	F788= CtrlIR_DMMU2=0
	F789= CtrlIR_EX=0
	F790= CtrlIR_ID=0
	F791= CtrlIR_IMMU=0
	F792= CtrlIR_MEM=0
	F793= CtrlIR_WB=0
	F794= CtrlGPR=1
	F795= CtrlIAddrReg=0
	F796= CtrlPC=0
	F797= CtrlPCInc=0
	F798= CtrlIMem=0
	F799= CtrlICacheReg=0
	F800= CtrlASIDIn=0
	F801= CtrlCP0=0
	F802= CtrlEPCIn=0
	F803= CtrlExCodeIn=0
	F804= CtrlIRMux=0

POST	F805= PC[Out]=addr+4
	F806= GPR[rD]=FU(a)&{16{0},UIMM}
	F807= ICache[line_addr]=IMemGet8Word({pid,addr})

