
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F537= ICache.Hit=>FU.ICacheHit
	F538= IR_DMMU1.Out=>FU.IR_DMMU1
	F539= IR_DMMU2.Out=>FU.IR_DMMU2
	F540= IR_ID.Out=>FU.IR_ID
	F541= IR_IMMU.Out=>FU.IR_IMMU
	F542= IR_MEM.Out=>FU.IR_MEM
	F543= ALUOut_DMMU1.Out=>FU.InDMMU1
	F544= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F545= ALUOut_DMMU2.Out=>FU.InDMMU2
	F546= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F547= IR_EX.Out20_16=>FU.InEX_WReg
	F548= GPR.Rdata1=>FU.InID1
	F549= IR_ID.Out25_21=>FU.InID1_RReg
	F550= ALUOut_MEM.Out=>FU.InMEM
	F551= IR_MEM.Out20_16=>FU.InMEM_WReg
	F552= IR_WB.Out20_16=>FU.InWB_WReg
	F553= IR_ID.Out25_21=>GPR.RReg1
	F554= IR_WB.Out20_16=>GPR.WReg
	F555= IMMU.Addr=>IAddrReg.In
	F556= PC.Out=>ICache.IEA
	F557= PC.Out=>ICache.IEA
	F558= IMem.MEM8WordOut=>ICache.WData
	F559= ICache.Out=>ICacheReg.In
	F560= PC.Out=>IMMU.IEA
	F561= CP0.ASID=>IMMU.PID
	F562= IAddrReg.Out=>IMem.RAddr
	F563= ICacheReg.Out=>IRMux.CacheData
	F564= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F565= IMem.Out=>IRMux.MemData
	F566= CU_IMMU.IMMUHit=>IRMux.MemSel
	F567= IR_MEM.Out=>IR_DMMU1.In
	F568= IR_DMMU1.Out=>IR_DMMU2.In
	F569= IR_ID.Out=>IR_EX.In
	F570= ICache.Out=>IR_ID.In
	F571= IRMux.Out=>IR_ID.In
	F572= ICache.Out=>IR_IMMU.In
	F573= IR_DMMU2.Out=>IR_WB.In
	F574= IR_MEM.Out=>IR_WB.In
	F575= IR_ID.Out15_0=>LIMMEXT.In
	F576= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F577= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F578= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F579= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F580= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F581= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F582= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F583= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F584= IR_EX.Out20_16=>CU_EX.IRFunc1
	F585= IR_EX.Out25_21=>CU_EX.IRFunc2
	F586= IR_EX.Out31_26=>CU_EX.Op
	F587= IR_EX.Out5_0=>CU_EX.IRFunc
	F588= IR_ID.Out20_16=>CU_ID.IRFunc1
	F589= IR_ID.Out25_21=>CU_ID.IRFunc2
	F590= IR_ID.Out31_26=>CU_ID.Op
	F591= IR_ID.Out5_0=>CU_ID.IRFunc
	F592= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F593= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F594= IR_MEM.Out31_26=>CU_MEM.Op
	F595= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F596= IR_WB.Out20_16=>CU_WB.IRFunc1
	F597= IR_WB.Out25_21=>CU_WB.IRFunc2
	F598= IR_WB.Out31_26=>CU_WB.Op
	F599= IR_WB.Out5_0=>CU_WB.IRFunc
	F600= CtrlA_EX=0
	F601= CtrlB_EX=0
	F602= CtrlALUOut_MEM=0
	F603= CtrlALUOut_DMMU1=1
	F604= CtrlALUOut_DMMU2=0
	F605= CtrlALUOut_WB=1
	F606= CtrlA_MEM=0
	F607= CtrlA_WB=1
	F608= CtrlB_MEM=0
	F609= CtrlB_WB=1
	F610= CtrlICache=0
	F611= CtrlIMMU=0
	F612= CtrlIR_DMMU1=1
	F613= CtrlIR_DMMU2=0
	F614= CtrlIR_EX=0
	F615= CtrlIR_ID=0
	F616= CtrlIR_IMMU=0
	F617= CtrlIR_MEM=0
	F618= CtrlIR_WB=1
	F619= CtrlGPR=0
	F620= CtrlIAddrReg=0
	F621= CtrlPC=0
	F622= CtrlPCInc=0
	F623= CtrlIMem=0
	F624= CtrlICacheReg=0
	F625= CtrlASIDIn=0
	F626= CtrlCP0=0
	F627= CtrlEPCIn=0
	F628= CtrlExCodeIn=0
	F629= CtrlIRMux=0

WB	F880= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F881= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F882= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F883= ALUOut_MEM.Out=>ALUOut_WB.In
	F884= FU.OutID1=>A_EX.In
	F885= A_MEM.Out=>A_WB.In
	F886= LIMMEXT.Out=>B_EX.In
	F887= B_MEM.Out=>B_WB.In
	F888= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F889= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F890= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F891= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F892= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F893= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F894= FU.Bub_ID=>CU_ID.Bub
	F895= FU.Halt_ID=>CU_ID.Halt
	F896= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F897= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F898= FU.Bub_IF=>CU_IF.Bub
	F899= FU.Halt_IF=>CU_IF.Halt
	F900= ICache.Hit=>CU_IF.ICacheHit
	F901= IMMU.Hit=>CU_IF.IMMUHit
	F902= FU.Bub_IMMU=>CU_IMMU.Bub
	F903= FU.Halt_IMMU=>CU_IMMU.Halt
	F904= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F905= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F906= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F907= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F908= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F909= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F910= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F911= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F912= ICache.Hit=>FU.ICacheHit
	F913= IR_DMMU1.Out=>FU.IR_DMMU1
	F914= IR_DMMU2.Out=>FU.IR_DMMU2
	F915= IR_ID.Out=>FU.IR_ID
	F916= IR_IMMU.Out=>FU.IR_IMMU
	F917= IR_MEM.Out=>FU.IR_MEM
	F918= ALUOut_DMMU1.Out=>FU.InDMMU1
	F919= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F920= ALUOut_DMMU2.Out=>FU.InDMMU2
	F921= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F922= IR_EX.Out20_16=>FU.InEX_WReg
	F923= GPR.Rdata1=>FU.InID1
	F924= IR_ID.Out25_21=>FU.InID1_RReg
	F925= ALUOut_MEM.Out=>FU.InMEM
	F926= IR_MEM.Out20_16=>FU.InMEM_WReg
	F927= IR_WB.Out20_16=>FU.InWB_WReg
	F928= IR_ID.Out25_21=>GPR.RReg1
	F929= IR_WB.Out20_16=>GPR.WReg
	F930= IMMU.Addr=>IAddrReg.In
	F931= PC.Out=>ICache.IEA
	F932= PC.Out=>ICache.IEA
	F933= IMem.MEM8WordOut=>ICache.WData
	F934= ICache.Out=>ICacheReg.In
	F935= PC.Out=>IMMU.IEA
	F936= CP0.ASID=>IMMU.PID
	F937= IAddrReg.Out=>IMem.RAddr
	F938= ICacheReg.Out=>IRMux.CacheData
	F939= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F940= IMem.Out=>IRMux.MemData
	F941= CU_IMMU.IMMUHit=>IRMux.MemSel
	F942= IR_MEM.Out=>IR_DMMU1.In
	F943= IR_DMMU1.Out=>IR_DMMU2.In
	F944= IR_ID.Out=>IR_EX.In
	F945= ICache.Out=>IR_ID.In
	F946= IRMux.Out=>IR_ID.In
	F947= ICache.Out=>IR_IMMU.In
	F948= IR_DMMU2.Out=>IR_WB.In
	F949= IR_MEM.Out=>IR_WB.In
	F950= IR_ID.Out15_0=>LIMMEXT.In
	F951= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F952= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F953= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F954= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F955= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F956= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F957= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F958= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F959= IR_EX.Out20_16=>CU_EX.IRFunc1
	F960= IR_EX.Out25_21=>CU_EX.IRFunc2
	F961= IR_EX.Out31_26=>CU_EX.Op
	F962= IR_EX.Out5_0=>CU_EX.IRFunc
	F963= IR_ID.Out20_16=>CU_ID.IRFunc1
	F964= IR_ID.Out25_21=>CU_ID.IRFunc2
	F965= IR_ID.Out31_26=>CU_ID.Op
	F966= IR_ID.Out5_0=>CU_ID.IRFunc
	F967= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F968= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F969= IR_MEM.Out31_26=>CU_MEM.Op
	F970= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F971= IR_WB.Out20_16=>CU_WB.IRFunc1
	F972= IR_WB.Out25_21=>CU_WB.IRFunc2
	F973= IR_WB.Out31_26=>CU_WB.Op
	F974= IR_WB.Out5_0=>CU_WB.IRFunc
	F975= CtrlA_EX=0
	F976= CtrlB_EX=0
	F977= CtrlALUOut_MEM=0
	F978= CtrlALUOut_DMMU1=0
	F979= CtrlALUOut_DMMU2=0
	F980= CtrlALUOut_WB=0
	F981= CtrlA_MEM=0
	F982= CtrlA_WB=0
	F983= CtrlB_MEM=0
	F984= CtrlB_WB=0
	F985= CtrlICache=0
	F986= CtrlIMMU=0
	F987= CtrlIR_DMMU1=0
	F988= CtrlIR_DMMU2=0
	F989= CtrlIR_EX=0
	F990= CtrlIR_ID=0
	F991= CtrlIR_IMMU=0
	F992= CtrlIR_MEM=0
	F993= CtrlIR_WB=0
	F994= CtrlGPR=1
	F995= CtrlIAddrReg=0
	F996= CtrlPC=0
	F997= CtrlPCInc=0
	F998= CtrlIMem=0
	F999= CtrlICacheReg=0
	F1000= CtrlASIDIn=0
	F1001= CtrlCP0=0
	F1002= CtrlEPCIn=0
	F1003= CtrlExCodeIn=0
	F1004= CtrlIRMux=0

POST	F1005= PC[Out]=addr+4
	F1006= GPR[rD]=FU(a)&{16{0},UIMM}
	F1007= ICache[line_addr]=IMemGet8Word({pid,addr})

