
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F794= LIMMEXT.Out=>B_EX.In
	F795= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F796= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F797= FU.Bub_ID=>CU_ID.Bub
	F798= FU.Halt_ID=>CU_ID.Halt
	F799= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F800= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F801= FU.Bub_IF=>CU_IF.Bub
	F802= FU.Halt_IF=>CU_IF.Halt
	F803= ICache.Hit=>CU_IF.ICacheHit
	F804= IMMU.Hit=>CU_IF.IMMUHit
	F805= FU.Bub_IMMU=>CU_IMMU.Bub
	F806= FU.Halt_IMMU=>CU_IMMU.Halt
	F807= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F808= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F809= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F810= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F811= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F812= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F813= ICache.Hit=>FU.ICacheHit
	F814= IR_EX.Out=>FU.IR_EX
	F815= IR_ID.Out=>FU.IR_ID
	F816= IR_IMMU.Out=>FU.IR_IMMU
	F817= IR_WB.Out=>FU.IR_WB
	F818= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F819= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F820= ALU.Out=>FU.InEX
	F821= IR_EX.Out20_16=>FU.InEX_WReg
	F822= GPR.Rdata1=>FU.InID1
	F823= IR_ID.Out25_21=>FU.InID1_RReg
	F824= IR_MEM.Out20_16=>FU.InMEM_WReg
	F825= ALUOut_WB.Out=>FU.InWB
	F826= IR_WB.Out20_16=>FU.InWB_WReg
	F827= IR_ID.Out25_21=>GPR.RReg1
	F828= ALUOut_WB.Out=>GPR.WData
	F829= IR_WB.Out20_16=>GPR.WReg
	F830= IMMU.Addr=>IAddrReg.In
	F831= PC.Out=>ICache.IEA
	F832= PC.Out=>ICache.IEA
	F833= IMem.MEM8WordOut=>ICache.WData
	F834= ICache.Out=>ICacheReg.In
	F835= PC.Out=>IMMU.IEA
	F836= CP0.ASID=>IMMU.PID
	F837= IAddrReg.Out=>IMem.RAddr
	F838= ICacheReg.Out=>IRMux.CacheData
	F839= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F840= IMem.Out=>IRMux.MemData
	F841= CU_IMMU.IMMUHit=>IRMux.MemSel
	F842= IR_ID.Out=>IR_EX.In
	F843= ICache.Out=>IR_ID.In
	F844= IRMux.Out=>IR_ID.In
	F845= ICache.Out=>IR_IMMU.In
	F846= IR_EX.Out=>IR_MEM.In
	F847= IR_ID.Out15_0=>LIMMEXT.In
	F848= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F849= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F850= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F851= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F852= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F853= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F854= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F855= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F856= IR_EX.Out20_16=>CU_EX.IRFunc1
	F857= IR_EX.Out25_21=>CU_EX.IRFunc2
	F858= IR_EX.Out31_26=>CU_EX.Op
	F859= IR_EX.Out5_0=>CU_EX.IRFunc
	F860= IR_ID.Out20_16=>CU_ID.IRFunc1
	F861= IR_ID.Out25_21=>CU_ID.IRFunc2
	F862= IR_ID.Out31_26=>CU_ID.Op
	F863= IR_ID.Out5_0=>CU_ID.IRFunc
	F864= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F865= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F866= IR_MEM.Out31_26=>CU_MEM.Op
	F867= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F868= IR_WB.Out20_16=>CU_WB.IRFunc1
	F869= IR_WB.Out25_21=>CU_WB.IRFunc2
	F870= IR_WB.Out31_26=>CU_WB.Op
	F871= IR_WB.Out5_0=>CU_WB.IRFunc
	F872= CtrlA_EX=0
	F873= CtrlB_EX=0
	F874= CtrlALUOut_MEM=0
	F875= CtrlALUOut_DMMU1=0
	F876= CtrlALUOut_DMMU2=0
	F877= CtrlALUOut_WB=0
	F878= CtrlA_MEM=0
	F879= CtrlA_WB=0
	F880= CtrlB_MEM=0
	F881= CtrlB_WB=0
	F882= CtrlICache=0
	F883= CtrlIMMU=0
	F884= CtrlIR_DMMU1=0
	F885= CtrlIR_DMMU2=0
	F886= CtrlIR_EX=0
	F887= CtrlIR_ID=0
	F888= CtrlIR_IMMU=0
	F889= CtrlIR_MEM=0
	F890= CtrlIR_WB=0
	F891= CtrlGPR=1
	F892= CtrlIAddrReg=0
	F893= CtrlPC=0
	F894= CtrlPCInc=0
	F895= CtrlIMem=0
	F896= CtrlICacheReg=0
	F897= CtrlASIDIn=0
	F898= CtrlCP0=0
	F899= CtrlEPCIn=0
	F900= CtrlExCodeIn=0
	F901= CtrlIRMux=0

POST	F902= PC[Out]=addr+4
	F903= GPR[rD]=FU(a)&{16{0},UIMM}
	F904= ICache[line_addr]=IMemGet8Word({pid,addr})

