
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F779= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F780= FU.Bub_ID=>CU_ID.Bub
	F781= FU.Halt_ID=>CU_ID.Halt
	F782= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F783= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F784= FU.Bub_IF=>CU_IF.Bub
	F785= FU.Halt_IF=>CU_IF.Halt
	F786= ICache.Hit=>CU_IF.ICacheHit
	F787= IMMU.Hit=>CU_IF.IMMUHit
	F788= FU.Bub_IMMU=>CU_IMMU.Bub
	F789= FU.Halt_IMMU=>CU_IMMU.Halt
	F790= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F791= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F792= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F793= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F794= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F795= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F796= ICache.Hit=>FU.ICacheHit
	F797= IR_DMMU2.Out=>FU.IR_DMMU2
	F798= IR_ID.Out=>FU.IR_ID
	F799= IR_IMMU.Out=>FU.IR_IMMU
	F800= IR_WB.Out=>FU.IR_WB
	F801= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F802= ALUOut_DMMU2.Out=>FU.InDMMU2
	F803= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F804= IR_EX.Out20_16=>FU.InEX_WReg
	F805= GPR.Rdata1=>FU.InID1
	F806= IR_ID.Out25_21=>FU.InID1_RReg
	F807= IR_MEM.Out20_16=>FU.InMEM_WReg
	F808= ALUOut_WB.Out=>FU.InWB
	F809= IR_WB.Out20_16=>FU.InWB_WReg
	F810= IR_ID.Out25_21=>GPR.RReg1
	F811= ALUOut_WB.Out=>GPR.WData
	F812= IR_WB.Out20_16=>GPR.WReg
	F813= IMMU.Addr=>IAddrReg.In
	F814= PC.Out=>ICache.IEA
	F815= PC.Out=>ICache.IEA
	F816= IMem.MEM8WordOut=>ICache.WData
	F817= ICache.Out=>ICacheReg.In
	F818= PC.Out=>IMMU.IEA
	F819= CP0.ASID=>IMMU.PID
	F820= IAddrReg.Out=>IMem.RAddr
	F821= ICacheReg.Out=>IRMux.CacheData
	F822= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F823= IMem.Out=>IRMux.MemData
	F824= CU_IMMU.IMMUHit=>IRMux.MemSel
	F825= IR_ID.Out=>IR_EX.In
	F826= ICache.Out=>IR_ID.In
	F827= IRMux.Out=>IR_ID.In
	F828= ICache.Out=>IR_IMMU.In
	F829= IR_DMMU2.Out=>IR_WB.In
	F830= IR_ID.Out15_0=>LIMMEXT.In
	F831= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F832= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F833= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F834= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F835= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F836= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F837= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F838= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F839= IR_EX.Out20_16=>CU_EX.IRFunc1
	F840= IR_EX.Out25_21=>CU_EX.IRFunc2
	F841= IR_EX.Out31_26=>CU_EX.Op
	F842= IR_EX.Out5_0=>CU_EX.IRFunc
	F843= IR_ID.Out20_16=>CU_ID.IRFunc1
	F844= IR_ID.Out25_21=>CU_ID.IRFunc2
	F845= IR_ID.Out31_26=>CU_ID.Op
	F846= IR_ID.Out5_0=>CU_ID.IRFunc
	F847= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F848= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F849= IR_MEM.Out31_26=>CU_MEM.Op
	F850= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F851= IR_WB.Out20_16=>CU_WB.IRFunc1
	F852= IR_WB.Out25_21=>CU_WB.IRFunc2
	F853= IR_WB.Out31_26=>CU_WB.Op
	F854= IR_WB.Out5_0=>CU_WB.IRFunc
	F855= CtrlA_EX=0
	F856= CtrlB_EX=0
	F857= CtrlALUOut_MEM=0
	F858= CtrlALUOut_DMMU1=0
	F859= CtrlALUOut_DMMU2=0
	F860= CtrlALUOut_WB=0
	F861= CtrlA_MEM=0
	F862= CtrlA_WB=0
	F863= CtrlB_MEM=0
	F864= CtrlB_WB=0
	F865= CtrlICache=0
	F866= CtrlIMMU=0
	F867= CtrlIR_DMMU1=0
	F868= CtrlIR_DMMU2=0
	F869= CtrlIR_EX=0
	F870= CtrlIR_ID=0
	F871= CtrlIR_IMMU=0
	F872= CtrlIR_MEM=0
	F873= CtrlIR_WB=0
	F874= CtrlGPR=1
	F875= CtrlIAddrReg=0
	F876= CtrlPC=0
	F877= CtrlPCInc=0
	F878= CtrlIMem=0
	F879= CtrlICacheReg=0
	F880= CtrlASIDIn=0
	F881= CtrlCP0=0
	F882= CtrlEPCIn=0
	F883= CtrlExCodeIn=0
	F884= CtrlIRMux=0

POST	F885= PC[Out]=addr+4
	F886= GPR[rD]=FU(a)&{16{0},UIMM}
	F887= ICache[line_addr]=IMemGet8Word({pid,addr})

