
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F900= IR_EX.Out5_0=>CU_EX.IRFunc
	F901= IR_ID.Out20_16=>CU_ID.IRFunc1
	F902= IR_ID.Out25_21=>CU_ID.IRFunc2
	F903= IR_ID.Out31_26=>CU_ID.Op
	F904= IR_ID.Out5_0=>CU_ID.IRFunc
	F905= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F906= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F907= IR_MEM.Out31_26=>CU_MEM.Op
	F908= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F909= IR_WB.Out20_16=>CU_WB.IRFunc1
	F910= IR_WB.Out25_21=>CU_WB.IRFunc2
	F911= IR_WB.Out31_26=>CU_WB.Op
	F912= IR_WB.Out5_0=>CU_WB.IRFunc
	F913= CtrlA_EX=0
	F914= CtrlB_EX=0
	F915= CtrlALUOut_MEM=0
	F916= CtrlALUOut_DMMU1=0
	F917= CtrlALUOut_DMMU2=0
	F918= CtrlALUOut_WB=0
	F919= CtrlA_MEM=0
	F920= CtrlA_WB=0
	F921= CtrlB_MEM=0
	F922= CtrlB_WB=0
	F923= CtrlICache=0
	F924= CtrlIMMU=0
	F925= CtrlIR_DMMU1=0
	F926= CtrlIR_DMMU2=0
	F927= CtrlIR_EX=0
	F928= CtrlIR_ID=0
	F929= CtrlIR_IMMU=0
	F930= CtrlIR_MEM=0
	F931= CtrlIR_WB=0
	F932= CtrlGPR=1
	F933= CtrlIAddrReg=0
	F934= CtrlPC=0
	F935= CtrlPCInc=0
	F936= CtrlIMem=0
	F937= CtrlICacheReg=0
	F938= CtrlASIDIn=0
	F939= CtrlCP0=0
	F940= CtrlEPCIn=0
	F941= CtrlExCodeIn=0
	F942= CtrlIRMux=0

POST	F943= PC[Out]=addr+4
	F944= GPR[rD]=FU(a)&{16{0},UIMM}

