
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F878= IR_WB.Out25_21=>CU_WB.IRFunc2
	F879= IR_WB.Out31_26=>CU_WB.Op
	F880= IR_WB.Out5_0=>CU_WB.IRFunc
	F881= CtrlA_EX=0
	F882= CtrlB_EX=0
	F883= CtrlALUOut_MEM=0
	F884= CtrlALUOut_DMMU1=0
	F885= CtrlALUOut_DMMU2=0
	F886= CtrlALUOut_WB=0
	F887= CtrlA_MEM=0
	F888= CtrlA_WB=0
	F889= CtrlB_MEM=0
	F890= CtrlB_WB=0
	F891= CtrlICache=0
	F892= CtrlIMMU=0
	F893= CtrlIR_DMMU1=0
	F894= CtrlIR_DMMU2=0
	F895= CtrlIR_EX=0
	F896= CtrlIR_ID=0
	F897= CtrlIR_IMMU=0
	F898= CtrlIR_MEM=0
	F899= CtrlIR_WB=0
	F900= CtrlGPR=1
	F901= CtrlIAddrReg=0
	F902= CtrlPC=0
	F903= CtrlPCInc=0
	F904= CtrlIMem=0
	F905= CtrlICacheReg=0
	F906= CtrlASIDIn=0
	F907= CtrlCP0=0
	F908= CtrlEPCIn=0
	F909= CtrlExCodeIn=0
	F910= CtrlIRMux=0

POST	F911= PC[Out]=addr+4
	F912= GPR[rD]=FU(a)&{16{0},UIMM}

