
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F527= IR_EX.Out=>IR_MEM.In
	F528= IR_DMMU2.Out=>IR_WB.In
	F529= IR_MEM.Out=>IR_WB.In
	F530= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F531= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F532= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F533= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F534= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F535= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F536= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F537= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F538= IR_EX.Out20_16=>CU_EX.IRFunc1
	F539= IR_EX.Out25_21=>CU_EX.IRFunc2
	F540= IR_EX.Out31_26=>CU_EX.Op
	F541= IR_EX.Out5_0=>CU_EX.IRFunc
	F542= IR_ID.Out20_16=>CU_ID.IRFunc1
	F543= IR_ID.Out25_21=>CU_ID.IRFunc2
	F544= IR_ID.Out31_26=>CU_ID.Op
	F545= IR_ID.Out5_0=>CU_ID.IRFunc
	F546= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F547= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F548= IR_MEM.Out31_26=>CU_MEM.Op
	F549= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F550= IR_WB.Out20_16=>CU_WB.IRFunc1
	F551= IR_WB.Out25_21=>CU_WB.IRFunc2
	F552= IR_WB.Out31_26=>CU_WB.Op
	F553= IR_WB.Out5_0=>CU_WB.IRFunc
	F554= CtrlA_EX=0
	F555= CtrlA_MEM=0
	F556= CtrlA_WB=1
	F557= CtrlIR_EX=0
	F558= CtrlASIDIn=0
	F559= CtrlCP0=0
	F560= CtrlEPCIn=0
	F561= CtrlExCodeIn=0
	F562= CtrlICache=0
	F563= CtrlIMMU=0
	F564= CtrlIR_DMMU1=1
	F565= CtrlIR_DMMU2=0
	F566= CtrlIR_ID=0
	F567= CtrlIR_IMMU=0
	F568= CtrlIR_MEM=0
	F569= CtrlIR_WB=1
	F570= CtrlGPR=0
	F571= CtrlIAddrReg=0
	F572= CtrlPC=0
	F573= CtrlPCInc=0
	F574= CtrlIMem=0
	F575= CtrlICacheReg=0
	F576= CtrlIRMux=0

DMMU1	F577= FU.OutID1=>A_EX.In
	F578= A_MEM.Out=>A_WB.In
	F579= IR_EX.Out15_11=>CP0.WReg
	F580= A_EX.Out=>CP0.Wdata
	F581= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F582= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F583= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F584= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F585= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F586= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F587= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F588= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F589= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F590= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F591= FU.Bub_ID=>CU_ID.Bub
	F592= FU.Halt_ID=>CU_ID.Halt
	F593= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F594= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F595= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F596= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F597= FU.Bub_IF=>CU_IF.Bub
	F598= FU.Halt_IF=>CU_IF.Halt
	F599= ICache.Hit=>CU_IF.ICacheHit
	F600= IMMU.Hit=>CU_IF.IMMUHit
	F601= FU.Bub_IMMU=>CU_IMMU.Bub
	F602= FU.Halt_IMMU=>CU_IMMU.Halt
	F603= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F604= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F605= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F606= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F607= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F608= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F609= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F610= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F611= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F612= ICache.Hit=>FU.ICacheHit
	F613= IR_DMMU1.Out=>FU.IR_DMMU1
	F614= IR_DMMU2.Out=>FU.IR_DMMU2
	F615= IR_EX.Out=>FU.IR_EX
	F616= IR_ID.Out=>FU.IR_ID
	F617= IR_IMMU.Out=>FU.IR_IMMU
	F618= IR_MEM.Out=>FU.IR_MEM
	F619= IR_WB.Out=>FU.IR_WB
	F620= FU.InDMMU1_WReg=5'b00000
	F621= GPR.Rdata1=>FU.InID1
	F622= IR_ID.Out20_16=>FU.InID1_RReg
	F623= IR_ID.Out20_16=>GPR.RReg1
	F624= IMMU.Addr=>IAddrReg.In
	F625= PC.Out=>ICache.IEA
	F626= PC.Out=>ICache.IEA
	F627= IMem.MEM8WordOut=>ICache.WData
	F628= ICache.Out=>ICacheReg.In
	F629= PC.Out=>IMMU.IEA
	F630= CP0.ASID=>IMMU.PID
	F631= IAddrReg.Out=>IMem.RAddr
	F632= ICacheReg.Out=>IRMux.CacheData
	F633= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F634= IMem.Out=>IRMux.MemData
	F635= CU_IMMU.IMMUHit=>IRMux.MemSel
	F636= IR_MEM.Out=>IR_DMMU1.In
	F637= IR_DMMU1.Out=>IR_DMMU2.In
	F638= IR_ID.Out=>IR_EX.In
	F639= ICache.Out=>IR_ID.In
	F640= IRMux.Out=>IR_ID.In
	F641= ICache.Out=>IR_IMMU.In
	F642= IR_EX.Out=>IR_MEM.In
	F643= IR_DMMU2.Out=>IR_WB.In
	F644= IR_MEM.Out=>IR_WB.In
	F645= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F646= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F647= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F648= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F649= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F650= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F651= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F652= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F653= IR_EX.Out20_16=>CU_EX.IRFunc1
	F654= IR_EX.Out25_21=>CU_EX.IRFunc2
	F655= IR_EX.Out31_26=>CU_EX.Op
	F656= IR_EX.Out5_0=>CU_EX.IRFunc
	F657= IR_ID.Out20_16=>CU_ID.IRFunc1
	F658= IR_ID.Out25_21=>CU_ID.IRFunc2
	F659= IR_ID.Out31_26=>CU_ID.Op
	F660= IR_ID.Out5_0=>CU_ID.IRFunc
	F661= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F662= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F663= IR_MEM.Out31_26=>CU_MEM.Op
	F664= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F665= IR_WB.Out20_16=>CU_WB.IRFunc1
	F666= IR_WB.Out25_21=>CU_WB.IRFunc2
	F667= IR_WB.Out31_26=>CU_WB.Op
	F668= IR_WB.Out5_0=>CU_WB.IRFunc
	F669= CtrlA_EX=0
	F670= CtrlA_MEM=0
	F671= CtrlA_WB=0
	F672= CtrlIR_EX=0
	F673= CtrlASIDIn=0
	F674= CtrlCP0=0
	F675= CtrlEPCIn=0
	F676= CtrlExCodeIn=0
	F677= CtrlICache=0
	F678= CtrlIMMU=0
	F679= CtrlIR_DMMU1=0
	F680= CtrlIR_DMMU2=1
	F681= CtrlIR_ID=0
	F682= CtrlIR_IMMU=0
	F683= CtrlIR_MEM=0
	F684= CtrlIR_WB=0
	F685= CtrlGPR=0
	F686= CtrlIAddrReg=0
	F687= CtrlPC=0
	F688= CtrlPCInc=0
	F689= CtrlIMem=0
	F690= CtrlICacheReg=0
	F691= CtrlIRMux=0

DMMU2	F692= FU.OutID1=>A_EX.In
	F693= A_MEM.Out=>A_WB.In
	F694= IR_EX.Out15_11=>CP0.WReg
	F695= A_EX.Out=>CP0.Wdata
	F696= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F697= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F698= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F699= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F700= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F701= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F702= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F703= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F704= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F705= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F706= FU.Bub_ID=>CU_ID.Bub
	F707= FU.Halt_ID=>CU_ID.Halt
	F708= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F709= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F710= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F711= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F712= FU.Bub_IF=>CU_IF.Bub
	F713= FU.Halt_IF=>CU_IF.Halt
	F714= ICache.Hit=>CU_IF.ICacheHit
	F715= IMMU.Hit=>CU_IF.IMMUHit
	F716= FU.Bub_IMMU=>CU_IMMU.Bub
	F717= FU.Halt_IMMU=>CU_IMMU.Halt
	F718= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F719= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F720= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F721= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F722= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F723= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F724= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F725= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F726= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F727= ICache.Hit=>FU.ICacheHit
	F728= IR_DMMU1.Out=>FU.IR_DMMU1
	F729= IR_DMMU2.Out=>FU.IR_DMMU2
	F730= IR_EX.Out=>FU.IR_EX
	F731= IR_ID.Out=>FU.IR_ID
	F732= IR_IMMU.Out=>FU.IR_IMMU
	F733= IR_MEM.Out=>FU.IR_MEM
	F734= IR_WB.Out=>FU.IR_WB
	F735= FU.InDMMU2_WReg=5'b00000
	F736= GPR.Rdata1=>FU.InID1
	F737= IR_ID.Out20_16=>FU.InID1_RReg
	F738= IR_ID.Out20_16=>GPR.RReg1
	F739= IMMU.Addr=>IAddrReg.In
	F740= PC.Out=>ICache.IEA
	F741= PC.Out=>ICache.IEA
	F742= IMem.MEM8WordOut=>ICache.WData
	F743= ICache.Out=>ICacheReg.In
	F744= PC.Out=>IMMU.IEA
	F745= CP0.ASID=>IMMU.PID
	F746= IAddrReg.Out=>IMem.RAddr
	F747= ICacheReg.Out=>IRMux.CacheData
	F748= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F749= IMem.Out=>IRMux.MemData
	F750= CU_IMMU.IMMUHit=>IRMux.MemSel
	F751= IR_MEM.Out=>IR_DMMU1.In
	F752= IR_DMMU1.Out=>IR_DMMU2.In
	F753= IR_ID.Out=>IR_EX.In
	F754= ICache.Out=>IR_ID.In
	F755= IRMux.Out=>IR_ID.In
	F756= ICache.Out=>IR_IMMU.In
	F757= IR_EX.Out=>IR_MEM.In
	F758= IR_DMMU2.Out=>IR_WB.In
	F759= IR_MEM.Out=>IR_WB.In
	F760= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F761= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F762= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F763= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F764= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F765= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F766= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F767= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F768= IR_EX.Out20_16=>CU_EX.IRFunc1
	F769= IR_EX.Out25_21=>CU_EX.IRFunc2
	F770= IR_EX.Out31_26=>CU_EX.Op
	F771= IR_EX.Out5_0=>CU_EX.IRFunc
	F772= IR_ID.Out20_16=>CU_ID.IRFunc1
	F773= IR_ID.Out25_21=>CU_ID.IRFunc2
	F774= IR_ID.Out31_26=>CU_ID.Op
	F775= IR_ID.Out5_0=>CU_ID.IRFunc
	F776= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F777= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F778= IR_MEM.Out31_26=>CU_MEM.Op
	F779= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F780= IR_WB.Out20_16=>CU_WB.IRFunc1
	F781= IR_WB.Out25_21=>CU_WB.IRFunc2
	F782= IR_WB.Out31_26=>CU_WB.Op
	F783= IR_WB.Out5_0=>CU_WB.IRFunc
	F784= CtrlA_EX=0
	F785= CtrlA_MEM=0
	F786= CtrlA_WB=0
	F787= CtrlIR_EX=0
	F788= CtrlASIDIn=0
	F789= CtrlCP0=0
	F790= CtrlEPCIn=0
	F791= CtrlExCodeIn=0
	F792= CtrlICache=0
	F793= CtrlIMMU=0
	F794= CtrlIR_DMMU1=0
	F795= CtrlIR_DMMU2=0
	F796= CtrlIR_ID=0
	F797= CtrlIR_IMMU=0
	F798= CtrlIR_MEM=0
	F799= CtrlIR_WB=1
	F800= CtrlGPR=0
	F801= CtrlIAddrReg=0
	F802= CtrlPC=0
	F803= CtrlPCInc=0
	F804= CtrlIMem=0
	F805= CtrlICacheReg=0
	F806= CtrlIRMux=0

WB	F807= FU.OutID1=>A_EX.In
	F808= A_MEM.Out=>A_WB.In
	F809= IR_EX.Out15_11=>CP0.WReg
	F810= A_EX.Out=>CP0.Wdata
	F811= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F812= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F813= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F814= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F815= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F816= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F817= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F818= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F819= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F820= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F821= FU.Bub_ID=>CU_ID.Bub
	F822= FU.Halt_ID=>CU_ID.Halt
	F823= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F824= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F825= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F826= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F827= FU.Bub_IF=>CU_IF.Bub
	F828= FU.Halt_IF=>CU_IF.Halt
	F829= ICache.Hit=>CU_IF.ICacheHit
	F830= IMMU.Hit=>CU_IF.IMMUHit
	F831= FU.Bub_IMMU=>CU_IMMU.Bub
	F832= FU.Halt_IMMU=>CU_IMMU.Halt
	F833= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F834= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F835= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F836= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F837= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F838= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F839= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F840= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F841= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F842= ICache.Hit=>FU.ICacheHit
	F843= IR_DMMU1.Out=>FU.IR_DMMU1
	F844= IR_DMMU2.Out=>FU.IR_DMMU2
	F845= IR_EX.Out=>FU.IR_EX
	F846= IR_ID.Out=>FU.IR_ID
	F847= IR_IMMU.Out=>FU.IR_IMMU
	F848= IR_MEM.Out=>FU.IR_MEM
	F849= IR_WB.Out=>FU.IR_WB
	F850= GPR.Rdata1=>FU.InID1
	F851= IR_ID.Out20_16=>FU.InID1_RReg
	F852= FU.InWB_WReg=5'b00000
	F853= IR_ID.Out20_16=>GPR.RReg1
	F854= IMMU.Addr=>IAddrReg.In
	F855= PC.Out=>ICache.IEA
	F856= PC.Out=>ICache.IEA
	F857= IMem.MEM8WordOut=>ICache.WData
	F858= ICache.Out=>ICacheReg.In
	F859= PC.Out=>IMMU.IEA
	F860= CP0.ASID=>IMMU.PID
	F861= IAddrReg.Out=>IMem.RAddr
	F862= ICacheReg.Out=>IRMux.CacheData
	F863= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F864= IMem.Out=>IRMux.MemData
	F865= CU_IMMU.IMMUHit=>IRMux.MemSel
	F866= IR_MEM.Out=>IR_DMMU1.In
	F867= IR_DMMU1.Out=>IR_DMMU2.In
	F868= IR_ID.Out=>IR_EX.In
	F869= ICache.Out=>IR_ID.In
	F870= IRMux.Out=>IR_ID.In
	F871= ICache.Out=>IR_IMMU.In
	F872= IR_EX.Out=>IR_MEM.In
	F873= IR_DMMU2.Out=>IR_WB.In
	F874= IR_MEM.Out=>IR_WB.In
	F875= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F876= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F877= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F878= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F879= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F880= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F881= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F882= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F883= IR_EX.Out20_16=>CU_EX.IRFunc1
	F884= IR_EX.Out25_21=>CU_EX.IRFunc2
	F885= IR_EX.Out31_26=>CU_EX.Op
	F886= IR_EX.Out5_0=>CU_EX.IRFunc
	F887= IR_ID.Out20_16=>CU_ID.IRFunc1
	F888= IR_ID.Out25_21=>CU_ID.IRFunc2
	F889= IR_ID.Out31_26=>CU_ID.Op
	F890= IR_ID.Out5_0=>CU_ID.IRFunc
	F891= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F892= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F893= IR_MEM.Out31_26=>CU_MEM.Op
	F894= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F895= IR_WB.Out20_16=>CU_WB.IRFunc1
	F896= IR_WB.Out25_21=>CU_WB.IRFunc2
	F897= IR_WB.Out31_26=>CU_WB.Op
	F898= IR_WB.Out5_0=>CU_WB.IRFunc
	F899= CtrlA_EX=0
	F900= CtrlA_MEM=0
	F901= CtrlA_WB=0
	F902= CtrlIR_EX=0
	F903= CtrlASIDIn=0
	F904= CtrlCP0=0
	F905= CtrlEPCIn=0
	F906= CtrlExCodeIn=0
	F907= CtrlICache=0
	F908= CtrlIMMU=0
	F909= CtrlIR_DMMU1=0
	F910= CtrlIR_DMMU2=0
	F911= CtrlIR_ID=0
	F912= CtrlIR_IMMU=0
	F913= CtrlIR_MEM=0
	F914= CtrlIR_WB=0
	F915= CtrlGPR=0
	F916= CtrlIAddrReg=0
	F917= CtrlPC=0
	F918= CtrlPCInc=0
	F919= CtrlIMem=0
	F920= CtrlICacheReg=0
	F921= CtrlIRMux=0

POST	F922= PC[Out]=addr+4
	F923= CP0[rD]=FU(a)
	F924= ICache[line_addr]=IMemGet8Word({pid,addr})

