
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F631= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F632= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F633= FU.Bub_IF=>CU_IF.Bub
	F634= FU.Halt_IF=>CU_IF.Halt
	F635= ICache.Hit=>CU_IF.ICacheHit
	F636= IMMU.Hit=>CU_IF.IMMUHit
	F637= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F638= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F639= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F640= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F641= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F642= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F643= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F644= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F645= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F646= ICache.Hit=>FU.ICacheHit
	F647= IR_DMMU1.Out=>FU.IR_DMMU1
	F648= IR_DMMU2.Out=>FU.IR_DMMU2
	F649= IR_EX.Out=>FU.IR_EX
	F650= IR_ID.Out=>FU.IR_ID
	F651= IR_MEM.Out=>FU.IR_MEM
	F652= IR_WB.Out=>FU.IR_WB
	F653= FU.InDMMU2_WReg=5'b00000
	F654= GPR.Rdata1=>FU.InID1
	F655= IR_ID.Out20_16=>FU.InID1_RReg
	F656= IR_ID.Out20_16=>GPR.RReg1
	F657= IMMU.Addr=>IAddrReg.In
	F658= PC.Out=>ICache.IEA
	F659= ICache.Out=>ICacheReg.In
	F660= PC.Out=>IMMU.IEA
	F661= CP0.ASID=>IMMU.PID
	F662= IR_MEM.Out=>IR_DMMU1.In
	F663= IR_DMMU1.Out=>IR_DMMU2.In
	F664= IR_ID.Out=>IR_EX.In
	F665= ICache.Out=>IR_ID.In
	F666= ICache.Out=>IR_IMMU.In
	F667= IR_EX.Out=>IR_MEM.In
	F668= IR_DMMU2.Out=>IR_WB.In
	F669= IR_MEM.Out=>IR_WB.In
	F670= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F671= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F672= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F673= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F674= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F675= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F676= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F677= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F678= IR_EX.Out20_16=>CU_EX.IRFunc1
	F679= IR_EX.Out25_21=>CU_EX.IRFunc2
	F680= IR_EX.Out31_26=>CU_EX.Op
	F681= IR_EX.Out5_0=>CU_EX.IRFunc
	F682= IR_ID.Out20_16=>CU_ID.IRFunc1
	F683= IR_ID.Out25_21=>CU_ID.IRFunc2
	F684= IR_ID.Out31_26=>CU_ID.Op
	F685= IR_ID.Out5_0=>CU_ID.IRFunc
	F686= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F687= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F688= IR_MEM.Out31_26=>CU_MEM.Op
	F689= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F690= IR_WB.Out20_16=>CU_WB.IRFunc1
	F691= IR_WB.Out25_21=>CU_WB.IRFunc2
	F692= IR_WB.Out31_26=>CU_WB.Op
	F693= IR_WB.Out5_0=>CU_WB.IRFunc
	F694= CtrlA_EX=0
	F695= CtrlA_MEM=0
	F696= CtrlA_WB=0
	F697= CtrlIR_EX=0
	F698= CtrlASIDIn=0
	F699= CtrlCP0=0
	F700= CtrlEPCIn=0
	F701= CtrlExCodeIn=0
	F702= CtrlICache=0
	F703= CtrlIMMU=0
	F704= CtrlIR_DMMU1=0
	F705= CtrlIR_DMMU2=0
	F706= CtrlIR_ID=0
	F707= CtrlIR_IMMU=0
	F708= CtrlIR_MEM=0
	F709= CtrlIR_WB=1
	F710= CtrlGPR=0
	F711= CtrlIAddrReg=0
	F712= CtrlPC=0
	F713= CtrlPCInc=0
	F714= CtrlIMem=0
	F715= CtrlICacheReg=0
	F716= CtrlIRMux=0

WB	F717= FU.OutID1=>A_EX.In
	F718= A_MEM.Out=>A_WB.In
	F719= IR_EX.Out15_11=>CP0.WReg
	F720= A_EX.Out=>CP0.Wdata
	F721= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F722= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F723= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F724= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F725= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F726= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F727= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F728= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F729= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F730= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F731= FU.Bub_ID=>CU_ID.Bub
	F732= FU.Halt_ID=>CU_ID.Halt
	F733= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F734= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F735= FU.Bub_IF=>CU_IF.Bub
	F736= FU.Halt_IF=>CU_IF.Halt
	F737= ICache.Hit=>CU_IF.ICacheHit
	F738= IMMU.Hit=>CU_IF.IMMUHit
	F739= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F740= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F741= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F742= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F743= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F744= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F745= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F746= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F747= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F748= ICache.Hit=>FU.ICacheHit
	F749= IR_DMMU1.Out=>FU.IR_DMMU1
	F750= IR_DMMU2.Out=>FU.IR_DMMU2
	F751= IR_EX.Out=>FU.IR_EX
	F752= IR_ID.Out=>FU.IR_ID
	F753= IR_MEM.Out=>FU.IR_MEM
	F754= IR_WB.Out=>FU.IR_WB
	F755= GPR.Rdata1=>FU.InID1
	F756= IR_ID.Out20_16=>FU.InID1_RReg
	F757= FU.InWB_WReg=5'b00000
	F758= IR_ID.Out20_16=>GPR.RReg1
	F759= IMMU.Addr=>IAddrReg.In
	F760= PC.Out=>ICache.IEA
	F761= ICache.Out=>ICacheReg.In
	F762= PC.Out=>IMMU.IEA
	F763= CP0.ASID=>IMMU.PID
	F764= IR_MEM.Out=>IR_DMMU1.In
	F765= IR_DMMU1.Out=>IR_DMMU2.In
	F766= IR_ID.Out=>IR_EX.In
	F767= ICache.Out=>IR_ID.In
	F768= ICache.Out=>IR_IMMU.In
	F769= IR_EX.Out=>IR_MEM.In
	F770= IR_DMMU2.Out=>IR_WB.In
	F771= IR_MEM.Out=>IR_WB.In
	F772= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F773= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F774= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F775= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F776= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F777= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F778= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F779= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F780= IR_EX.Out20_16=>CU_EX.IRFunc1
	F781= IR_EX.Out25_21=>CU_EX.IRFunc2
	F782= IR_EX.Out31_26=>CU_EX.Op
	F783= IR_EX.Out5_0=>CU_EX.IRFunc
	F784= IR_ID.Out20_16=>CU_ID.IRFunc1
	F785= IR_ID.Out25_21=>CU_ID.IRFunc2
	F786= IR_ID.Out31_26=>CU_ID.Op
	F787= IR_ID.Out5_0=>CU_ID.IRFunc
	F788= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F789= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F790= IR_MEM.Out31_26=>CU_MEM.Op
	F791= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F792= IR_WB.Out20_16=>CU_WB.IRFunc1
	F793= IR_WB.Out25_21=>CU_WB.IRFunc2
	F794= IR_WB.Out31_26=>CU_WB.Op
	F795= IR_WB.Out5_0=>CU_WB.IRFunc
	F796= CtrlA_EX=0
	F797= CtrlA_MEM=0
	F798= CtrlA_WB=0
	F799= CtrlIR_EX=0
	F800= CtrlASIDIn=0
	F801= CtrlCP0=0
	F802= CtrlEPCIn=0
	F803= CtrlExCodeIn=0
	F804= CtrlICache=0
	F805= CtrlIMMU=0
	F806= CtrlIR_DMMU1=0
	F807= CtrlIR_DMMU2=0
	F808= CtrlIR_ID=0
	F809= CtrlIR_IMMU=0
	F810= CtrlIR_MEM=0
	F811= CtrlIR_WB=0
	F812= CtrlGPR=0
	F813= CtrlIAddrReg=0
	F814= CtrlPC=0
	F815= CtrlPCInc=0
	F816= CtrlIMem=0
	F817= CtrlICacheReg=0
	F818= CtrlIRMux=0

POST	F819= PC[Out]=addr+4
	F820= CP0[rD]=FU(a)

