
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F851= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F852= IR_WB.Out20_16=>CU_WB.IRFunc1
	F853= IR_WB.Out25_21=>CU_WB.IRFunc2
	F854= IR_WB.Out31_26=>CU_WB.Op
	F855= IR_WB.Out5_0=>CU_WB.IRFunc
	F856= CtrlA_EX=0
	F857= CtrlA_MEM=0
	F858= CtrlA_WB=0
	F859= CtrlICache=0
	F860= CtrlIMMU=0
	F861= CtrlIR_DMMU1=0
	F862= CtrlIR_DMMU2=0
	F863= CtrlIR_EX=0
	F864= CtrlIR_ID=0
	F865= CtrlIR_IMMU=0
	F866= CtrlIR_MEM=0
	F867= CtrlIR_WB=0
	F868= CtrlGPR=0
	F869= CtrlIAddrReg=0
	F870= CtrlPC=0
	F871= CtrlPCInc=0
	F872= CtrlIMem=0
	F873= CtrlICacheReg=0
	F874= CtrlASIDIn=0
	F875= CtrlCP0=0
	F876= CtrlEPCIn=0
	F877= CtrlExCodeIn=0
	F878= CtrlIRMux=0

POST	F879= PC[Out]=addr+4
	F880= GPR[rD]=Count1(FU(a))

