
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F524= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F525= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F526= A_EX.Out=>CountUnit.In
	F527= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F528= ICache.Hit=>FU.ICacheHit
	F529= IR_DMMU1.Out=>FU.IR_DMMU1
	F530= IR_DMMU2.Out=>FU.IR_DMMU2
	F531= IR_EX.Out=>FU.IR_EX
	F532= IR_ID.Out=>FU.IR_ID
	F533= IR_IMMU.Out=>FU.IR_IMMU
	F534= IR_MEM.Out=>FU.IR_MEM
	F535= IR_WB.Out=>FU.IR_WB
	F536= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F537= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F538= A_EX.Out=>FU.InEX
	F539= CountUnit.Out=>FU.InEX
	F540= IR_EX.Out15_11=>FU.InEX_WReg
	F541= GPR.Rdata1=>FU.InID1
	F542= IR_ID.Out25_21=>FU.InID1_RReg
	F543= IR_MEM.Out15_11=>FU.InMEM_WReg
	F544= IR_WB.Out15_11=>FU.InWB_WReg
	F545= IR_ID.Out25_21=>GPR.RReg1
	F546= CountUnit.Out=>GPR.WData
	F547= IR_EX.Out15_11=>GPR.WReg
	F548= IMMU.Addr=>IAddrReg.In
	F549= PC.Out=>ICache.IEA
	F550= PC.Out=>ICache.IEA
	F551= IMem.MEM8WordOut=>ICache.WData
	F552= ICache.Out=>ICacheReg.In
	F553= PC.Out=>IMMU.IEA
	F554= CP0.ASID=>IMMU.PID
	F555= IAddrReg.Out=>IMem.RAddr
	F556= ICacheReg.Out=>IRMux.CacheData
	F557= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F558= IMem.Out=>IRMux.MemData
	F559= CU_IMMU.IMMUHit=>IRMux.MemSel
	F560= IR_MEM.Out=>IR_DMMU1.In
	F561= IR_DMMU1.Out=>IR_DMMU2.In
	F562= IR_ID.Out=>IR_EX.In
	F563= ICache.Out=>IR_ID.In
	F564= IRMux.Out=>IR_ID.In
	F565= ICache.Out=>IR_IMMU.In
	F566= IR_EX.Out=>IR_MEM.In
	F567= IR_DMMU2.Out=>IR_WB.In
	F568= IR_MEM.Out=>IR_WB.In
	F569= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F570= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F571= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F572= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F573= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F574= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F575= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F576= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F577= IR_EX.Out20_16=>CU_EX.IRFunc1
	F578= IR_EX.Out25_21=>CU_EX.IRFunc2
	F579= IR_EX.Out31_26=>CU_EX.Op
	F580= IR_EX.Out5_0=>CU_EX.IRFunc
	F581= IR_ID.Out20_16=>CU_ID.IRFunc1
	F582= IR_ID.Out25_21=>CU_ID.IRFunc2
	F583= IR_ID.Out31_26=>CU_ID.Op
	F584= IR_ID.Out5_0=>CU_ID.IRFunc
	F585= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F586= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F587= IR_MEM.Out31_26=>CU_MEM.Op
	F588= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F589= IR_WB.Out20_16=>CU_WB.IRFunc1
	F590= IR_WB.Out25_21=>CU_WB.IRFunc2
	F591= IR_WB.Out31_26=>CU_WB.Op
	F592= IR_WB.Out5_0=>CU_WB.IRFunc
	F593= CtrlA_EX=0
	F594= CtrlA_MEM=0
	F595= CtrlA_WB=1
	F596= CtrlICache=0
	F597= CtrlIMMU=0
	F598= CtrlIR_DMMU1=1
	F599= CtrlIR_DMMU2=0
	F600= CtrlIR_EX=0
	F601= CtrlIR_ID=0
	F602= CtrlIR_IMMU=0
	F603= CtrlIR_MEM=0
	F604= CtrlIR_WB=1
	F605= CtrlGPR=0
	F606= CtrlIAddrReg=0
	F607= CtrlPC=0
	F608= CtrlPCInc=0
	F609= CtrlIMem=0
	F610= CtrlICacheReg=0
	F611= CtrlASIDIn=0
	F612= CtrlCP0=0
	F613= CtrlEPCIn=0
	F614= CtrlExCodeIn=0
	F615= CtrlIRMux=0

WB	F860= FU.OutID1=>A_EX.In
	F861= A_MEM.Out=>A_WB.In
	F862= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F863= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F864= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F865= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F866= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F867= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F868= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F869= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F870= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F871= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F872= FU.Bub_ID=>CU_ID.Bub
	F873= FU.Halt_ID=>CU_ID.Halt
	F874= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F875= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F876= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F877= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F878= FU.Bub_IF=>CU_IF.Bub
	F879= FU.Halt_IF=>CU_IF.Halt
	F880= ICache.Hit=>CU_IF.ICacheHit
	F881= IMMU.Hit=>CU_IF.IMMUHit
	F882= FU.Bub_IMMU=>CU_IMMU.Bub
	F883= FU.Halt_IMMU=>CU_IMMU.Halt
	F884= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F885= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F886= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F887= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F888= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F889= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F890= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F891= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F892= A_EX.Out=>CountUnit.In
	F893= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F894= ICache.Hit=>FU.ICacheHit
	F895= IR_DMMU1.Out=>FU.IR_DMMU1
	F896= IR_DMMU2.Out=>FU.IR_DMMU2
	F897= IR_EX.Out=>FU.IR_EX
	F898= IR_ID.Out=>FU.IR_ID
	F899= IR_IMMU.Out=>FU.IR_IMMU
	F900= IR_MEM.Out=>FU.IR_MEM
	F901= IR_WB.Out=>FU.IR_WB
	F902= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F903= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F904= A_EX.Out=>FU.InEX
	F905= CountUnit.Out=>FU.InEX
	F906= IR_EX.Out15_11=>FU.InEX_WReg
	F907= GPR.Rdata1=>FU.InID1
	F908= IR_ID.Out25_21=>FU.InID1_RReg
	F909= IR_MEM.Out15_11=>FU.InMEM_WReg
	F910= IR_WB.Out15_11=>FU.InWB_WReg
	F911= IR_ID.Out25_21=>GPR.RReg1
	F912= CountUnit.Out=>GPR.WData
	F913= IR_EX.Out15_11=>GPR.WReg
	F914= IMMU.Addr=>IAddrReg.In
	F915= PC.Out=>ICache.IEA
	F916= PC.Out=>ICache.IEA
	F917= IMem.MEM8WordOut=>ICache.WData
	F918= ICache.Out=>ICacheReg.In
	F919= PC.Out=>IMMU.IEA
	F920= CP0.ASID=>IMMU.PID
	F921= IAddrReg.Out=>IMem.RAddr
	F922= ICacheReg.Out=>IRMux.CacheData
	F923= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F924= IMem.Out=>IRMux.MemData
	F925= CU_IMMU.IMMUHit=>IRMux.MemSel
	F926= IR_MEM.Out=>IR_DMMU1.In
	F927= IR_DMMU1.Out=>IR_DMMU2.In
	F928= IR_ID.Out=>IR_EX.In
	F929= ICache.Out=>IR_ID.In
	F930= IRMux.Out=>IR_ID.In
	F931= ICache.Out=>IR_IMMU.In
	F932= IR_EX.Out=>IR_MEM.In
	F933= IR_DMMU2.Out=>IR_WB.In
	F934= IR_MEM.Out=>IR_WB.In
	F935= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F936= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F937= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F938= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F939= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F940= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F941= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F942= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F943= IR_EX.Out20_16=>CU_EX.IRFunc1
	F944= IR_EX.Out25_21=>CU_EX.IRFunc2
	F945= IR_EX.Out31_26=>CU_EX.Op
	F946= IR_EX.Out5_0=>CU_EX.IRFunc
	F947= IR_ID.Out20_16=>CU_ID.IRFunc1
	F948= IR_ID.Out25_21=>CU_ID.IRFunc2
	F949= IR_ID.Out31_26=>CU_ID.Op
	F950= IR_ID.Out5_0=>CU_ID.IRFunc
	F951= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F952= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F953= IR_MEM.Out31_26=>CU_MEM.Op
	F954= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F955= IR_WB.Out20_16=>CU_WB.IRFunc1
	F956= IR_WB.Out25_21=>CU_WB.IRFunc2
	F957= IR_WB.Out31_26=>CU_WB.Op
	F958= IR_WB.Out5_0=>CU_WB.IRFunc
	F959= CtrlA_EX=0
	F960= CtrlA_MEM=0
	F961= CtrlA_WB=0
	F962= CtrlICache=0
	F963= CtrlIMMU=0
	F964= CtrlIR_DMMU1=0
	F965= CtrlIR_DMMU2=0
	F966= CtrlIR_EX=0
	F967= CtrlIR_ID=0
	F968= CtrlIR_IMMU=0
	F969= CtrlIR_MEM=0
	F970= CtrlIR_WB=0
	F971= CtrlGPR=0
	F972= CtrlIAddrReg=0
	F973= CtrlPC=0
	F974= CtrlPCInc=0
	F975= CtrlIMem=0
	F976= CtrlICacheReg=0
	F977= CtrlASIDIn=0
	F978= CtrlCP0=0
	F979= CtrlEPCIn=0
	F980= CtrlExCodeIn=0
	F981= CtrlIRMux=0

POST	F982= PC[Out]=addr+4
	F983= GPR[rD]=Count1(FU(a))
	F984= ICache[line_addr]=IMemGet8Word({pid,addr})

