
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F763= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F764= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F765= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F766= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F767= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F768= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F769= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F770= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F771= ICache.Hit=>FU.ICacheHit
	F772= IR_DMMU1.Out=>FU.IR_DMMU1
	F773= IR_DMMU2.Out=>FU.IR_DMMU2
	F774= IR_EX.Out=>FU.IR_EX
	F775= IR_IMMU.Out=>FU.IR_IMMU
	F776= ALUOut_DMMU1.Out=>FU.InDMMU1
	F777= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F778= ALUOut_DMMU2.Out=>FU.InDMMU2
	F779= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F780= ALU.Out=>FU.InEX
	F781= IR_EX.Out15_11=>FU.InEX_WReg
	F782= IMMU.Addr=>IAddrReg.In
	F783= PC.Out=>ICache.IEA
	F784= PC.Out=>ICache.IEA
	F785= IMem.MEM8WordOut=>ICache.WData
	F786= ICache.Out=>ICacheReg.In
	F787= PC.Out=>IMMU.IEA
	F788= CP0.ASID=>IMMU.PID
	F789= IAddrReg.Out=>IMem.RAddr
	F790= ICacheReg.Out=>IRMux.CacheData
	F791= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F792= IMem.Out=>IRMux.MemData
	F793= CU_IMMU.IMMUHit=>IRMux.MemSel
	F794= IR_DMMU1.Out=>IR_DMMU2.In
	F795= ICache.Out=>IR_ID.In
	F796= IRMux.Out=>IR_ID.In
	F797= ICache.Out=>IR_IMMU.In
	F798= IR_EX.Out=>IR_MEM.In
	F799= IR_DMMU2.Out=>IR_WB.In
	F800= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F801= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F802= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F803= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F804= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F805= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F806= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F807= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F808= IR_EX.Out20_16=>CU_EX.IRFunc1
	F809= IR_EX.Out25_21=>CU_EX.IRFunc2
	F810= IR_EX.Out31_26=>CU_EX.Op
	F811= IR_EX.Out5_0=>CU_EX.IRFunc
	F812= IR_ID.Out20_16=>CU_ID.IRFunc1
	F813= IR_ID.Out25_21=>CU_ID.IRFunc2
	F814= IR_ID.Out31_26=>CU_ID.Op
	F815= IR_ID.Out5_0=>CU_ID.IRFunc
	F816= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F817= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F818= IR_MEM.Out31_26=>CU_MEM.Op
	F819= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F820= IR_WB.Out20_16=>CU_WB.IRFunc1
	F821= IR_WB.Out25_21=>CU_WB.IRFunc2
	F822= IR_WB.Out31_26=>CU_WB.Op
	F823= IR_WB.Out5_0=>CU_WB.IRFunc
	F824= CtrlA_EX=0
	F825= CtrlB_EX=0
	F826= CtrlALUOut_MEM=0
	F827= CtrlALUOut_DMMU1=0
	F828= CtrlALUOut_DMMU2=0
	F829= CtrlALUOut_WB=0
	F830= CtrlA_MEM=0
	F831= CtrlA_WB=0
	F832= CtrlB_MEM=0
	F833= CtrlB_WB=0
	F834= CtrlICache=0
	F835= CtrlIMMU=0
	F836= CtrlIR_DMMU1=0
	F837= CtrlIR_DMMU2=0
	F838= CtrlIR_EX=0
	F839= CtrlIR_ID=0
	F840= CtrlIR_IMMU=0
	F841= CtrlIR_MEM=0
	F842= CtrlIR_WB=0
	F843= CtrlGPR=1
	F844= CtrlIAddrReg=0
	F845= CtrlPC=0
	F846= CtrlPCInc=0
	F847= CtrlIMem=0
	F848= CtrlICacheReg=0
	F849= CtrlASIDIn=0
	F850= CtrlCP0=0
	F851= CtrlEPCIn=0
	F852= CtrlExCodeIn=0
	F853= CtrlIRMux=0

POST	F854= PC[Out]=addr+4
	F855= GPR[rD]=FU(a)|FU(b)
	F856= ICache[line_addr]=IMemGet8Word({pid,addr})

