
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F550= ALUOut_DMMU2.Out=>FU.InDMMU2
	F551= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F552= ALU.Out=>FU.InEX
	F553= IR_EX.Out15_11=>FU.InEX_WReg
	F554= GPR.Rdata1=>FU.InID1
	F555= IR_ID.Out25_21=>FU.InID1_RReg
	F556= GPR.Rdata2=>FU.InID2
	F557= IR_ID.Out20_16=>FU.InID2_RReg
	F558= ALUOut_MEM.Out=>FU.InMEM
	F559= IR_MEM.Out15_11=>FU.InMEM_WReg
	F560= IR_ID.Out25_21=>GPR.RReg1
	F561= IR_ID.Out20_16=>GPR.RReg2
	F562= IMMU.Addr=>IAddrReg.In
	F563= PC.Out=>ICache.IEA
	F564= PC.Out=>ICache.IEA
	F565= IMem.MEM8WordOut=>ICache.WData
	F566= ICache.Out=>ICacheReg.In
	F567= PC.Out=>IMMU.IEA
	F568= CP0.ASID=>IMMU.PID
	F569= IAddrReg.Out=>IMem.RAddr
	F570= ICacheReg.Out=>IRMux.CacheData
	F571= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F572= IMem.Out=>IRMux.MemData
	F573= CU_IMMU.IMMUHit=>IRMux.MemSel
	F574= IR_MEM.Out=>IR_DMMU1.In
	F575= IR_ID.Out=>IR_EX.In
	F576= ICache.Out=>IR_ID.In
	F577= IRMux.Out=>IR_ID.In
	F578= ICache.Out=>IR_IMMU.In
	F579= IR_EX.Out=>IR_MEM.In
	F580= IR_DMMU2.Out=>IR_WB.In
	F581= IR_MEM.Out=>IR_WB.In
	F582= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F583= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F584= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F585= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F586= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F587= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F588= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F589= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F590= IR_EX.Out20_16=>CU_EX.IRFunc1
	F591= IR_EX.Out25_21=>CU_EX.IRFunc2
	F592= IR_EX.Out31_26=>CU_EX.Op
	F593= IR_EX.Out5_0=>CU_EX.IRFunc
	F594= IR_ID.Out20_16=>CU_ID.IRFunc1
	F595= IR_ID.Out25_21=>CU_ID.IRFunc2
	F596= IR_ID.Out31_26=>CU_ID.Op
	F597= IR_ID.Out5_0=>CU_ID.IRFunc
	F598= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F599= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F600= IR_MEM.Out31_26=>CU_MEM.Op
	F601= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F602= IR_WB.Out20_16=>CU_WB.IRFunc1
	F603= IR_WB.Out25_21=>CU_WB.IRFunc2
	F604= IR_WB.Out31_26=>CU_WB.Op
	F605= IR_WB.Out5_0=>CU_WB.IRFunc
	F606= CtrlA_EX=0
	F607= CtrlB_EX=0
	F608= CtrlALUOut_MEM=0
	F609= CtrlALUOut_DMMU1=1
	F610= CtrlALUOut_DMMU2=0
	F611= CtrlALUOut_WB=1
	F612= CtrlA_MEM=0
	F613= CtrlA_WB=1
	F614= CtrlB_MEM=0
	F615= CtrlB_WB=1
	F616= CtrlICache=0
	F617= CtrlIMMU=0
	F618= CtrlIR_DMMU1=1
	F619= CtrlIR_DMMU2=0
	F620= CtrlIR_EX=0
	F621= CtrlIR_ID=0
	F622= CtrlIR_IMMU=0
	F623= CtrlIR_MEM=0
	F624= CtrlIR_WB=1
	F625= CtrlGPR=0
	F626= CtrlIAddrReg=0
	F627= CtrlPC=0
	F628= CtrlPCInc=0
	F629= CtrlIMem=0
	F630= CtrlICacheReg=0
	F631= CtrlASIDIn=0
	F632= CtrlCP0=0
	F633= CtrlEPCIn=0
	F634= CtrlExCodeIn=0
	F635= CtrlIRMux=0

WB	F888= A_EX.Out=>ALU.A
	F889= B_EX.Out=>ALU.B
	F890= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F891= ALU.Out=>ALUOut_MEM.In
	F892= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F893= ALUOut_MEM.Out=>ALUOut_WB.In
	F894= FU.OutID1=>A_EX.In
	F895= A_MEM.Out=>A_WB.In
	F896= FU.OutID2=>B_EX.In
	F897= B_MEM.Out=>B_WB.In
	F898= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F899= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F900= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F901= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F902= FU.Bub_ID=>CU_ID.Bub
	F903= FU.Halt_ID=>CU_ID.Halt
	F904= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F905= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F906= FU.Bub_IF=>CU_IF.Bub
	F907= FU.Halt_IF=>CU_IF.Halt
	F908= ICache.Hit=>CU_IF.ICacheHit
	F909= IMMU.Hit=>CU_IF.IMMUHit
	F910= FU.Bub_IMMU=>CU_IMMU.Bub
	F911= FU.Halt_IMMU=>CU_IMMU.Halt
	F912= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F913= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F914= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F915= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F916= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F917= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F918= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F919= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F920= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F921= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F922= ICache.Hit=>FU.ICacheHit
	F923= IR_DMMU2.Out=>FU.IR_DMMU2
	F924= IR_EX.Out=>FU.IR_EX
	F925= IR_ID.Out=>FU.IR_ID
	F926= IR_IMMU.Out=>FU.IR_IMMU
	F927= IR_MEM.Out=>FU.IR_MEM
	F928= ALUOut_DMMU2.Out=>FU.InDMMU2
	F929= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F930= ALU.Out=>FU.InEX
	F931= IR_EX.Out15_11=>FU.InEX_WReg
	F932= GPR.Rdata1=>FU.InID1
	F933= IR_ID.Out25_21=>FU.InID1_RReg
	F934= GPR.Rdata2=>FU.InID2
	F935= IR_ID.Out20_16=>FU.InID2_RReg
	F936= ALUOut_MEM.Out=>FU.InMEM
	F937= IR_MEM.Out15_11=>FU.InMEM_WReg
	F938= IR_ID.Out25_21=>GPR.RReg1
	F939= IR_ID.Out20_16=>GPR.RReg2
	F940= IMMU.Addr=>IAddrReg.In
	F941= PC.Out=>ICache.IEA
	F942= PC.Out=>ICache.IEA
	F943= IMem.MEM8WordOut=>ICache.WData
	F944= ICache.Out=>ICacheReg.In
	F945= PC.Out=>IMMU.IEA
	F946= CP0.ASID=>IMMU.PID
	F947= IAddrReg.Out=>IMem.RAddr
	F948= ICacheReg.Out=>IRMux.CacheData
	F949= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F950= IMem.Out=>IRMux.MemData
	F951= CU_IMMU.IMMUHit=>IRMux.MemSel
	F952= IR_MEM.Out=>IR_DMMU1.In
	F953= IR_ID.Out=>IR_EX.In
	F954= ICache.Out=>IR_ID.In
	F955= IRMux.Out=>IR_ID.In
	F956= ICache.Out=>IR_IMMU.In
	F957= IR_EX.Out=>IR_MEM.In
	F958= IR_DMMU2.Out=>IR_WB.In
	F959= IR_MEM.Out=>IR_WB.In
	F960= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F961= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F962= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F963= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F964= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F965= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F966= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F967= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F968= IR_EX.Out20_16=>CU_EX.IRFunc1
	F969= IR_EX.Out25_21=>CU_EX.IRFunc2
	F970= IR_EX.Out31_26=>CU_EX.Op
	F971= IR_EX.Out5_0=>CU_EX.IRFunc
	F972= IR_ID.Out20_16=>CU_ID.IRFunc1
	F973= IR_ID.Out25_21=>CU_ID.IRFunc2
	F974= IR_ID.Out31_26=>CU_ID.Op
	F975= IR_ID.Out5_0=>CU_ID.IRFunc
	F976= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F977= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F978= IR_MEM.Out31_26=>CU_MEM.Op
	F979= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F980= IR_WB.Out20_16=>CU_WB.IRFunc1
	F981= IR_WB.Out25_21=>CU_WB.IRFunc2
	F982= IR_WB.Out31_26=>CU_WB.Op
	F983= IR_WB.Out5_0=>CU_WB.IRFunc
	F984= CtrlA_EX=0
	F985= CtrlB_EX=0
	F986= CtrlALUOut_MEM=0
	F987= CtrlALUOut_DMMU1=0
	F988= CtrlALUOut_DMMU2=0
	F989= CtrlALUOut_WB=0
	F990= CtrlA_MEM=0
	F991= CtrlA_WB=0
	F992= CtrlB_MEM=0
	F993= CtrlB_WB=0
	F994= CtrlICache=0
	F995= CtrlIMMU=0
	F996= CtrlIR_DMMU1=0
	F997= CtrlIR_DMMU2=0
	F998= CtrlIR_EX=0
	F999= CtrlIR_ID=0
	F1000= CtrlIR_IMMU=0
	F1001= CtrlIR_MEM=0
	F1002= CtrlIR_WB=0
	F1003= CtrlGPR=1
	F1004= CtrlIAddrReg=0
	F1005= CtrlPC=0
	F1006= CtrlPCInc=0
	F1007= CtrlIMem=0
	F1008= CtrlICacheReg=0
	F1009= CtrlASIDIn=0
	F1010= CtrlCP0=0
	F1011= CtrlEPCIn=0
	F1012= CtrlExCodeIn=0
	F1013= CtrlIRMux=0

POST	F1014= PC[Out]=addr+4
	F1015= GPR[rD]=FU(a)|FU(b)
	F1016= ICache[line_addr]=IMemGet8Word({pid,addr})

