
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F919= IR_ID.Out=>FU.IR_ID
	F920= IR_MEM.Out=>FU.IR_MEM
	F921= IR_WB.Out=>FU.IR_WB
	F922= ALUOut_DMMU1.Out=>FU.InDMMU1
	F923= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F924= ALUOut_DMMU2.Out=>FU.InDMMU2
	F925= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F926= ALU.Out=>FU.InEX
	F927= IR_EX.Out15_11=>FU.InEX_WReg
	F928= GPR.Rdata1=>FU.InID1
	F929= IR_ID.Out25_21=>FU.InID1_RReg
	F930= GPR.Rdata2=>FU.InID2
	F931= IR_ID.Out20_16=>FU.InID2_RReg
	F932= ALUOut_MEM.Out=>FU.InMEM
	F933= IR_MEM.Out15_11=>FU.InMEM_WReg
	F934= ALUOut_WB.Out=>FU.InWB
	F935= IR_WB.Out15_11=>FU.InWB_WReg
	F936= IR_ID.Out25_21=>GPR.RReg1
	F937= IR_ID.Out20_16=>GPR.RReg2
	F938= ALUOut_WB.Out=>GPR.WData
	F939= IR_WB.Out15_11=>GPR.WReg
	F940= IMMU.Addr=>IAddrReg.In
	F941= PC.Out=>ICache.IEA
	F942= ICache.Out=>ICacheReg.In
	F943= PC.Out=>IMMU.IEA
	F944= CP0.ASID=>IMMU.PID
	F945= IR_MEM.Out=>IR_DMMU1.In
	F946= IR_DMMU1.Out=>IR_DMMU2.In
	F947= IR_ID.Out=>IR_EX.In
	F948= ICache.Out=>IR_ID.In
	F949= ICache.Out=>IR_IMMU.In
	F950= IR_EX.Out=>IR_MEM.In
	F951= IR_DMMU2.Out=>IR_WB.In
	F952= IR_MEM.Out=>IR_WB.In
	F953= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F954= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F955= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F956= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F957= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F958= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F959= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F960= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F961= IR_EX.Out20_16=>CU_EX.IRFunc1
	F962= IR_EX.Out25_21=>CU_EX.IRFunc2
	F963= IR_EX.Out31_26=>CU_EX.Op
	F964= IR_EX.Out5_0=>CU_EX.IRFunc
	F965= IR_ID.Out20_16=>CU_ID.IRFunc1
	F966= IR_ID.Out25_21=>CU_ID.IRFunc2
	F967= IR_ID.Out31_26=>CU_ID.Op
	F968= IR_ID.Out5_0=>CU_ID.IRFunc
	F969= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F970= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F971= IR_MEM.Out31_26=>CU_MEM.Op
	F972= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F973= IR_WB.Out20_16=>CU_WB.IRFunc1
	F974= IR_WB.Out25_21=>CU_WB.IRFunc2
	F975= IR_WB.Out31_26=>CU_WB.Op
	F976= IR_WB.Out5_0=>CU_WB.IRFunc
	F977= CtrlA_EX=0
	F978= CtrlB_EX=0
	F979= CtrlALUOut_MEM=0
	F980= CtrlALUOut_DMMU1=0
	F981= CtrlALUOut_DMMU2=0
	F982= CtrlALUOut_WB=0
	F983= CtrlA_MEM=0
	F984= CtrlA_WB=0
	F985= CtrlB_MEM=0
	F986= CtrlB_WB=0
	F987= CtrlICache=0
	F988= CtrlIMMU=0
	F989= CtrlIR_DMMU1=0
	F990= CtrlIR_DMMU2=0
	F991= CtrlIR_EX=0
	F992= CtrlIR_ID=0
	F993= CtrlIR_IMMU=0
	F994= CtrlIR_MEM=0
	F995= CtrlIR_WB=0
	F996= CtrlGPR=1
	F997= CtrlIAddrReg=0
	F998= CtrlPC=0
	F999= CtrlPCInc=0
	F1000= CtrlIMem=0
	F1001= CtrlICacheReg=0
	F1002= CtrlASIDIn=0
	F1003= CtrlCP0=0
	F1004= CtrlEPCIn=0
	F1005= CtrlExCodeIn=0
	F1006= CtrlIRMux=0

POST	F1007= PC[Out]=addr+4
	F1008= GPR[rD]=FU(a)|FU(b)

