
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F765= CtrlIR_DMMU2=0
	F766= CtrlIR_EX=0
	F767= CtrlIR_ID=0
	F768= CtrlIR_IMMU=0
	F769= CtrlIR_MEM=0
	F770= CtrlIR_WB=0
	F771= CtrlGPR=1
	F772= CtrlIAddrReg=0
	F773= CtrlPC=0
	F774= CtrlPCInc=0
	F775= CtrlIMem=0
	F776= CtrlICacheReg=0
	F777= CtrlASIDIn=0
	F778= CtrlCP0=0
	F779= CtrlEPCIn=0
	F780= CtrlExCodeIn=0
	F781= CtrlIRMux=0

POST	F782= PC[Out]=addr+4
	F783= GPR[rD]=FU(a)|FU(b)
	F784= ICache[line_addr]=IMemGet8Word({pid,addr})

