
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F890= CtrlIR_MEM=0
	F891= CtrlIR_WB=0
	F892= CtrlGPR=1
	F893= CtrlIAddrReg=0
	F894= CtrlPC=0
	F895= CtrlPCInc=0
	F896= CtrlIMem=0
	F897= CtrlICacheReg=0
	F898= CtrlASIDIn=0
	F899= CtrlCP0=0
	F900= CtrlEPCIn=0
	F901= CtrlExCodeIn=0
	F902= CtrlIRMux=0

POST	F903= PC[Out]=addr+4
	F904= GPR[rD]=FU(a)|FU(b)

