
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F558= CtrlIR_MEM=0
	F559= CtrlIR_WB=1
	F560= CtrlGPR=0
	F561= CtrlIAddrReg=0
	F562= CtrlPC=0
	F563= CtrlPCInc=0
	F564= CtrlIMem=0
	F565= CtrlICacheReg=0
	F566= CtrlASIDIn=0
	F567= CtrlCP0=0
	F568= CtrlEPCIn=0
	F569= CtrlExCodeIn=0
	F570= CtrlIRMux=0

WB	F797= A_EX.Out=>ALU.A
	F798= B_EX.Out=>ALU.B
	F799= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F800= ALU.Out=>ALUOut_MEM.In
	F801= FU.OutID1=>A_EX.In
	F802= FU.OutID2=>B_EX.In
	F803= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F804= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F805= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F806= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F807= FU.Bub_ID=>CU_ID.Bub
	F808= FU.Halt_ID=>CU_ID.Halt
	F809= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F810= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F811= FU.Bub_IF=>CU_IF.Bub
	F812= FU.Halt_IF=>CU_IF.Halt
	F813= ICache.Hit=>CU_IF.ICacheHit
	F814= IMMU.Hit=>CU_IF.IMMUHit
	F815= FU.Bub_IMMU=>CU_IMMU.Bub
	F816= FU.Halt_IMMU=>CU_IMMU.Halt
	F817= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F818= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F819= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F820= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F821= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F822= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F823= ICache.Hit=>FU.ICacheHit
	F824= IR_DMMU1.Out=>FU.IR_DMMU1
	F825= IR_EX.Out=>FU.IR_EX
	F826= IR_ID.Out=>FU.IR_ID
	F827= IR_IMMU.Out=>FU.IR_IMMU
	F828= ALUOut_DMMU1.Out=>FU.InDMMU1
	F829= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F830= ALU.Out=>FU.InEX
	F831= IR_EX.Out15_11=>FU.InEX_WReg
	F832= GPR.Rdata1=>FU.InID1
	F833= IR_ID.Out25_21=>FU.InID1_RReg
	F834= GPR.Rdata2=>FU.InID2
	F835= IR_ID.Out20_16=>FU.InID2_RReg
	F836= IR_ID.Out25_21=>GPR.RReg1
	F837= IR_ID.Out20_16=>GPR.RReg2
	F838= IMMU.Addr=>IAddrReg.In
	F839= PC.Out=>ICache.IEA
	F840= PC.Out=>ICache.IEA
	F841= IMem.MEM8WordOut=>ICache.WData
	F842= ICache.Out=>ICacheReg.In
	F843= PC.Out=>IMMU.IEA
	F844= CP0.ASID=>IMMU.PID
	F845= IAddrReg.Out=>IMem.RAddr
	F846= ICacheReg.Out=>IRMux.CacheData
	F847= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F848= IMem.Out=>IRMux.MemData
	F849= CU_IMMU.IMMUHit=>IRMux.MemSel
	F850= IR_DMMU1.Out=>IR_DMMU2.In
	F851= IR_ID.Out=>IR_EX.In
	F852= ICache.Out=>IR_ID.In
	F853= IRMux.Out=>IR_ID.In
	F854= ICache.Out=>IR_IMMU.In
	F855= IR_EX.Out=>IR_MEM.In
	F856= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F857= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F858= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F859= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F860= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F861= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F862= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F863= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F864= IR_EX.Out20_16=>CU_EX.IRFunc1
	F865= IR_EX.Out25_21=>CU_EX.IRFunc2
	F866= IR_EX.Out31_26=>CU_EX.Op
	F867= IR_EX.Out5_0=>CU_EX.IRFunc
	F868= IR_ID.Out20_16=>CU_ID.IRFunc1
	F869= IR_ID.Out25_21=>CU_ID.IRFunc2
	F870= IR_ID.Out31_26=>CU_ID.Op
	F871= IR_ID.Out5_0=>CU_ID.IRFunc
	F872= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F873= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F874= IR_MEM.Out31_26=>CU_MEM.Op
	F875= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F876= IR_WB.Out20_16=>CU_WB.IRFunc1
	F877= IR_WB.Out25_21=>CU_WB.IRFunc2
	F878= IR_WB.Out31_26=>CU_WB.Op
	F879= IR_WB.Out5_0=>CU_WB.IRFunc
	F880= CtrlA_EX=0
	F881= CtrlB_EX=0
	F882= CtrlALUOut_MEM=0
	F883= CtrlALUOut_DMMU1=0
	F884= CtrlALUOut_DMMU2=0
	F885= CtrlALUOut_WB=0
	F886= CtrlA_MEM=0
	F887= CtrlA_WB=0
	F888= CtrlB_MEM=0
	F889= CtrlB_WB=0
	F890= CtrlICache=0
	F891= CtrlIMMU=0
	F892= CtrlIR_DMMU1=0
	F893= CtrlIR_DMMU2=0
	F894= CtrlIR_EX=0
	F895= CtrlIR_ID=0
	F896= CtrlIR_IMMU=0
	F897= CtrlIR_MEM=0
	F898= CtrlIR_WB=0
	F899= CtrlGPR=1
	F900= CtrlIAddrReg=0
	F901= CtrlPC=0
	F902= CtrlPCInc=0
	F903= CtrlIMem=0
	F904= CtrlICacheReg=0
	F905= CtrlASIDIn=0
	F906= CtrlCP0=0
	F907= CtrlEPCIn=0
	F908= CtrlExCodeIn=0
	F909= CtrlIRMux=0

POST	F910= PC[Out]=addr+4
	F911= GPR[rD]=FU(a)|FU(b)
	F912= ICache[line_addr]=IMemGet8Word({pid,addr})

