
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F889= IR_EX.Out20_16=>CU_EX.IRFunc1
	F890= IR_EX.Out25_21=>CU_EX.IRFunc2
	F891= IR_EX.Out31_26=>CU_EX.Op
	F892= IR_EX.Out5_0=>CU_EX.IRFunc
	F893= IR_ID.Out20_16=>CU_ID.IRFunc1
	F894= IR_ID.Out25_21=>CU_ID.IRFunc2
	F895= IR_ID.Out31_26=>CU_ID.Op
	F896= IR_ID.Out5_0=>CU_ID.IRFunc
	F897= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F898= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F899= IR_MEM.Out31_26=>CU_MEM.Op
	F900= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F901= IR_WB.Out20_16=>CU_WB.IRFunc1
	F902= IR_WB.Out25_21=>CU_WB.IRFunc2
	F903= IR_WB.Out31_26=>CU_WB.Op
	F904= IR_WB.Out5_0=>CU_WB.IRFunc
	F905= CtrlA_EX=0
	F906= CtrlB_EX=0
	F907= CtrlALUOut_MEM=0
	F908= CtrlALUOut_DMMU1=0
	F909= CtrlALUOut_DMMU2=0
	F910= CtrlALUOut_WB=0
	F911= CtrlA_MEM=0
	F912= CtrlA_WB=0
	F913= CtrlB_MEM=0
	F914= CtrlB_WB=0
	F915= CtrlICache=0
	F916= CtrlIMMU=0
	F917= CtrlIR_DMMU1=0
	F918= CtrlIR_DMMU2=0
	F919= CtrlIR_EX=0
	F920= CtrlIR_ID=0
	F921= CtrlIR_IMMU=0
	F922= CtrlIR_MEM=0
	F923= CtrlIR_WB=0
	F924= CtrlGPR=1
	F925= CtrlIAddrReg=0
	F926= CtrlPC=0
	F927= CtrlPCInc=0
	F928= CtrlIMem=0
	F929= CtrlICacheReg=0
	F930= CtrlASIDIn=0
	F931= CtrlCP0=0
	F932= CtrlEPCIn=0
	F933= CtrlExCodeIn=0
	F934= CtrlIRMux=0

POST	F935= PC[Out]=addr+4
	F936= GPR[rD]=FU(a)|FU(b)

