
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F796= ICache.Hit=>CU_IF.ICacheHit
	F797= IMMU.Hit=>CU_IF.IMMUHit
	F798= FU.Bub_IMMU=>CU_IMMU.Bub
	F799= FU.Halt_IMMU=>CU_IMMU.Halt
	F800= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F801= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F802= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F803= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F804= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F805= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F806= ICache.Hit=>FU.ICacheHit
	F807= IR_EX.Out=>FU.IR_EX
	F808= IR_ID.Out=>FU.IR_ID
	F809= IR_IMMU.Out=>FU.IR_IMMU
	F810= IR_WB.Out=>FU.IR_WB
	F811= ALU.Out=>FU.InEX
	F812= IR_EX.Out15_11=>FU.InEX_WReg
	F813= GPR.Rdata1=>FU.InID1
	F814= IR_ID.Out25_21=>FU.InID1_RReg
	F815= GPR.Rdata2=>FU.InID2
	F816= IR_ID.Out20_16=>FU.InID2_RReg
	F817= ALUOut_WB.Out=>FU.InWB
	F818= IR_WB.Out15_11=>FU.InWB_WReg
	F819= IR_ID.Out25_21=>GPR.RReg1
	F820= IR_ID.Out20_16=>GPR.RReg2
	F821= ALUOut_WB.Out=>GPR.WData
	F822= IR_WB.Out15_11=>GPR.WReg
	F823= IMMU.Addr=>IAddrReg.In
	F824= PC.Out=>ICache.IEA
	F825= PC.Out=>ICache.IEA
	F826= IMem.MEM8WordOut=>ICache.WData
	F827= ICache.Out=>ICacheReg.In
	F828= PC.Out=>IMMU.IEA
	F829= CP0.ASID=>IMMU.PID
	F830= IAddrReg.Out=>IMem.RAddr
	F831= ICacheReg.Out=>IRMux.CacheData
	F832= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F833= IMem.Out=>IRMux.MemData
	F834= CU_IMMU.IMMUHit=>IRMux.MemSel
	F835= IR_ID.Out=>IR_EX.In
	F836= ICache.Out=>IR_ID.In
	F837= IRMux.Out=>IR_ID.In
	F838= ICache.Out=>IR_IMMU.In
	F839= IR_EX.Out=>IR_MEM.In
	F840= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F841= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F842= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F843= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F844= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F845= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F846= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F847= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F848= IR_EX.Out20_16=>CU_EX.IRFunc1
	F849= IR_EX.Out25_21=>CU_EX.IRFunc2
	F850= IR_EX.Out31_26=>CU_EX.Op
	F851= IR_EX.Out5_0=>CU_EX.IRFunc
	F852= IR_ID.Out20_16=>CU_ID.IRFunc1
	F853= IR_ID.Out25_21=>CU_ID.IRFunc2
	F854= IR_ID.Out31_26=>CU_ID.Op
	F855= IR_ID.Out5_0=>CU_ID.IRFunc
	F856= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F857= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F858= IR_MEM.Out31_26=>CU_MEM.Op
	F859= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F860= IR_WB.Out20_16=>CU_WB.IRFunc1
	F861= IR_WB.Out25_21=>CU_WB.IRFunc2
	F862= IR_WB.Out31_26=>CU_WB.Op
	F863= IR_WB.Out5_0=>CU_WB.IRFunc
	F864= CtrlA_EX=0
	F865= CtrlB_EX=0
	F866= CtrlALUOut_MEM=0
	F867= CtrlALUOut_DMMU1=0
	F868= CtrlALUOut_DMMU2=0
	F869= CtrlALUOut_WB=0
	F870= CtrlA_MEM=0
	F871= CtrlA_WB=0
	F872= CtrlB_MEM=0
	F873= CtrlB_WB=0
	F874= CtrlICache=0
	F875= CtrlIMMU=0
	F876= CtrlIR_DMMU1=0
	F877= CtrlIR_DMMU2=0
	F878= CtrlIR_EX=0
	F879= CtrlIR_ID=0
	F880= CtrlIR_IMMU=0
	F881= CtrlIR_MEM=0
	F882= CtrlIR_WB=0
	F883= CtrlGPR=1
	F884= CtrlIAddrReg=0
	F885= CtrlPC=0
	F886= CtrlPCInc=0
	F887= CtrlIMem=0
	F888= CtrlICacheReg=0
	F889= CtrlASIDIn=0
	F890= CtrlCP0=0
	F891= CtrlEPCIn=0
	F892= CtrlExCodeIn=0
	F893= CtrlIRMux=0

POST	F894= PC[Out]=addr+4
	F895= GPR[rD]=FU(a)|FU(b)
	F896= ICache[line_addr]=IMemGet8Word({pid,addr})

