
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F755= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F756= ALUOut_MEM.Out=>FU.InMEM
	F757= IR_MEM.Out15_11=>FU.InMEM_WReg
	F758= IMMU.Addr=>IAddrReg.In
	F759= PC.Out=>ICache.IEA
	F760= PC.Out=>ICache.IEA
	F761= IMem.MEM8WordOut=>ICache.WData
	F762= ICache.Out=>ICacheReg.In
	F763= PC.Out=>IMMU.IEA
	F764= CP0.ASID=>IMMU.PID
	F765= IAddrReg.Out=>IMem.RAddr
	F766= ICacheReg.Out=>IRMux.CacheData
	F767= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F768= IMem.Out=>IRMux.MemData
	F769= CU_IMMU.IMMUHit=>IRMux.MemSel
	F770= IR_MEM.Out=>IR_DMMU1.In
	F771= ICache.Out=>IR_ID.In
	F772= IRMux.Out=>IR_ID.In
	F773= ICache.Out=>IR_IMMU.In
	F774= IR_DMMU2.Out=>IR_WB.In
	F775= IR_MEM.Out=>IR_WB.In
	F776= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F777= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F778= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F779= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F780= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F781= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F782= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F783= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F784= IR_EX.Out20_16=>CU_EX.IRFunc1
	F785= IR_EX.Out25_21=>CU_EX.IRFunc2
	F786= IR_EX.Out31_26=>CU_EX.Op
	F787= IR_EX.Out5_0=>CU_EX.IRFunc
	F788= IR_ID.Out20_16=>CU_ID.IRFunc1
	F789= IR_ID.Out25_21=>CU_ID.IRFunc2
	F790= IR_ID.Out31_26=>CU_ID.Op
	F791= IR_ID.Out5_0=>CU_ID.IRFunc
	F792= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F793= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F794= IR_MEM.Out31_26=>CU_MEM.Op
	F795= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F796= IR_WB.Out20_16=>CU_WB.IRFunc1
	F797= IR_WB.Out25_21=>CU_WB.IRFunc2
	F798= IR_WB.Out31_26=>CU_WB.Op
	F799= IR_WB.Out5_0=>CU_WB.IRFunc
	F800= CtrlA_EX=0
	F801= CtrlB_EX=0
	F802= CtrlALUOut_MEM=0
	F803= CtrlALUOut_DMMU1=0
	F804= CtrlALUOut_DMMU2=0
	F805= CtrlALUOut_WB=0
	F806= CtrlA_MEM=0
	F807= CtrlA_WB=0
	F808= CtrlB_MEM=0
	F809= CtrlB_WB=0
	F810= CtrlICache=0
	F811= CtrlIMMU=0
	F812= CtrlIR_DMMU1=0
	F813= CtrlIR_DMMU2=0
	F814= CtrlIR_EX=0
	F815= CtrlIR_ID=0
	F816= CtrlIR_IMMU=0
	F817= CtrlIR_MEM=0
	F818= CtrlIR_WB=0
	F819= CtrlGPR=1
	F820= CtrlIAddrReg=0
	F821= CtrlPC=0
	F822= CtrlPCInc=0
	F823= CtrlIMem=0
	F824= CtrlICacheReg=0
	F825= CtrlASIDIn=0
	F826= CtrlCP0=0
	F827= CtrlEPCIn=0
	F828= CtrlExCodeIn=0
	F829= CtrlIRMux=0

POST	F830= PC[Out]=addr+4
	F831= GPR[rD]=FU(a)|FU(b)
	F832= ICache[line_addr]=IMemGet8Word({pid,addr})

