
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F930= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F931= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F932= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F933= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F934= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F935= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F936= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F937= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F938= FU.Bub_ID=>CU_ID.Bub
	F939= FU.Halt_ID=>CU_ID.Halt
	F940= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F941= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F942= FU.Bub_IF=>CU_IF.Bub
	F943= FU.Halt_IF=>CU_IF.Halt
	F944= ICache.Hit=>CU_IF.ICacheHit
	F945= IMMU.Hit=>CU_IF.IMMUHit
	F946= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F947= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F948= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F949= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F950= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F951= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F952= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F953= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F954= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F955= ICache.Hit=>FU.ICacheHit
	F956= IR_DMMU1.Out=>FU.IR_DMMU1
	F957= IR_DMMU2.Out=>FU.IR_DMMU2
	F958= IR_EX.Out=>FU.IR_EX
	F959= IR_ID.Out=>FU.IR_ID
	F960= IR_MEM.Out=>FU.IR_MEM
	F961= IR_WB.Out=>FU.IR_WB
	F962= ALUOut_DMMU1.Out=>FU.InDMMU1
	F963= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F964= ALUOut_DMMU2.Out=>FU.InDMMU2
	F965= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F966= ALU.Out=>FU.InEX
	F967= IR_EX.Out15_11=>FU.InEX_WReg
	F968= GPR.Rdata1=>FU.InID1
	F969= IR_ID.Out25_21=>FU.InID1_RReg
	F970= GPR.Rdata2=>FU.InID2
	F971= IR_ID.Out20_16=>FU.InID2_RReg
	F972= ALUOut_MEM.Out=>FU.InMEM
	F973= IR_MEM.Out15_11=>FU.InMEM_WReg
	F974= ALUOut_WB.Out=>FU.InWB
	F975= IR_WB.Out15_11=>FU.InWB_WReg
	F976= IR_ID.Out25_21=>GPR.RReg1
	F977= IR_ID.Out20_16=>GPR.RReg2
	F978= ALUOut_WB.Out=>GPR.WData
	F979= IR_WB.Out15_11=>GPR.WReg
	F980= IMMU.Addr=>IAddrReg.In
	F981= PC.Out=>ICache.IEA
	F982= ICache.Out=>ICacheReg.In
	F983= PC.Out=>IMMU.IEA
	F984= CP0.ASID=>IMMU.PID
	F985= IR_MEM.Out=>IR_DMMU1.In
	F986= IR_DMMU1.Out=>IR_DMMU2.In
	F987= IR_ID.Out=>IR_EX.In
	F988= ICache.Out=>IR_ID.In
	F989= ICache.Out=>IR_IMMU.In
	F990= IR_EX.Out=>IR_MEM.In
	F991= IR_DMMU2.Out=>IR_WB.In
	F992= IR_MEM.Out=>IR_WB.In
	F993= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F994= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F995= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F996= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F997= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F998= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F999= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1000= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1001= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1002= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1003= IR_EX.Out31_26=>CU_EX.Op
	F1004= IR_EX.Out5_0=>CU_EX.IRFunc
	F1005= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1006= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1007= IR_ID.Out31_26=>CU_ID.Op
	F1008= IR_ID.Out5_0=>CU_ID.IRFunc
	F1009= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1010= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1011= IR_MEM.Out31_26=>CU_MEM.Op
	F1012= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1013= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1014= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1015= IR_WB.Out31_26=>CU_WB.Op
	F1016= IR_WB.Out5_0=>CU_WB.IRFunc
	F1017= CtrlA_EX=0
	F1018= CtrlB_EX=0
	F1019= CtrlALUOut_MEM=0
	F1020= CtrlALUOut_DMMU1=0
	F1021= CtrlALUOut_DMMU2=0
	F1022= CtrlALUOut_WB=0
	F1023= CtrlA_MEM=0
	F1024= CtrlA_WB=0
	F1025= CtrlB_MEM=0
	F1026= CtrlB_WB=0
	F1027= CtrlICache=0
	F1028= CtrlIMMU=0
	F1029= CtrlIR_DMMU1=0
	F1030= CtrlIR_DMMU2=0
	F1031= CtrlIR_EX=0
	F1032= CtrlIR_ID=0
	F1033= CtrlIR_IMMU=0
	F1034= CtrlIR_MEM=0
	F1035= CtrlIR_WB=0
	F1036= CtrlGPR=1
	F1037= CtrlIAddrReg=0
	F1038= CtrlPC=0
	F1039= CtrlPCInc=0
	F1040= CtrlIMem=0
	F1041= CtrlICacheReg=0
	F1042= CtrlASIDIn=0
	F1043= CtrlCP0=0
	F1044= CtrlEPCIn=0
	F1045= CtrlExCodeIn=0
	F1046= CtrlIRMux=0

POST	F1047= PC[Out]=addr+4
	F1048= GPR[rD]=FU(a)|FU(b)

