
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F559= CP0.ASID=>IMMU.PID
	F560= IAddrReg.Out=>IMem.RAddr
	F561= ICacheReg.Out=>IRMux.CacheData
	F562= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F563= IMem.Out=>IRMux.MemData
	F564= CU_IMMU.IMMUHit=>IRMux.MemSel
	F565= IR_MEM.Out=>IR_DMMU1.In
	F566= IR_ID.Out=>IR_EX.In
	F567= ICache.Out=>IR_ID.In
	F568= IRMux.Out=>IR_ID.In
	F569= ICache.Out=>IR_IMMU.In
	F570= IR_EX.Out=>IR_MEM.In
	F571= IR_MEM.Out=>IR_WB.In
	F572= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F573= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F574= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F575= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F576= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F577= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F578= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F579= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F580= IR_EX.Out20_16=>CU_EX.IRFunc1
	F581= IR_EX.Out25_21=>CU_EX.IRFunc2
	F582= IR_EX.Out31_26=>CU_EX.Op
	F583= IR_EX.Out5_0=>CU_EX.IRFunc
	F584= IR_ID.Out20_16=>CU_ID.IRFunc1
	F585= IR_ID.Out25_21=>CU_ID.IRFunc2
	F586= IR_ID.Out31_26=>CU_ID.Op
	F587= IR_ID.Out5_0=>CU_ID.IRFunc
	F588= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F589= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F590= IR_MEM.Out31_26=>CU_MEM.Op
	F591= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F592= IR_WB.Out20_16=>CU_WB.IRFunc1
	F593= IR_WB.Out25_21=>CU_WB.IRFunc2
	F594= IR_WB.Out31_26=>CU_WB.Op
	F595= IR_WB.Out5_0=>CU_WB.IRFunc
	F596= CtrlA_EX=0
	F597= CtrlB_EX=0
	F598= CtrlALUOut_MEM=0
	F599= CtrlALUOut_DMMU1=1
	F600= CtrlALUOut_DMMU2=0
	F601= CtrlALUOut_WB=1
	F602= CtrlA_MEM=0
	F603= CtrlA_WB=1
	F604= CtrlB_MEM=0
	F605= CtrlB_WB=1
	F606= CtrlICache=0
	F607= CtrlIMMU=0
	F608= CtrlIR_DMMU1=1
	F609= CtrlIR_DMMU2=0
	F610= CtrlIR_EX=0
	F611= CtrlIR_ID=0
	F612= CtrlIR_IMMU=0
	F613= CtrlIR_MEM=0
	F614= CtrlIR_WB=1
	F615= CtrlGPR=0
	F616= CtrlIAddrReg=0
	F617= CtrlPC=0
	F618= CtrlPCInc=0
	F619= CtrlIMem=0
	F620= CtrlICacheReg=0
	F621= CtrlASIDIn=0
	F622= CtrlCP0=0
	F623= CtrlEPCIn=0
	F624= CtrlExCodeIn=0
	F625= CtrlIRMux=0

WB	F874= A_EX.Out=>ALU.A
	F875= B_EX.Out=>ALU.B
	F876= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F877= ALU.Out=>ALUOut_MEM.In
	F878= ALUOut_MEM.Out=>ALUOut_WB.In
	F879= FU.OutID1=>A_EX.In
	F880= A_MEM.Out=>A_WB.In
	F881= FU.OutID2=>B_EX.In
	F882= B_MEM.Out=>B_WB.In
	F883= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F884= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F885= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F886= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F887= FU.Bub_ID=>CU_ID.Bub
	F888= FU.Halt_ID=>CU_ID.Halt
	F889= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F890= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F891= FU.Bub_IF=>CU_IF.Bub
	F892= FU.Halt_IF=>CU_IF.Halt
	F893= ICache.Hit=>CU_IF.ICacheHit
	F894= IMMU.Hit=>CU_IF.IMMUHit
	F895= FU.Bub_IMMU=>CU_IMMU.Bub
	F896= FU.Halt_IMMU=>CU_IMMU.Halt
	F897= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F898= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F899= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F900= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F901= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F902= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F903= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F904= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F905= ICache.Hit=>FU.ICacheHit
	F906= IR_EX.Out=>FU.IR_EX
	F907= IR_ID.Out=>FU.IR_ID
	F908= IR_IMMU.Out=>FU.IR_IMMU
	F909= IR_MEM.Out=>FU.IR_MEM
	F910= IR_WB.Out=>FU.IR_WB
	F911= ALU.Out=>FU.InEX
	F912= IR_EX.Out15_11=>FU.InEX_WReg
	F913= GPR.Rdata1=>FU.InID1
	F914= IR_ID.Out25_21=>FU.InID1_RReg
	F915= GPR.Rdata2=>FU.InID2
	F916= IR_ID.Out20_16=>FU.InID2_RReg
	F917= ALUOut_MEM.Out=>FU.InMEM
	F918= IR_MEM.Out15_11=>FU.InMEM_WReg
	F919= ALUOut_WB.Out=>FU.InWB
	F920= IR_WB.Out15_11=>FU.InWB_WReg
	F921= IR_ID.Out25_21=>GPR.RReg1
	F922= IR_ID.Out20_16=>GPR.RReg2
	F923= ALUOut_WB.Out=>GPR.WData
	F924= IR_WB.Out15_11=>GPR.WReg
	F925= IMMU.Addr=>IAddrReg.In
	F926= PC.Out=>ICache.IEA
	F927= PC.Out=>ICache.IEA
	F928= IMem.MEM8WordOut=>ICache.WData
	F929= ICache.Out=>ICacheReg.In
	F930= PC.Out=>IMMU.IEA
	F931= CP0.ASID=>IMMU.PID
	F932= IAddrReg.Out=>IMem.RAddr
	F933= ICacheReg.Out=>IRMux.CacheData
	F934= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F935= IMem.Out=>IRMux.MemData
	F936= CU_IMMU.IMMUHit=>IRMux.MemSel
	F937= IR_MEM.Out=>IR_DMMU1.In
	F938= IR_ID.Out=>IR_EX.In
	F939= ICache.Out=>IR_ID.In
	F940= IRMux.Out=>IR_ID.In
	F941= ICache.Out=>IR_IMMU.In
	F942= IR_EX.Out=>IR_MEM.In
	F943= IR_MEM.Out=>IR_WB.In
	F944= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F945= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F946= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F947= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F948= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F949= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F950= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F951= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F952= IR_EX.Out20_16=>CU_EX.IRFunc1
	F953= IR_EX.Out25_21=>CU_EX.IRFunc2
	F954= IR_EX.Out31_26=>CU_EX.Op
	F955= IR_EX.Out5_0=>CU_EX.IRFunc
	F956= IR_ID.Out20_16=>CU_ID.IRFunc1
	F957= IR_ID.Out25_21=>CU_ID.IRFunc2
	F958= IR_ID.Out31_26=>CU_ID.Op
	F959= IR_ID.Out5_0=>CU_ID.IRFunc
	F960= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F961= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F962= IR_MEM.Out31_26=>CU_MEM.Op
	F963= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F964= IR_WB.Out20_16=>CU_WB.IRFunc1
	F965= IR_WB.Out25_21=>CU_WB.IRFunc2
	F966= IR_WB.Out31_26=>CU_WB.Op
	F967= IR_WB.Out5_0=>CU_WB.IRFunc
	F968= CtrlA_EX=0
	F969= CtrlB_EX=0
	F970= CtrlALUOut_MEM=0
	F971= CtrlALUOut_DMMU1=0
	F972= CtrlALUOut_DMMU2=0
	F973= CtrlALUOut_WB=0
	F974= CtrlA_MEM=0
	F975= CtrlA_WB=0
	F976= CtrlB_MEM=0
	F977= CtrlB_WB=0
	F978= CtrlICache=0
	F979= CtrlIMMU=0
	F980= CtrlIR_DMMU1=0
	F981= CtrlIR_DMMU2=0
	F982= CtrlIR_EX=0
	F983= CtrlIR_ID=0
	F984= CtrlIR_IMMU=0
	F985= CtrlIR_MEM=0
	F986= CtrlIR_WB=0
	F987= CtrlGPR=1
	F988= CtrlIAddrReg=0
	F989= CtrlPC=0
	F990= CtrlPCInc=0
	F991= CtrlIMem=0
	F992= CtrlICacheReg=0
	F993= CtrlASIDIn=0
	F994= CtrlCP0=0
	F995= CtrlEPCIn=0
	F996= CtrlExCodeIn=0
	F997= CtrlIRMux=0

POST	F998= PC[Out]=addr+4
	F999= GPR[rD]=FU(a)|FU(b)
	F1000= ICache[line_addr]=IMemGet8Word({pid,addr})

