
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F548= GPR.Rdata1=>FU.InID1
	F549= IR_ID.Out25_21=>FU.InID1_RReg
	F550= GPR.Rdata2=>FU.InID2
	F551= IR_ID.Out20_16=>FU.InID2_RReg
	F552= ALUOut_WB.Out=>FU.InWB
	F553= IR_WB.Out15_11=>FU.InWB_WReg
	F554= IR_ID.Out25_21=>GPR.RReg1
	F555= IR_ID.Out20_16=>GPR.RReg2
	F556= ALUOut_WB.Out=>GPR.WData
	F557= IR_WB.Out15_11=>GPR.WReg
	F558= IMMU.Addr=>IAddrReg.In
	F559= PC.Out=>ICache.IEA
	F560= PC.Out=>ICache.IEA
	F561= IMem.MEM8WordOut=>ICache.WData
	F562= ICache.Out=>ICacheReg.In
	F563= PC.Out=>IMMU.IEA
	F564= CP0.ASID=>IMMU.PID
	F565= IAddrReg.Out=>IMem.RAddr
	F566= ICacheReg.Out=>IRMux.CacheData
	F567= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F568= IMem.Out=>IRMux.MemData
	F569= CU_IMMU.IMMUHit=>IRMux.MemSel
	F570= IR_DMMU1.Out=>IR_DMMU2.In
	F571= IR_ID.Out=>IR_EX.In
	F572= ICache.Out=>IR_ID.In
	F573= IRMux.Out=>IR_ID.In
	F574= ICache.Out=>IR_IMMU.In
	F575= IR_EX.Out=>IR_MEM.In
	F576= IR_DMMU2.Out=>IR_WB.In
	F577= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F578= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F579= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F580= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F581= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F582= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F583= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F584= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F585= IR_EX.Out20_16=>CU_EX.IRFunc1
	F586= IR_EX.Out25_21=>CU_EX.IRFunc2
	F587= IR_EX.Out31_26=>CU_EX.Op
	F588= IR_EX.Out5_0=>CU_EX.IRFunc
	F589= IR_ID.Out20_16=>CU_ID.IRFunc1
	F590= IR_ID.Out25_21=>CU_ID.IRFunc2
	F591= IR_ID.Out31_26=>CU_ID.Op
	F592= IR_ID.Out5_0=>CU_ID.IRFunc
	F593= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F594= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F595= IR_MEM.Out31_26=>CU_MEM.Op
	F596= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F597= IR_WB.Out20_16=>CU_WB.IRFunc1
	F598= IR_WB.Out25_21=>CU_WB.IRFunc2
	F599= IR_WB.Out31_26=>CU_WB.Op
	F600= IR_WB.Out5_0=>CU_WB.IRFunc
	F601= CtrlA_EX=0
	F602= CtrlB_EX=0
	F603= CtrlALUOut_MEM=0
	F604= CtrlALUOut_DMMU1=1
	F605= CtrlALUOut_DMMU2=0
	F606= CtrlALUOut_WB=1
	F607= CtrlA_MEM=0
	F608= CtrlA_WB=1
	F609= CtrlB_MEM=0
	F610= CtrlB_WB=1
	F611= CtrlICache=0
	F612= CtrlIMMU=0
	F613= CtrlIR_DMMU1=1
	F614= CtrlIR_DMMU2=0
	F615= CtrlIR_EX=0
	F616= CtrlIR_ID=0
	F617= CtrlIR_IMMU=0
	F618= CtrlIR_MEM=0
	F619= CtrlIR_WB=1
	F620= CtrlGPR=0
	F621= CtrlIAddrReg=0
	F622= CtrlPC=0
	F623= CtrlPCInc=0
	F624= CtrlIMem=0
	F625= CtrlICacheReg=0
	F626= CtrlASIDIn=0
	F627= CtrlCP0=0
	F628= CtrlEPCIn=0
	F629= CtrlExCodeIn=0
	F630= CtrlIRMux=0

WB	F881= A_EX.Out=>ALU.A
	F882= B_EX.Out=>ALU.B
	F883= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F884= ALU.Out=>ALUOut_MEM.In
	F885= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F886= FU.OutID1=>A_EX.In
	F887= FU.OutID2=>B_EX.In
	F888= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F889= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F890= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F891= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F892= FU.Bub_ID=>CU_ID.Bub
	F893= FU.Halt_ID=>CU_ID.Halt
	F894= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F895= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F896= FU.Bub_IF=>CU_IF.Bub
	F897= FU.Halt_IF=>CU_IF.Halt
	F898= ICache.Hit=>CU_IF.ICacheHit
	F899= IMMU.Hit=>CU_IF.IMMUHit
	F900= FU.Bub_IMMU=>CU_IMMU.Bub
	F901= FU.Halt_IMMU=>CU_IMMU.Halt
	F902= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F903= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F904= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F905= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F906= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F907= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F908= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F909= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F910= ICache.Hit=>FU.ICacheHit
	F911= IR_DMMU1.Out=>FU.IR_DMMU1
	F912= IR_DMMU2.Out=>FU.IR_DMMU2
	F913= IR_EX.Out=>FU.IR_EX
	F914= IR_ID.Out=>FU.IR_ID
	F915= IR_IMMU.Out=>FU.IR_IMMU
	F916= IR_WB.Out=>FU.IR_WB
	F917= ALUOut_DMMU1.Out=>FU.InDMMU1
	F918= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F919= ALUOut_DMMU2.Out=>FU.InDMMU2
	F920= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F921= ALU.Out=>FU.InEX
	F922= IR_EX.Out15_11=>FU.InEX_WReg
	F923= GPR.Rdata1=>FU.InID1
	F924= IR_ID.Out25_21=>FU.InID1_RReg
	F925= GPR.Rdata2=>FU.InID2
	F926= IR_ID.Out20_16=>FU.InID2_RReg
	F927= ALUOut_WB.Out=>FU.InWB
	F928= IR_WB.Out15_11=>FU.InWB_WReg
	F929= IR_ID.Out25_21=>GPR.RReg1
	F930= IR_ID.Out20_16=>GPR.RReg2
	F931= ALUOut_WB.Out=>GPR.WData
	F932= IR_WB.Out15_11=>GPR.WReg
	F933= IMMU.Addr=>IAddrReg.In
	F934= PC.Out=>ICache.IEA
	F935= PC.Out=>ICache.IEA
	F936= IMem.MEM8WordOut=>ICache.WData
	F937= ICache.Out=>ICacheReg.In
	F938= PC.Out=>IMMU.IEA
	F939= CP0.ASID=>IMMU.PID
	F940= IAddrReg.Out=>IMem.RAddr
	F941= ICacheReg.Out=>IRMux.CacheData
	F942= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F943= IMem.Out=>IRMux.MemData
	F944= CU_IMMU.IMMUHit=>IRMux.MemSel
	F945= IR_DMMU1.Out=>IR_DMMU2.In
	F946= IR_ID.Out=>IR_EX.In
	F947= ICache.Out=>IR_ID.In
	F948= IRMux.Out=>IR_ID.In
	F949= ICache.Out=>IR_IMMU.In
	F950= IR_EX.Out=>IR_MEM.In
	F951= IR_DMMU2.Out=>IR_WB.In
	F952= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F953= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F954= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F955= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F956= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F957= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F958= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F959= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F960= IR_EX.Out20_16=>CU_EX.IRFunc1
	F961= IR_EX.Out25_21=>CU_EX.IRFunc2
	F962= IR_EX.Out31_26=>CU_EX.Op
	F963= IR_EX.Out5_0=>CU_EX.IRFunc
	F964= IR_ID.Out20_16=>CU_ID.IRFunc1
	F965= IR_ID.Out25_21=>CU_ID.IRFunc2
	F966= IR_ID.Out31_26=>CU_ID.Op
	F967= IR_ID.Out5_0=>CU_ID.IRFunc
	F968= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F969= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F970= IR_MEM.Out31_26=>CU_MEM.Op
	F971= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F972= IR_WB.Out20_16=>CU_WB.IRFunc1
	F973= IR_WB.Out25_21=>CU_WB.IRFunc2
	F974= IR_WB.Out31_26=>CU_WB.Op
	F975= IR_WB.Out5_0=>CU_WB.IRFunc
	F976= CtrlA_EX=0
	F977= CtrlB_EX=0
	F978= CtrlALUOut_MEM=0
	F979= CtrlALUOut_DMMU1=0
	F980= CtrlALUOut_DMMU2=0
	F981= CtrlALUOut_WB=0
	F982= CtrlA_MEM=0
	F983= CtrlA_WB=0
	F984= CtrlB_MEM=0
	F985= CtrlB_WB=0
	F986= CtrlICache=0
	F987= CtrlIMMU=0
	F988= CtrlIR_DMMU1=0
	F989= CtrlIR_DMMU2=0
	F990= CtrlIR_EX=0
	F991= CtrlIR_ID=0
	F992= CtrlIR_IMMU=0
	F993= CtrlIR_MEM=0
	F994= CtrlIR_WB=0
	F995= CtrlGPR=1
	F996= CtrlIAddrReg=0
	F997= CtrlPC=0
	F998= CtrlPCInc=0
	F999= CtrlIMem=0
	F1000= CtrlICacheReg=0
	F1001= CtrlASIDIn=0
	F1002= CtrlCP0=0
	F1003= CtrlEPCIn=0
	F1004= CtrlExCodeIn=0
	F1005= CtrlIRMux=0

POST	F1006= PC[Out]=addr+4
	F1007= GPR[rD]=FU(a)|FU(b)
	F1008= ICache[line_addr]=IMemGet8Word({pid,addr})

