
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F550= IAddrReg.Out=>IMem.RAddr
	F551= ICacheReg.Out=>IRMux.CacheData
	F552= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F553= IMem.Out=>IRMux.MemData
	F554= CU_IMMU.IMMUHit=>IRMux.MemSel
	F555= IR_MEM.Out=>IR_DMMU1.In
	F556= IR_ID.Out=>IR_EX.In
	F557= ICache.Out=>IR_ID.In
	F558= IRMux.Out=>IR_ID.In
	F559= ICache.Out=>IR_IMMU.In
	F560= IR_DMMU2.Out=>IR_WB.In
	F561= IR_MEM.Out=>IR_WB.In
	F562= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F563= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F564= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F565= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F566= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F567= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F568= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F569= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F570= IR_EX.Out20_16=>CU_EX.IRFunc1
	F571= IR_EX.Out25_21=>CU_EX.IRFunc2
	F572= IR_EX.Out31_26=>CU_EX.Op
	F573= IR_EX.Out5_0=>CU_EX.IRFunc
	F574= IR_ID.Out20_16=>CU_ID.IRFunc1
	F575= IR_ID.Out25_21=>CU_ID.IRFunc2
	F576= IR_ID.Out31_26=>CU_ID.Op
	F577= IR_ID.Out5_0=>CU_ID.IRFunc
	F578= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F579= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F580= IR_MEM.Out31_26=>CU_MEM.Op
	F581= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F582= IR_WB.Out20_16=>CU_WB.IRFunc1
	F583= IR_WB.Out25_21=>CU_WB.IRFunc2
	F584= IR_WB.Out31_26=>CU_WB.Op
	F585= IR_WB.Out5_0=>CU_WB.IRFunc
	F586= CtrlA_EX=0
	F587= CtrlB_EX=0
	F588= CtrlALUOut_MEM=0
	F589= CtrlALUOut_DMMU1=1
	F590= CtrlALUOut_DMMU2=0
	F591= CtrlALUOut_WB=1
	F592= CtrlA_MEM=0
	F593= CtrlA_WB=1
	F594= CtrlB_MEM=0
	F595= CtrlB_WB=1
	F596= CtrlICache=0
	F597= CtrlIMMU=0
	F598= CtrlIR_DMMU1=1
	F599= CtrlIR_DMMU2=0
	F600= CtrlIR_EX=0
	F601= CtrlIR_ID=0
	F602= CtrlIR_IMMU=0
	F603= CtrlIR_MEM=0
	F604= CtrlIR_WB=1
	F605= CtrlGPR=0
	F606= CtrlIAddrReg=0
	F607= CtrlPC=0
	F608= CtrlPCInc=0
	F609= CtrlIMem=0
	F610= CtrlICacheReg=0
	F611= CtrlASIDIn=0
	F612= CtrlCP0=0
	F613= CtrlEPCIn=0
	F614= CtrlExCodeIn=0
	F615= CtrlIRMux=0

WB	F860= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F861= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F862= ALUOut_MEM.Out=>ALUOut_WB.In
	F863= FU.OutID1=>A_EX.In
	F864= A_MEM.Out=>A_WB.In
	F865= FU.OutID2=>B_EX.In
	F866= B_MEM.Out=>B_WB.In
	F867= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F868= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F869= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F870= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F871= FU.Bub_ID=>CU_ID.Bub
	F872= FU.Halt_ID=>CU_ID.Halt
	F873= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F874= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F875= FU.Bub_IF=>CU_IF.Bub
	F876= FU.Halt_IF=>CU_IF.Halt
	F877= ICache.Hit=>CU_IF.ICacheHit
	F878= IMMU.Hit=>CU_IF.IMMUHit
	F879= FU.Bub_IMMU=>CU_IMMU.Bub
	F880= FU.Halt_IMMU=>CU_IMMU.Halt
	F881= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F882= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F883= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F884= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F885= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F886= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F887= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F888= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F889= ICache.Hit=>FU.ICacheHit
	F890= IR_DMMU2.Out=>FU.IR_DMMU2
	F891= IR_ID.Out=>FU.IR_ID
	F892= IR_IMMU.Out=>FU.IR_IMMU
	F893= IR_MEM.Out=>FU.IR_MEM
	F894= IR_WB.Out=>FU.IR_WB
	F895= ALUOut_DMMU2.Out=>FU.InDMMU2
	F896= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F897= GPR.Rdata1=>FU.InID1
	F898= IR_ID.Out25_21=>FU.InID1_RReg
	F899= GPR.Rdata2=>FU.InID2
	F900= IR_ID.Out20_16=>FU.InID2_RReg
	F901= ALUOut_MEM.Out=>FU.InMEM
	F902= IR_MEM.Out15_11=>FU.InMEM_WReg
	F903= ALUOut_WB.Out=>FU.InWB
	F904= IR_WB.Out15_11=>FU.InWB_WReg
	F905= IR_ID.Out25_21=>GPR.RReg1
	F906= IR_ID.Out20_16=>GPR.RReg2
	F907= ALUOut_WB.Out=>GPR.WData
	F908= IR_WB.Out15_11=>GPR.WReg
	F909= IMMU.Addr=>IAddrReg.In
	F910= PC.Out=>ICache.IEA
	F911= PC.Out=>ICache.IEA
	F912= IMem.MEM8WordOut=>ICache.WData
	F913= ICache.Out=>ICacheReg.In
	F914= PC.Out=>IMMU.IEA
	F915= CP0.ASID=>IMMU.PID
	F916= IAddrReg.Out=>IMem.RAddr
	F917= ICacheReg.Out=>IRMux.CacheData
	F918= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F919= IMem.Out=>IRMux.MemData
	F920= CU_IMMU.IMMUHit=>IRMux.MemSel
	F921= IR_MEM.Out=>IR_DMMU1.In
	F922= IR_ID.Out=>IR_EX.In
	F923= ICache.Out=>IR_ID.In
	F924= IRMux.Out=>IR_ID.In
	F925= ICache.Out=>IR_IMMU.In
	F926= IR_DMMU2.Out=>IR_WB.In
	F927= IR_MEM.Out=>IR_WB.In
	F928= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F929= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F930= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F931= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F932= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F933= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F934= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F935= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F936= IR_EX.Out20_16=>CU_EX.IRFunc1
	F937= IR_EX.Out25_21=>CU_EX.IRFunc2
	F938= IR_EX.Out31_26=>CU_EX.Op
	F939= IR_EX.Out5_0=>CU_EX.IRFunc
	F940= IR_ID.Out20_16=>CU_ID.IRFunc1
	F941= IR_ID.Out25_21=>CU_ID.IRFunc2
	F942= IR_ID.Out31_26=>CU_ID.Op
	F943= IR_ID.Out5_0=>CU_ID.IRFunc
	F944= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F945= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F946= IR_MEM.Out31_26=>CU_MEM.Op
	F947= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F948= IR_WB.Out20_16=>CU_WB.IRFunc1
	F949= IR_WB.Out25_21=>CU_WB.IRFunc2
	F950= IR_WB.Out31_26=>CU_WB.Op
	F951= IR_WB.Out5_0=>CU_WB.IRFunc
	F952= CtrlA_EX=0
	F953= CtrlB_EX=0
	F954= CtrlALUOut_MEM=0
	F955= CtrlALUOut_DMMU1=0
	F956= CtrlALUOut_DMMU2=0
	F957= CtrlALUOut_WB=0
	F958= CtrlA_MEM=0
	F959= CtrlA_WB=0
	F960= CtrlB_MEM=0
	F961= CtrlB_WB=0
	F962= CtrlICache=0
	F963= CtrlIMMU=0
	F964= CtrlIR_DMMU1=0
	F965= CtrlIR_DMMU2=0
	F966= CtrlIR_EX=0
	F967= CtrlIR_ID=0
	F968= CtrlIR_IMMU=0
	F969= CtrlIR_MEM=0
	F970= CtrlIR_WB=0
	F971= CtrlGPR=1
	F972= CtrlIAddrReg=0
	F973= CtrlPC=0
	F974= CtrlPCInc=0
	F975= CtrlIMem=0
	F976= CtrlICacheReg=0
	F977= CtrlASIDIn=0
	F978= CtrlCP0=0
	F979= CtrlEPCIn=0
	F980= CtrlExCodeIn=0
	F981= CtrlIRMux=0

POST	F982= PC[Out]=addr+4
	F983= GPR[rD]=FU(a)|FU(b)
	F984= ICache[line_addr]=IMemGet8Word({pid,addr})

