
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F906= IR_EX.Out25_21=>CU_EX.IRFunc2
	F907= IR_EX.Out31_26=>CU_EX.Op
	F908= IR_EX.Out5_0=>CU_EX.IRFunc
	F909= IR_ID.Out20_16=>CU_ID.IRFunc1
	F910= IR_ID.Out25_21=>CU_ID.IRFunc2
	F911= IR_ID.Out31_26=>CU_ID.Op
	F912= IR_ID.Out5_0=>CU_ID.IRFunc
	F913= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F914= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F915= IR_MEM.Out31_26=>CU_MEM.Op
	F916= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F917= IR_WB.Out20_16=>CU_WB.IRFunc1
	F918= IR_WB.Out25_21=>CU_WB.IRFunc2
	F919= IR_WB.Out31_26=>CU_WB.Op
	F920= IR_WB.Out5_0=>CU_WB.IRFunc
	F921= CtrlA_EX=0
	F922= CtrlB_EX=0
	F923= CtrlALUOut_MEM=0
	F924= CtrlALUOut_DMMU1=0
	F925= CtrlALUOut_DMMU2=0
	F926= CtrlALUOut_WB=0
	F927= CtrlA_MEM=0
	F928= CtrlA_WB=0
	F929= CtrlB_MEM=0
	F930= CtrlB_WB=0
	F931= CtrlICache=0
	F932= CtrlIMMU=0
	F933= CtrlIR_DMMU1=0
	F934= CtrlIR_DMMU2=0
	F935= CtrlIR_EX=0
	F936= CtrlIR_ID=0
	F937= CtrlIR_IMMU=0
	F938= CtrlIR_MEM=0
	F939= CtrlIR_WB=0
	F940= CtrlGPR=1
	F941= CtrlIAddrReg=0
	F942= CtrlPC=0
	F943= CtrlPCInc=0
	F944= CtrlIMem=0
	F945= CtrlICacheReg=0
	F946= CtrlASIDIn=0
	F947= CtrlCP0=0
	F948= CtrlEPCIn=0
	F949= CtrlExCodeIn=0
	F950= CtrlIRMux=0

POST	F951= PC[Out]=addr+4
	F952= GPR[rD]=FU(a)|FU(b)

