
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F536= IR_EX.Out25_21=>CU_EX.IRFunc2
	F537= IR_EX.Out31_26=>CU_EX.Op
	F538= IR_EX.Out5_0=>CU_EX.IRFunc
	F539= IR_ID.Out20_16=>CU_ID.IRFunc1
	F540= IR_ID.Out25_21=>CU_ID.IRFunc2
	F541= IR_ID.Out31_26=>CU_ID.Op
	F542= IR_ID.Out5_0=>CU_ID.IRFunc
	F543= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F544= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F545= IR_MEM.Out31_26=>CU_MEM.Op
	F546= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F547= IR_WB.Out20_16=>CU_WB.IRFunc1
	F548= IR_WB.Out25_21=>CU_WB.IRFunc2
	F549= IR_WB.Out31_26=>CU_WB.Op
	F550= IR_WB.Out5_0=>CU_WB.IRFunc
	F551= CtrlA_EX=0
	F552= CtrlB_EX=0
	F553= CtrlALUOut_MEM=0
	F554= CtrlALUOut_DMMU1=1
	F555= CtrlALUOut_DMMU2=0
	F556= CtrlALUOut_WB=1
	F557= CtrlA_MEM=0
	F558= CtrlA_WB=1
	F559= CtrlB_MEM=0
	F560= CtrlB_WB=1
	F561= CtrlICache=0
	F562= CtrlIMMU=0
	F563= CtrlIR_DMMU1=1
	F564= CtrlIR_DMMU2=0
	F565= CtrlIR_EX=0
	F566= CtrlIR_ID=0
	F567= CtrlIR_IMMU=0
	F568= CtrlIR_MEM=0
	F569= CtrlIR_WB=1
	F570= CtrlGPR=0
	F571= CtrlIAddrReg=0
	F572= CtrlPC=0
	F573= CtrlPCInc=0
	F574= CtrlIMem=0
	F575= CtrlICacheReg=0
	F576= CtrlASIDIn=0
	F577= CtrlCP0=0
	F578= CtrlEPCIn=0
	F579= CtrlExCodeIn=0
	F580= CtrlIRMux=0

WB	F811= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F812= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F813= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F814= ALUOut_MEM.Out=>ALUOut_WB.In
	F815= A_MEM.Out=>A_WB.In
	F816= B_MEM.Out=>B_WB.In
	F817= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F818= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F819= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F820= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F821= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F822= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F823= FU.Bub_IF=>CU_IF.Bub
	F824= FU.Halt_IF=>CU_IF.Halt
	F825= ICache.Hit=>CU_IF.ICacheHit
	F826= IMMU.Hit=>CU_IF.IMMUHit
	F827= FU.Bub_IMMU=>CU_IMMU.Bub
	F828= FU.Halt_IMMU=>CU_IMMU.Halt
	F829= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F830= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F831= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F832= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F833= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F834= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F835= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F836= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F837= ICache.Hit=>FU.ICacheHit
	F838= IR_DMMU1.Out=>FU.IR_DMMU1
	F839= IR_DMMU2.Out=>FU.IR_DMMU2
	F840= IR_IMMU.Out=>FU.IR_IMMU
	F841= IR_MEM.Out=>FU.IR_MEM
	F842= IR_WB.Out=>FU.IR_WB
	F843= ALUOut_DMMU1.Out=>FU.InDMMU1
	F844= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F845= ALUOut_DMMU2.Out=>FU.InDMMU2
	F846= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F847= ALUOut_MEM.Out=>FU.InMEM
	F848= IR_MEM.Out15_11=>FU.InMEM_WReg
	F849= ALUOut_WB.Out=>FU.InWB
	F850= IR_WB.Out15_11=>FU.InWB_WReg
	F851= ALUOut_WB.Out=>GPR.WData
	F852= IR_WB.Out15_11=>GPR.WReg
	F853= IMMU.Addr=>IAddrReg.In
	F854= PC.Out=>ICache.IEA
	F855= PC.Out=>ICache.IEA
	F856= IMem.MEM8WordOut=>ICache.WData
	F857= ICache.Out=>ICacheReg.In
	F858= PC.Out=>IMMU.IEA
	F859= CP0.ASID=>IMMU.PID
	F860= IAddrReg.Out=>IMem.RAddr
	F861= ICacheReg.Out=>IRMux.CacheData
	F862= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F863= IMem.Out=>IRMux.MemData
	F864= CU_IMMU.IMMUHit=>IRMux.MemSel
	F865= IR_MEM.Out=>IR_DMMU1.In
	F866= IR_DMMU1.Out=>IR_DMMU2.In
	F867= ICache.Out=>IR_ID.In
	F868= IRMux.Out=>IR_ID.In
	F869= ICache.Out=>IR_IMMU.In
	F870= IR_DMMU2.Out=>IR_WB.In
	F871= IR_MEM.Out=>IR_WB.In
	F872= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F873= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F874= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F875= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F876= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F877= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F878= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F879= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F880= IR_EX.Out20_16=>CU_EX.IRFunc1
	F881= IR_EX.Out25_21=>CU_EX.IRFunc2
	F882= IR_EX.Out31_26=>CU_EX.Op
	F883= IR_EX.Out5_0=>CU_EX.IRFunc
	F884= IR_ID.Out20_16=>CU_ID.IRFunc1
	F885= IR_ID.Out25_21=>CU_ID.IRFunc2
	F886= IR_ID.Out31_26=>CU_ID.Op
	F887= IR_ID.Out5_0=>CU_ID.IRFunc
	F888= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F889= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F890= IR_MEM.Out31_26=>CU_MEM.Op
	F891= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F892= IR_WB.Out20_16=>CU_WB.IRFunc1
	F893= IR_WB.Out25_21=>CU_WB.IRFunc2
	F894= IR_WB.Out31_26=>CU_WB.Op
	F895= IR_WB.Out5_0=>CU_WB.IRFunc
	F896= CtrlA_EX=0
	F897= CtrlB_EX=0
	F898= CtrlALUOut_MEM=0
	F899= CtrlALUOut_DMMU1=0
	F900= CtrlALUOut_DMMU2=0
	F901= CtrlALUOut_WB=0
	F902= CtrlA_MEM=0
	F903= CtrlA_WB=0
	F904= CtrlB_MEM=0
	F905= CtrlB_WB=0
	F906= CtrlICache=0
	F907= CtrlIMMU=0
	F908= CtrlIR_DMMU1=0
	F909= CtrlIR_DMMU2=0
	F910= CtrlIR_EX=0
	F911= CtrlIR_ID=0
	F912= CtrlIR_IMMU=0
	F913= CtrlIR_MEM=0
	F914= CtrlIR_WB=0
	F915= CtrlGPR=1
	F916= CtrlIAddrReg=0
	F917= CtrlPC=0
	F918= CtrlPCInc=0
	F919= CtrlIMem=0
	F920= CtrlICacheReg=0
	F921= CtrlASIDIn=0
	F922= CtrlCP0=0
	F923= CtrlEPCIn=0
	F924= CtrlExCodeIn=0
	F925= CtrlIRMux=0

POST	F926= PC[Out]=addr+4
	F927= GPR[rD]=FU(a)|FU(b)
	F928= ICache[line_addr]=IMemGet8Word({pid,addr})

