
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F762= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F763= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F764= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F765= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F766= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F767= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F768= IR_EX.Out20_16=>CU_EX.IRFunc1
	F769= IR_EX.Out25_21=>CU_EX.IRFunc2
	F770= IR_EX.Out31_26=>CU_EX.Op
	F771= IR_EX.Out5_0=>CU_EX.IRFunc
	F772= IR_ID.Out20_16=>CU_ID.IRFunc1
	F773= IR_ID.Out25_21=>CU_ID.IRFunc2
	F774= IR_ID.Out31_26=>CU_ID.Op
	F775= IR_ID.Out5_0=>CU_ID.IRFunc
	F776= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F777= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F778= IR_MEM.Out31_26=>CU_MEM.Op
	F779= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F780= IR_WB.Out20_16=>CU_WB.IRFunc1
	F781= IR_WB.Out25_21=>CU_WB.IRFunc2
	F782= IR_WB.Out31_26=>CU_WB.Op
	F783= IR_WB.Out5_0=>CU_WB.IRFunc
	F784= CtrlA_EX=0
	F785= CtrlB_EX=0
	F786= CtrlALUOut_MEM=0
	F787= CtrlALUOut_DMMU1=0
	F788= CtrlALUOut_DMMU2=0
	F789= CtrlALUOut_WB=0
	F790= CtrlA_MEM=0
	F791= CtrlA_WB=0
	F792= CtrlB_MEM=0
	F793= CtrlB_WB=0
	F794= CtrlICache=0
	F795= CtrlIMMU=0
	F796= CtrlIR_DMMU1=0
	F797= CtrlIR_DMMU2=0
	F798= CtrlIR_EX=0
	F799= CtrlIR_ID=0
	F800= CtrlIR_IMMU=0
	F801= CtrlIR_MEM=0
	F802= CtrlIR_WB=0
	F803= CtrlGPR=1
	F804= CtrlIAddrReg=0
	F805= CtrlPC=0
	F806= CtrlPCInc=0
	F807= CtrlIMem=0
	F808= CtrlICacheReg=0
	F809= CtrlASIDIn=0
	F810= CtrlCP0=0
	F811= CtrlEPCIn=0
	F812= CtrlExCodeIn=0
	F813= CtrlIRMux=0

POST	F814= PC[Out]=addr+4
	F815= GPR[rD]=FU(a)|FU(b)
	F816= ICache[line_addr]=IMemGet8Word({pid,addr})

