
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F889= CtrlB_MEM=0
	F890= CtrlB_WB=0
	F891= CtrlICache=0
	F892= CtrlIMMU=0
	F893= CtrlIR_DMMU1=0
	F894= CtrlIR_DMMU2=0
	F895= CtrlIR_EX=0
	F896= CtrlIR_ID=0
	F897= CtrlIR_IMMU=0
	F898= CtrlIR_MEM=0
	F899= CtrlIR_WB=0
	F900= CtrlGPR=1
	F901= CtrlIAddrReg=0
	F902= CtrlPC=0
	F903= CtrlPCInc=0
	F904= CtrlIMem=0
	F905= CtrlICacheReg=0
	F906= CtrlASIDIn=0
	F907= CtrlCP0=0
	F908= CtrlEPCIn=0
	F909= CtrlExCodeIn=0
	F910= CtrlIRMux=0

POST	F911= PC[Out]=addr+4
	F912= GPR[rD]=FU(a)|FU(b)

