
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F874= CtrlB_WB=0
	F875= CtrlICache=0
	F876= CtrlIMMU=0
	F877= CtrlIR_DMMU1=0
	F878= CtrlIR_DMMU2=0
	F879= CtrlIR_EX=0
	F880= CtrlIR_ID=0
	F881= CtrlIR_IMMU=0
	F882= CtrlIR_MEM=0
	F883= CtrlIR_WB=0
	F884= CtrlGPR=1
	F885= CtrlIAddrReg=0
	F886= CtrlPC=0
	F887= CtrlPCInc=0
	F888= CtrlIMem=0
	F889= CtrlICacheReg=0
	F890= CtrlASIDIn=0
	F891= CtrlCP0=0
	F892= CtrlEPCIn=0
	F893= CtrlExCodeIn=0
	F894= CtrlIRMux=0

POST	F895= PC[Out]=addr+4
	F896= GPR[rD]=FU(a)|FU(b)

