
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F540= ALUOut_DMMU1.Out=>FU.InDMMU1
	F541= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F542= ALUOut_DMMU2.Out=>FU.InDMMU2
	F543= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F544= ALU.Out=>FU.InEX
	F545= IR_EX.Out15_11=>FU.InEX_WReg
	F546= ALUOut_MEM.Out=>FU.InMEM
	F547= IR_MEM.Out15_11=>FU.InMEM_WReg
	F548= ALUOut_WB.Out=>FU.InWB
	F549= IR_WB.Out15_11=>FU.InWB_WReg
	F550= ALUOut_WB.Out=>GPR.WData
	F551= IR_WB.Out15_11=>GPR.WReg
	F552= IMMU.Addr=>IAddrReg.In
	F553= PC.Out=>ICache.IEA
	F554= PC.Out=>ICache.IEA
	F555= IMem.MEM8WordOut=>ICache.WData
	F556= ICache.Out=>ICacheReg.In
	F557= PC.Out=>IMMU.IEA
	F558= CP0.ASID=>IMMU.PID
	F559= IAddrReg.Out=>IMem.RAddr
	F560= ICacheReg.Out=>IRMux.CacheData
	F561= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F562= IMem.Out=>IRMux.MemData
	F563= CU_IMMU.IMMUHit=>IRMux.MemSel
	F564= IR_MEM.Out=>IR_DMMU1.In
	F565= IR_DMMU1.Out=>IR_DMMU2.In
	F566= ICache.Out=>IR_ID.In
	F567= IRMux.Out=>IR_ID.In
	F568= ICache.Out=>IR_IMMU.In
	F569= IR_EX.Out=>IR_MEM.In
	F570= IR_DMMU2.Out=>IR_WB.In
	F571= IR_MEM.Out=>IR_WB.In
	F572= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F573= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F574= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F575= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F576= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F577= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F578= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F579= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F580= IR_EX.Out20_16=>CU_EX.IRFunc1
	F581= IR_EX.Out25_21=>CU_EX.IRFunc2
	F582= IR_EX.Out31_26=>CU_EX.Op
	F583= IR_EX.Out5_0=>CU_EX.IRFunc
	F584= IR_ID.Out20_16=>CU_ID.IRFunc1
	F585= IR_ID.Out25_21=>CU_ID.IRFunc2
	F586= IR_ID.Out31_26=>CU_ID.Op
	F587= IR_ID.Out5_0=>CU_ID.IRFunc
	F588= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F589= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F590= IR_MEM.Out31_26=>CU_MEM.Op
	F591= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F592= IR_WB.Out20_16=>CU_WB.IRFunc1
	F593= IR_WB.Out25_21=>CU_WB.IRFunc2
	F594= IR_WB.Out31_26=>CU_WB.Op
	F595= IR_WB.Out5_0=>CU_WB.IRFunc
	F596= CtrlA_EX=0
	F597= CtrlB_EX=0
	F598= CtrlALUOut_MEM=0
	F599= CtrlALUOut_DMMU1=1
	F600= CtrlALUOut_DMMU2=0
	F601= CtrlALUOut_WB=1
	F602= CtrlA_MEM=0
	F603= CtrlA_WB=1
	F604= CtrlB_MEM=0
	F605= CtrlB_WB=1
	F606= CtrlICache=0
	F607= CtrlIMMU=0
	F608= CtrlIR_DMMU1=1
	F609= CtrlIR_DMMU2=0
	F610= CtrlIR_EX=0
	F611= CtrlIR_ID=0
	F612= CtrlIR_IMMU=0
	F613= CtrlIR_MEM=0
	F614= CtrlIR_WB=1
	F615= CtrlGPR=0
	F616= CtrlIAddrReg=0
	F617= CtrlPC=0
	F618= CtrlPCInc=0
	F619= CtrlIMem=0
	F620= CtrlICacheReg=0
	F621= CtrlASIDIn=0
	F622= CtrlCP0=0
	F623= CtrlEPCIn=0
	F624= CtrlExCodeIn=0
	F625= CtrlIRMux=0

WB	F874= A_EX.Out=>ALU.A
	F875= B_EX.Out=>ALU.B
	F876= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F877= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F878= ALU.Out=>ALUOut_MEM.In
	F879= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F880= ALUOut_MEM.Out=>ALUOut_WB.In
	F881= A_MEM.Out=>A_WB.In
	F882= B_MEM.Out=>B_WB.In
	F883= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F884= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F885= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F886= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F887= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F888= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F889= FU.Bub_IF=>CU_IF.Bub
	F890= FU.Halt_IF=>CU_IF.Halt
	F891= ICache.Hit=>CU_IF.ICacheHit
	F892= IMMU.Hit=>CU_IF.IMMUHit
	F893= FU.Bub_IMMU=>CU_IMMU.Bub
	F894= FU.Halt_IMMU=>CU_IMMU.Halt
	F895= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F896= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F897= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F898= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F899= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F900= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F901= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F902= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F903= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F904= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F905= ICache.Hit=>FU.ICacheHit
	F906= IR_DMMU1.Out=>FU.IR_DMMU1
	F907= IR_DMMU2.Out=>FU.IR_DMMU2
	F908= IR_EX.Out=>FU.IR_EX
	F909= IR_IMMU.Out=>FU.IR_IMMU
	F910= IR_MEM.Out=>FU.IR_MEM
	F911= IR_WB.Out=>FU.IR_WB
	F912= ALUOut_DMMU1.Out=>FU.InDMMU1
	F913= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F914= ALUOut_DMMU2.Out=>FU.InDMMU2
	F915= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F916= ALU.Out=>FU.InEX
	F917= IR_EX.Out15_11=>FU.InEX_WReg
	F918= ALUOut_MEM.Out=>FU.InMEM
	F919= IR_MEM.Out15_11=>FU.InMEM_WReg
	F920= ALUOut_WB.Out=>FU.InWB
	F921= IR_WB.Out15_11=>FU.InWB_WReg
	F922= ALUOut_WB.Out=>GPR.WData
	F923= IR_WB.Out15_11=>GPR.WReg
	F924= IMMU.Addr=>IAddrReg.In
	F925= PC.Out=>ICache.IEA
	F926= PC.Out=>ICache.IEA
	F927= IMem.MEM8WordOut=>ICache.WData
	F928= ICache.Out=>ICacheReg.In
	F929= PC.Out=>IMMU.IEA
	F930= CP0.ASID=>IMMU.PID
	F931= IAddrReg.Out=>IMem.RAddr
	F932= ICacheReg.Out=>IRMux.CacheData
	F933= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F934= IMem.Out=>IRMux.MemData
	F935= CU_IMMU.IMMUHit=>IRMux.MemSel
	F936= IR_MEM.Out=>IR_DMMU1.In
	F937= IR_DMMU1.Out=>IR_DMMU2.In
	F938= ICache.Out=>IR_ID.In
	F939= IRMux.Out=>IR_ID.In
	F940= ICache.Out=>IR_IMMU.In
	F941= IR_EX.Out=>IR_MEM.In
	F942= IR_DMMU2.Out=>IR_WB.In
	F943= IR_MEM.Out=>IR_WB.In
	F944= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F945= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F946= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F947= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F948= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F949= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F950= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F951= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F952= IR_EX.Out20_16=>CU_EX.IRFunc1
	F953= IR_EX.Out25_21=>CU_EX.IRFunc2
	F954= IR_EX.Out31_26=>CU_EX.Op
	F955= IR_EX.Out5_0=>CU_EX.IRFunc
	F956= IR_ID.Out20_16=>CU_ID.IRFunc1
	F957= IR_ID.Out25_21=>CU_ID.IRFunc2
	F958= IR_ID.Out31_26=>CU_ID.Op
	F959= IR_ID.Out5_0=>CU_ID.IRFunc
	F960= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F961= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F962= IR_MEM.Out31_26=>CU_MEM.Op
	F963= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F964= IR_WB.Out20_16=>CU_WB.IRFunc1
	F965= IR_WB.Out25_21=>CU_WB.IRFunc2
	F966= IR_WB.Out31_26=>CU_WB.Op
	F967= IR_WB.Out5_0=>CU_WB.IRFunc
	F968= CtrlA_EX=0
	F969= CtrlB_EX=0
	F970= CtrlALUOut_MEM=0
	F971= CtrlALUOut_DMMU1=0
	F972= CtrlALUOut_DMMU2=0
	F973= CtrlALUOut_WB=0
	F974= CtrlA_MEM=0
	F975= CtrlA_WB=0
	F976= CtrlB_MEM=0
	F977= CtrlB_WB=0
	F978= CtrlICache=0
	F979= CtrlIMMU=0
	F980= CtrlIR_DMMU1=0
	F981= CtrlIR_DMMU2=0
	F982= CtrlIR_EX=0
	F983= CtrlIR_ID=0
	F984= CtrlIR_IMMU=0
	F985= CtrlIR_MEM=0
	F986= CtrlIR_WB=0
	F987= CtrlGPR=1
	F988= CtrlIAddrReg=0
	F989= CtrlPC=0
	F990= CtrlPCInc=0
	F991= CtrlIMem=0
	F992= CtrlICacheReg=0
	F993= CtrlASIDIn=0
	F994= CtrlCP0=0
	F995= CtrlEPCIn=0
	F996= CtrlExCodeIn=0
	F997= CtrlIRMux=0

POST	F998= PC[Out]=addr+4
	F999= GPR[rD]=FU(a)|FU(b)
	F1000= ICache[line_addr]=IMemGet8Word({pid,addr})

