
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F754= IR_EX.Out31_26=>CU_EX.Op
	F755= IR_EX.Out5_0=>CU_EX.IRFunc
	F756= IR_ID.Out20_16=>CU_ID.IRFunc1
	F757= IR_ID.Out25_21=>CU_ID.IRFunc2
	F758= IR_ID.Out31_26=>CU_ID.Op
	F759= IR_ID.Out5_0=>CU_ID.IRFunc
	F760= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F761= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F762= IR_MEM.Out31_26=>CU_MEM.Op
	F763= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F764= IR_WB.Out20_16=>CU_WB.IRFunc1
	F765= IR_WB.Out25_21=>CU_WB.IRFunc2
	F766= IR_WB.Out31_26=>CU_WB.Op
	F767= IR_WB.Out5_0=>CU_WB.IRFunc
	F768= CtrlA_EX=0
	F769= CtrlB_EX=0
	F770= CtrlALUOut_MEM=0
	F771= CtrlALUOut_DMMU1=0
	F772= CtrlALUOut_DMMU2=0
	F773= CtrlALUOut_WB=0
	F774= CtrlA_MEM=0
	F775= CtrlA_WB=0
	F776= CtrlB_MEM=0
	F777= CtrlB_WB=0
	F778= CtrlICache=0
	F779= CtrlIMMU=0
	F780= CtrlIR_DMMU1=0
	F781= CtrlIR_DMMU2=0
	F782= CtrlIR_EX=0
	F783= CtrlIR_ID=0
	F784= CtrlIR_IMMU=0
	F785= CtrlIR_MEM=0
	F786= CtrlIR_WB=0
	F787= CtrlGPR=1
	F788= CtrlIAddrReg=0
	F789= CtrlPC=0
	F790= CtrlPCInc=0
	F791= CtrlIMem=0
	F792= CtrlICacheReg=0
	F793= CtrlASIDIn=0
	F794= CtrlCP0=0
	F795= CtrlEPCIn=0
	F796= CtrlExCodeIn=0
	F797= CtrlIRMux=0

POST	F798= PC[Out]=addr+4
	F799= GPR[rD]=FU(a)|FU(b)
	F800= ICache[line_addr]=IMemGet8Word({pid,addr})

