
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F749= CtrlALUOut_WB=0
	F750= CtrlA_MEM=0
	F751= CtrlA_WB=0
	F752= CtrlB_MEM=0
	F753= CtrlB_WB=0
	F754= CtrlICache=0
	F755= CtrlIMMU=0
	F756= CtrlIR_DMMU1=0
	F757= CtrlIR_DMMU2=0
	F758= CtrlIR_EX=0
	F759= CtrlIR_ID=0
	F760= CtrlIR_IMMU=0
	F761= CtrlIR_MEM=0
	F762= CtrlIR_WB=0
	F763= CtrlGPR=1
	F764= CtrlIAddrReg=0
	F765= CtrlPC=0
	F766= CtrlPCInc=0
	F767= CtrlIMem=0
	F768= CtrlICacheReg=0
	F769= CtrlASIDIn=0
	F770= CtrlCP0=0
	F771= CtrlEPCIn=0
	F772= CtrlExCodeIn=0
	F773= CtrlIRMux=0

POST	F774= PC[Out]=addr+4
	F775= GPR[rD]=FU(a)|FU(b)
	F776= ICache[line_addr]=IMemGet8Word({pid,addr})

