
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F546= CtrlICache=0
	F547= CtrlIMMU=0
	F548= CtrlIR_DMMU1=1
	F549= CtrlIR_DMMU2=0
	F550= CtrlIR_EX=0
	F551= CtrlIR_ID=0
	F552= CtrlIR_IMMU=0
	F553= CtrlIR_MEM=0
	F554= CtrlIR_WB=1
	F555= CtrlGPR=0
	F556= CtrlIAddrReg=0
	F557= CtrlPC=0
	F558= CtrlPCInc=0
	F559= CtrlIMem=0
	F560= CtrlICacheReg=0
	F561= CtrlASIDIn=0
	F562= CtrlCP0=0
	F563= CtrlEPCIn=0
	F564= CtrlExCodeIn=0
	F565= CtrlIRMux=0

WB	F790= A_EX.Out=>ALU.A
	F791= B_EX.Out=>ALU.B
	F792= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F793= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F794= ALU.Out=>ALUOut_MEM.In
	F795= ALUOut_MEM.Out=>ALUOut_WB.In
	F796= A_MEM.Out=>A_WB.In
	F797= B_MEM.Out=>B_WB.In
	F798= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F799= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F800= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F801= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F802= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F803= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F804= FU.Bub_IF=>CU_IF.Bub
	F805= FU.Halt_IF=>CU_IF.Halt
	F806= ICache.Hit=>CU_IF.ICacheHit
	F807= IMMU.Hit=>CU_IF.IMMUHit
	F808= FU.Bub_IMMU=>CU_IMMU.Bub
	F809= FU.Halt_IMMU=>CU_IMMU.Halt
	F810= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F811= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F812= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F813= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F814= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F815= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F816= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F817= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F818= ICache.Hit=>FU.ICacheHit
	F819= IR_DMMU1.Out=>FU.IR_DMMU1
	F820= IR_EX.Out=>FU.IR_EX
	F821= IR_IMMU.Out=>FU.IR_IMMU
	F822= IR_MEM.Out=>FU.IR_MEM
	F823= ALUOut_DMMU1.Out=>FU.InDMMU1
	F824= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F825= ALU.Out=>FU.InEX
	F826= IR_EX.Out15_11=>FU.InEX_WReg
	F827= ALUOut_MEM.Out=>FU.InMEM
	F828= IR_MEM.Out15_11=>FU.InMEM_WReg
	F829= IMMU.Addr=>IAddrReg.In
	F830= PC.Out=>ICache.IEA
	F831= PC.Out=>ICache.IEA
	F832= IMem.MEM8WordOut=>ICache.WData
	F833= ICache.Out=>ICacheReg.In
	F834= PC.Out=>IMMU.IEA
	F835= CP0.ASID=>IMMU.PID
	F836= IAddrReg.Out=>IMem.RAddr
	F837= ICacheReg.Out=>IRMux.CacheData
	F838= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F839= IMem.Out=>IRMux.MemData
	F840= CU_IMMU.IMMUHit=>IRMux.MemSel
	F841= IR_MEM.Out=>IR_DMMU1.In
	F842= IR_DMMU1.Out=>IR_DMMU2.In
	F843= ICache.Out=>IR_ID.In
	F844= IRMux.Out=>IR_ID.In
	F845= ICache.Out=>IR_IMMU.In
	F846= IR_EX.Out=>IR_MEM.In
	F847= IR_MEM.Out=>IR_WB.In
	F848= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F849= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F850= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F851= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F852= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F853= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F854= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F855= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F856= IR_EX.Out20_16=>CU_EX.IRFunc1
	F857= IR_EX.Out25_21=>CU_EX.IRFunc2
	F858= IR_EX.Out31_26=>CU_EX.Op
	F859= IR_EX.Out5_0=>CU_EX.IRFunc
	F860= IR_ID.Out20_16=>CU_ID.IRFunc1
	F861= IR_ID.Out25_21=>CU_ID.IRFunc2
	F862= IR_ID.Out31_26=>CU_ID.Op
	F863= IR_ID.Out5_0=>CU_ID.IRFunc
	F864= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F865= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F866= IR_MEM.Out31_26=>CU_MEM.Op
	F867= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F868= IR_WB.Out20_16=>CU_WB.IRFunc1
	F869= IR_WB.Out25_21=>CU_WB.IRFunc2
	F870= IR_WB.Out31_26=>CU_WB.Op
	F871= IR_WB.Out5_0=>CU_WB.IRFunc
	F872= CtrlA_EX=0
	F873= CtrlB_EX=0
	F874= CtrlALUOut_MEM=0
	F875= CtrlALUOut_DMMU1=0
	F876= CtrlALUOut_DMMU2=0
	F877= CtrlALUOut_WB=0
	F878= CtrlA_MEM=0
	F879= CtrlA_WB=0
	F880= CtrlB_MEM=0
	F881= CtrlB_WB=0
	F882= CtrlICache=0
	F883= CtrlIMMU=0
	F884= CtrlIR_DMMU1=0
	F885= CtrlIR_DMMU2=0
	F886= CtrlIR_EX=0
	F887= CtrlIR_ID=0
	F888= CtrlIR_IMMU=0
	F889= CtrlIR_MEM=0
	F890= CtrlIR_WB=0
	F891= CtrlGPR=1
	F892= CtrlIAddrReg=0
	F893= CtrlPC=0
	F894= CtrlPCInc=0
	F895= CtrlIMem=0
	F896= CtrlICacheReg=0
	F897= CtrlASIDIn=0
	F898= CtrlCP0=0
	F899= CtrlEPCIn=0
	F900= CtrlExCodeIn=0
	F901= CtrlIRMux=0

POST	F902= PC[Out]=addr+4
	F903= GPR[rD]=FU(a)|FU(b)
	F904= ICache[line_addr]=IMemGet8Word({pid,addr})

