
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F739= IR_EX.Out5_0=>CU_EX.IRFunc
	F740= IR_ID.Out20_16=>CU_ID.IRFunc1
	F741= IR_ID.Out25_21=>CU_ID.IRFunc2
	F742= IR_ID.Out31_26=>CU_ID.Op
	F743= IR_ID.Out5_0=>CU_ID.IRFunc
	F744= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F745= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F746= IR_MEM.Out31_26=>CU_MEM.Op
	F747= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F748= IR_WB.Out20_16=>CU_WB.IRFunc1
	F749= IR_WB.Out25_21=>CU_WB.IRFunc2
	F750= IR_WB.Out31_26=>CU_WB.Op
	F751= IR_WB.Out5_0=>CU_WB.IRFunc
	F752= CtrlA_EX=0
	F753= CtrlB_EX=0
	F754= CtrlALUOut_MEM=0
	F755= CtrlALUOut_DMMU1=0
	F756= CtrlALUOut_DMMU2=0
	F757= CtrlALUOut_WB=0
	F758= CtrlA_MEM=0
	F759= CtrlA_WB=0
	F760= CtrlB_MEM=0
	F761= CtrlB_WB=0
	F762= CtrlICache=0
	F763= CtrlIMMU=0
	F764= CtrlIR_DMMU1=0
	F765= CtrlIR_DMMU2=0
	F766= CtrlIR_EX=0
	F767= CtrlIR_ID=0
	F768= CtrlIR_IMMU=0
	F769= CtrlIR_MEM=0
	F770= CtrlIR_WB=0
	F771= CtrlGPR=1
	F772= CtrlIAddrReg=0
	F773= CtrlPC=0
	F774= CtrlPCInc=0
	F775= CtrlIMem=0
	F776= CtrlICacheReg=0
	F777= CtrlASIDIn=0
	F778= CtrlCP0=0
	F779= CtrlEPCIn=0
	F780= CtrlExCodeIn=0
	F781= CtrlIRMux=0

POST	F782= PC[Out]=addr+4
	F783= GPR[rD]=FU(a)|FU(b)
	F784= ICache[line_addr]=IMemGet8Word({pid,addr})

