
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F554= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F555= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F556= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F557= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F558= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F559= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F560= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F561= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F562= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F563= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F564= ICache.Hit=>FU.ICacheHit
	F565= IR_DMMU2.Out=>FU.IR_DMMU2
	F566= IR_EX.Out=>FU.IR_EX
	F567= IR_ID.Out=>FU.IR_ID
	F568= IR_IMMU.Out=>FU.IR_IMMU
	F569= IR_MEM.Out=>FU.IR_MEM
	F570= IR_WB.Out=>FU.IR_WB
	F571= ALUOut_DMMU2.Out=>FU.InDMMU2
	F572= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F573= ALU.Out=>FU.InEX
	F574= IR_EX.Out15_11=>FU.InEX_WReg
	F575= GPR.Rdata1=>FU.InID1
	F576= IR_ID.Out25_21=>FU.InID1_RReg
	F577= GPR.Rdata2=>FU.InID2
	F578= IR_ID.Out20_16=>FU.InID2_RReg
	F579= ALUOut_MEM.Out=>FU.InMEM
	F580= IR_MEM.Out15_11=>FU.InMEM_WReg
	F581= ALUOut_WB.Out=>FU.InWB
	F582= IR_WB.Out15_11=>FU.InWB_WReg
	F583= IR_ID.Out25_21=>GPR.RReg1
	F584= IR_ID.Out20_16=>GPR.RReg2
	F585= ALUOut_WB.Out=>GPR.WData
	F586= IR_WB.Out15_11=>GPR.WReg
	F587= IMMU.Addr=>IAddrReg.In
	F588= PC.Out=>ICache.IEA
	F589= PC.Out=>ICache.IEA
	F590= IMem.MEM8WordOut=>ICache.WData
	F591= ICache.Out=>ICacheReg.In
	F592= PC.Out=>IMMU.IEA
	F593= CP0.ASID=>IMMU.PID
	F594= IAddrReg.Out=>IMem.RAddr
	F595= ICacheReg.Out=>IRMux.CacheData
	F596= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F597= IMem.Out=>IRMux.MemData
	F598= CU_IMMU.IMMUHit=>IRMux.MemSel
	F599= IR_MEM.Out=>IR_DMMU1.In
	F600= IR_ID.Out=>IR_EX.In
	F601= ICache.Out=>IR_ID.In
	F602= IRMux.Out=>IR_ID.In
	F603= ICache.Out=>IR_IMMU.In
	F604= IR_EX.Out=>IR_MEM.In
	F605= IR_DMMU2.Out=>IR_WB.In
	F606= IR_MEM.Out=>IR_WB.In
	F607= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F608= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F609= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F610= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F611= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F612= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F613= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F614= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F615= IR_EX.Out20_16=>CU_EX.IRFunc1
	F616= IR_EX.Out25_21=>CU_EX.IRFunc2
	F617= IR_EX.Out31_26=>CU_EX.Op
	F618= IR_EX.Out5_0=>CU_EX.IRFunc
	F619= IR_ID.Out20_16=>CU_ID.IRFunc1
	F620= IR_ID.Out25_21=>CU_ID.IRFunc2
	F621= IR_ID.Out31_26=>CU_ID.Op
	F622= IR_ID.Out5_0=>CU_ID.IRFunc
	F623= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F624= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F625= IR_MEM.Out31_26=>CU_MEM.Op
	F626= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F627= IR_WB.Out20_16=>CU_WB.IRFunc1
	F628= IR_WB.Out25_21=>CU_WB.IRFunc2
	F629= IR_WB.Out31_26=>CU_WB.Op
	F630= IR_WB.Out5_0=>CU_WB.IRFunc
	F631= CtrlA_EX=0
	F632= CtrlB_EX=0
	F633= CtrlALUOut_MEM=0
	F634= CtrlALUOut_DMMU1=1
	F635= CtrlALUOut_DMMU2=0
	F636= CtrlALUOut_WB=1
	F637= CtrlA_MEM=0
	F638= CtrlA_WB=1
	F639= CtrlB_MEM=0
	F640= CtrlB_WB=1
	F641= CtrlICache=0
	F642= CtrlIMMU=0
	F643= CtrlIR_DMMU1=1
	F644= CtrlIR_DMMU2=0
	F645= CtrlIR_EX=0
	F646= CtrlIR_ID=0
	F647= CtrlIR_IMMU=0
	F648= CtrlIR_MEM=0
	F649= CtrlIR_WB=1
	F650= CtrlGPR=0
	F651= CtrlIAddrReg=0
	F652= CtrlPC=0
	F653= CtrlPCInc=0
	F654= CtrlIMem=0
	F655= CtrlICacheReg=0
	F656= CtrlASIDIn=0
	F657= CtrlCP0=0
	F658= CtrlEPCIn=0
	F659= CtrlExCodeIn=0
	F660= CtrlIRMux=0

WB	F923= A_EX.Out=>ALU.A
	F924= B_EX.Out=>ALU.B
	F925= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F926= ALU.Out=>ALUOut_MEM.In
	F927= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F928= ALUOut_MEM.Out=>ALUOut_WB.In
	F929= FU.OutID1=>A_EX.In
	F930= A_MEM.Out=>A_WB.In
	F931= FU.OutID2=>B_EX.In
	F932= B_MEM.Out=>B_WB.In
	F933= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F934= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F935= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F936= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F937= FU.Bub_ID=>CU_ID.Bub
	F938= FU.Halt_ID=>CU_ID.Halt
	F939= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F940= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F941= FU.Bub_IF=>CU_IF.Bub
	F942= FU.Halt_IF=>CU_IF.Halt
	F943= ICache.Hit=>CU_IF.ICacheHit
	F944= IMMU.Hit=>CU_IF.IMMUHit
	F945= FU.Bub_IMMU=>CU_IMMU.Bub
	F946= FU.Halt_IMMU=>CU_IMMU.Halt
	F947= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F948= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F949= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F950= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F951= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F952= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F953= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F954= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F955= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F956= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F957= ICache.Hit=>FU.ICacheHit
	F958= IR_DMMU2.Out=>FU.IR_DMMU2
	F959= IR_EX.Out=>FU.IR_EX
	F960= IR_ID.Out=>FU.IR_ID
	F961= IR_IMMU.Out=>FU.IR_IMMU
	F962= IR_MEM.Out=>FU.IR_MEM
	F963= IR_WB.Out=>FU.IR_WB
	F964= ALUOut_DMMU2.Out=>FU.InDMMU2
	F965= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F966= ALU.Out=>FU.InEX
	F967= IR_EX.Out15_11=>FU.InEX_WReg
	F968= GPR.Rdata1=>FU.InID1
	F969= IR_ID.Out25_21=>FU.InID1_RReg
	F970= GPR.Rdata2=>FU.InID2
	F971= IR_ID.Out20_16=>FU.InID2_RReg
	F972= ALUOut_MEM.Out=>FU.InMEM
	F973= IR_MEM.Out15_11=>FU.InMEM_WReg
	F974= ALUOut_WB.Out=>FU.InWB
	F975= IR_WB.Out15_11=>FU.InWB_WReg
	F976= IR_ID.Out25_21=>GPR.RReg1
	F977= IR_ID.Out20_16=>GPR.RReg2
	F978= ALUOut_WB.Out=>GPR.WData
	F979= IR_WB.Out15_11=>GPR.WReg
	F980= IMMU.Addr=>IAddrReg.In
	F981= PC.Out=>ICache.IEA
	F982= PC.Out=>ICache.IEA
	F983= IMem.MEM8WordOut=>ICache.WData
	F984= ICache.Out=>ICacheReg.In
	F985= PC.Out=>IMMU.IEA
	F986= CP0.ASID=>IMMU.PID
	F987= IAddrReg.Out=>IMem.RAddr
	F988= ICacheReg.Out=>IRMux.CacheData
	F989= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F990= IMem.Out=>IRMux.MemData
	F991= CU_IMMU.IMMUHit=>IRMux.MemSel
	F992= IR_MEM.Out=>IR_DMMU1.In
	F993= IR_ID.Out=>IR_EX.In
	F994= ICache.Out=>IR_ID.In
	F995= IRMux.Out=>IR_ID.In
	F996= ICache.Out=>IR_IMMU.In
	F997= IR_EX.Out=>IR_MEM.In
	F998= IR_DMMU2.Out=>IR_WB.In
	F999= IR_MEM.Out=>IR_WB.In
	F1000= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1001= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1002= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1003= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1004= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1005= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1006= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1007= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1008= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1009= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1010= IR_EX.Out31_26=>CU_EX.Op
	F1011= IR_EX.Out5_0=>CU_EX.IRFunc
	F1012= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1013= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1014= IR_ID.Out31_26=>CU_ID.Op
	F1015= IR_ID.Out5_0=>CU_ID.IRFunc
	F1016= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1017= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1018= IR_MEM.Out31_26=>CU_MEM.Op
	F1019= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1020= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1021= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1022= IR_WB.Out31_26=>CU_WB.Op
	F1023= IR_WB.Out5_0=>CU_WB.IRFunc
	F1024= CtrlA_EX=0
	F1025= CtrlB_EX=0
	F1026= CtrlALUOut_MEM=0
	F1027= CtrlALUOut_DMMU1=0
	F1028= CtrlALUOut_DMMU2=0
	F1029= CtrlALUOut_WB=0
	F1030= CtrlA_MEM=0
	F1031= CtrlA_WB=0
	F1032= CtrlB_MEM=0
	F1033= CtrlB_WB=0
	F1034= CtrlICache=0
	F1035= CtrlIMMU=0
	F1036= CtrlIR_DMMU1=0
	F1037= CtrlIR_DMMU2=0
	F1038= CtrlIR_EX=0
	F1039= CtrlIR_ID=0
	F1040= CtrlIR_IMMU=0
	F1041= CtrlIR_MEM=0
	F1042= CtrlIR_WB=0
	F1043= CtrlGPR=1
	F1044= CtrlIAddrReg=0
	F1045= CtrlPC=0
	F1046= CtrlPCInc=0
	F1047= CtrlIMem=0
	F1048= CtrlICacheReg=0
	F1049= CtrlASIDIn=0
	F1050= CtrlCP0=0
	F1051= CtrlEPCIn=0
	F1052= CtrlExCodeIn=0
	F1053= CtrlIRMux=0

POST	F1054= PC[Out]=addr+4
	F1055= GPR[rD]=FU(a)|FU(b)
	F1056= ICache[line_addr]=IMemGet8Word({pid,addr})

