
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F556= IR_EX.Out25_21=>CU_EX.IRFunc2
	F557= IR_EX.Out31_26=>CU_EX.Op
	F558= IR_EX.Out5_0=>CU_EX.IRFunc
	F559= IR_ID.Out20_16=>CU_ID.IRFunc1
	F560= IR_ID.Out25_21=>CU_ID.IRFunc2
	F561= IR_ID.Out31_26=>CU_ID.Op
	F562= IR_ID.Out5_0=>CU_ID.IRFunc
	F563= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F564= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F565= IR_MEM.Out31_26=>CU_MEM.Op
	F566= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F567= IR_WB.Out20_16=>CU_WB.IRFunc1
	F568= IR_WB.Out25_21=>CU_WB.IRFunc2
	F569= IR_WB.Out31_26=>CU_WB.Op
	F570= IR_WB.Out5_0=>CU_WB.IRFunc
	F571= CtrlA_EX=0
	F572= CtrlB_EX=0
	F573= CtrlALUOut_MEM=0
	F574= CtrlALUOut_DMMU1=1
	F575= CtrlALUOut_DMMU2=0
	F576= CtrlALUOut_WB=1
	F577= CtrlA_MEM=0
	F578= CtrlA_WB=1
	F579= CtrlB_MEM=0
	F580= CtrlB_WB=1
	F581= CtrlICache=0
	F582= CtrlIMMU=0
	F583= CtrlIR_DMMU1=1
	F584= CtrlIR_DMMU2=0
	F585= CtrlIR_EX=0
	F586= CtrlIR_ID=0
	F587= CtrlIR_IMMU=0
	F588= CtrlIR_MEM=0
	F589= CtrlIR_WB=1
	F590= CtrlGPR=0
	F591= CtrlIAddrReg=0
	F592= CtrlPC=0
	F593= CtrlPCInc=0
	F594= CtrlIMem=0
	F595= CtrlICacheReg=0
	F596= CtrlASIDIn=0
	F597= CtrlCP0=0
	F598= CtrlEPCIn=0
	F599= CtrlExCodeIn=0
	F600= CtrlIRMux=0

WB	F839= A_EX.Out=>ALU.A
	F840= B_EX.Out=>ALU.B
	F841= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F842= ALU.Out=>ALUOut_MEM.In
	F843= ALUOut_MEM.Out=>ALUOut_WB.In
	F844= FU.OutID1=>A_EX.In
	F845= A_MEM.Out=>A_WB.In
	F846= FU.OutID2=>B_EX.In
	F847= B_MEM.Out=>B_WB.In
	F848= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F849= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F850= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F851= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F852= FU.Bub_ID=>CU_ID.Bub
	F853= FU.Halt_ID=>CU_ID.Halt
	F854= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F855= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F856= FU.Bub_IF=>CU_IF.Bub
	F857= FU.Halt_IF=>CU_IF.Halt
	F858= ICache.Hit=>CU_IF.ICacheHit
	F859= IMMU.Hit=>CU_IF.IMMUHit
	F860= FU.Bub_IMMU=>CU_IMMU.Bub
	F861= FU.Halt_IMMU=>CU_IMMU.Halt
	F862= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F863= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F864= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F865= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F866= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F867= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F868= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F869= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F870= ICache.Hit=>FU.ICacheHit
	F871= IR_EX.Out=>FU.IR_EX
	F872= IR_ID.Out=>FU.IR_ID
	F873= IR_IMMU.Out=>FU.IR_IMMU
	F874= IR_MEM.Out=>FU.IR_MEM
	F875= ALU.Out=>FU.InEX
	F876= IR_EX.Out15_11=>FU.InEX_WReg
	F877= GPR.Rdata1=>FU.InID1
	F878= IR_ID.Out25_21=>FU.InID1_RReg
	F879= GPR.Rdata2=>FU.InID2
	F880= IR_ID.Out20_16=>FU.InID2_RReg
	F881= ALUOut_MEM.Out=>FU.InMEM
	F882= IR_MEM.Out15_11=>FU.InMEM_WReg
	F883= IR_ID.Out25_21=>GPR.RReg1
	F884= IR_ID.Out20_16=>GPR.RReg2
	F885= IMMU.Addr=>IAddrReg.In
	F886= PC.Out=>ICache.IEA
	F887= PC.Out=>ICache.IEA
	F888= IMem.MEM8WordOut=>ICache.WData
	F889= ICache.Out=>ICacheReg.In
	F890= PC.Out=>IMMU.IEA
	F891= CP0.ASID=>IMMU.PID
	F892= IAddrReg.Out=>IMem.RAddr
	F893= ICacheReg.Out=>IRMux.CacheData
	F894= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F895= IMem.Out=>IRMux.MemData
	F896= CU_IMMU.IMMUHit=>IRMux.MemSel
	F897= IR_MEM.Out=>IR_DMMU1.In
	F898= IR_ID.Out=>IR_EX.In
	F899= ICache.Out=>IR_ID.In
	F900= IRMux.Out=>IR_ID.In
	F901= ICache.Out=>IR_IMMU.In
	F902= IR_EX.Out=>IR_MEM.In
	F903= IR_MEM.Out=>IR_WB.In
	F904= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F905= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F906= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F907= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F908= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F909= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F910= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F911= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F912= IR_EX.Out20_16=>CU_EX.IRFunc1
	F913= IR_EX.Out25_21=>CU_EX.IRFunc2
	F914= IR_EX.Out31_26=>CU_EX.Op
	F915= IR_EX.Out5_0=>CU_EX.IRFunc
	F916= IR_ID.Out20_16=>CU_ID.IRFunc1
	F917= IR_ID.Out25_21=>CU_ID.IRFunc2
	F918= IR_ID.Out31_26=>CU_ID.Op
	F919= IR_ID.Out5_0=>CU_ID.IRFunc
	F920= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F921= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F922= IR_MEM.Out31_26=>CU_MEM.Op
	F923= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F924= IR_WB.Out20_16=>CU_WB.IRFunc1
	F925= IR_WB.Out25_21=>CU_WB.IRFunc2
	F926= IR_WB.Out31_26=>CU_WB.Op
	F927= IR_WB.Out5_0=>CU_WB.IRFunc
	F928= CtrlA_EX=0
	F929= CtrlB_EX=0
	F930= CtrlALUOut_MEM=0
	F931= CtrlALUOut_DMMU1=0
	F932= CtrlALUOut_DMMU2=0
	F933= CtrlALUOut_WB=0
	F934= CtrlA_MEM=0
	F935= CtrlA_WB=0
	F936= CtrlB_MEM=0
	F937= CtrlB_WB=0
	F938= CtrlICache=0
	F939= CtrlIMMU=0
	F940= CtrlIR_DMMU1=0
	F941= CtrlIR_DMMU2=0
	F942= CtrlIR_EX=0
	F943= CtrlIR_ID=0
	F944= CtrlIR_IMMU=0
	F945= CtrlIR_MEM=0
	F946= CtrlIR_WB=0
	F947= CtrlGPR=1
	F948= CtrlIAddrReg=0
	F949= CtrlPC=0
	F950= CtrlPCInc=0
	F951= CtrlIMem=0
	F952= CtrlICacheReg=0
	F953= CtrlASIDIn=0
	F954= CtrlCP0=0
	F955= CtrlEPCIn=0
	F956= CtrlExCodeIn=0
	F957= CtrlIRMux=0

POST	F958= PC[Out]=addr+4
	F959= GPR[rD]=FU(a)|FU(b)
	F960= ICache[line_addr]=IMemGet8Word({pid,addr})

