
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F545= IR_ID.Out25_21=>CU_ID.IRFunc2
	F546= IR_ID.Out31_26=>CU_ID.Op
	F547= IR_ID.Out5_0=>CU_ID.IRFunc
	F548= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F549= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F550= IR_MEM.Out31_26=>CU_MEM.Op
	F551= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F552= IR_WB.Out20_16=>CU_WB.IRFunc1
	F553= IR_WB.Out25_21=>CU_WB.IRFunc2
	F554= IR_WB.Out31_26=>CU_WB.Op
	F555= IR_WB.Out5_0=>CU_WB.IRFunc
	F556= CtrlA_EX=0
	F557= CtrlB_EX=0
	F558= CtrlALUOut_MEM=0
	F559= CtrlALUOut_DMMU1=1
	F560= CtrlALUOut_DMMU2=0
	F561= CtrlALUOut_WB=1
	F562= CtrlA_MEM=0
	F563= CtrlA_WB=1
	F564= CtrlB_MEM=0
	F565= CtrlB_WB=1
	F566= CtrlICache=0
	F567= CtrlIMMU=0
	F568= CtrlIR_DMMU1=1
	F569= CtrlIR_DMMU2=0
	F570= CtrlIR_EX=0
	F571= CtrlIR_ID=0
	F572= CtrlIR_IMMU=0
	F573= CtrlIR_MEM=0
	F574= CtrlIR_WB=1
	F575= CtrlGPR=0
	F576= CtrlIAddrReg=0
	F577= CtrlPC=0
	F578= CtrlPCInc=0
	F579= CtrlIMem=0
	F580= CtrlICacheReg=0
	F581= CtrlASIDIn=0
	F582= CtrlCP0=0
	F583= CtrlEPCIn=0
	F584= CtrlExCodeIn=0
	F585= CtrlIRMux=0

WB	F818= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F819= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F820= FU.OutID1=>A_EX.In
	F821= FU.OutID2=>B_EX.In
	F822= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F823= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F824= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F825= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F826= FU.Bub_ID=>CU_ID.Bub
	F827= FU.Halt_ID=>CU_ID.Halt
	F828= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F829= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F830= FU.Bub_IF=>CU_IF.Bub
	F831= FU.Halt_IF=>CU_IF.Halt
	F832= ICache.Hit=>CU_IF.ICacheHit
	F833= IMMU.Hit=>CU_IF.IMMUHit
	F834= FU.Bub_IMMU=>CU_IMMU.Bub
	F835= FU.Halt_IMMU=>CU_IMMU.Halt
	F836= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F837= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F838= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F839= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F840= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F841= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F842= ICache.Hit=>FU.ICacheHit
	F843= IR_DMMU1.Out=>FU.IR_DMMU1
	F844= IR_DMMU2.Out=>FU.IR_DMMU2
	F845= IR_ID.Out=>FU.IR_ID
	F846= IR_IMMU.Out=>FU.IR_IMMU
	F847= IR_WB.Out=>FU.IR_WB
	F848= ALUOut_DMMU1.Out=>FU.InDMMU1
	F849= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F850= ALUOut_DMMU2.Out=>FU.InDMMU2
	F851= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F852= GPR.Rdata1=>FU.InID1
	F853= IR_ID.Out25_21=>FU.InID1_RReg
	F854= GPR.Rdata2=>FU.InID2
	F855= IR_ID.Out20_16=>FU.InID2_RReg
	F856= ALUOut_WB.Out=>FU.InWB
	F857= IR_WB.Out15_11=>FU.InWB_WReg
	F858= IR_ID.Out25_21=>GPR.RReg1
	F859= IR_ID.Out20_16=>GPR.RReg2
	F860= ALUOut_WB.Out=>GPR.WData
	F861= IR_WB.Out15_11=>GPR.WReg
	F862= IMMU.Addr=>IAddrReg.In
	F863= PC.Out=>ICache.IEA
	F864= PC.Out=>ICache.IEA
	F865= IMem.MEM8WordOut=>ICache.WData
	F866= ICache.Out=>ICacheReg.In
	F867= PC.Out=>IMMU.IEA
	F868= CP0.ASID=>IMMU.PID
	F869= IAddrReg.Out=>IMem.RAddr
	F870= ICacheReg.Out=>IRMux.CacheData
	F871= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F872= IMem.Out=>IRMux.MemData
	F873= CU_IMMU.IMMUHit=>IRMux.MemSel
	F874= IR_DMMU1.Out=>IR_DMMU2.In
	F875= IR_ID.Out=>IR_EX.In
	F876= ICache.Out=>IR_ID.In
	F877= IRMux.Out=>IR_ID.In
	F878= ICache.Out=>IR_IMMU.In
	F879= IR_DMMU2.Out=>IR_WB.In
	F880= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F881= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F882= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F883= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F884= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F885= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F886= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F887= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F888= IR_EX.Out20_16=>CU_EX.IRFunc1
	F889= IR_EX.Out25_21=>CU_EX.IRFunc2
	F890= IR_EX.Out31_26=>CU_EX.Op
	F891= IR_EX.Out5_0=>CU_EX.IRFunc
	F892= IR_ID.Out20_16=>CU_ID.IRFunc1
	F893= IR_ID.Out25_21=>CU_ID.IRFunc2
	F894= IR_ID.Out31_26=>CU_ID.Op
	F895= IR_ID.Out5_0=>CU_ID.IRFunc
	F896= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F897= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F898= IR_MEM.Out31_26=>CU_MEM.Op
	F899= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F900= IR_WB.Out20_16=>CU_WB.IRFunc1
	F901= IR_WB.Out25_21=>CU_WB.IRFunc2
	F902= IR_WB.Out31_26=>CU_WB.Op
	F903= IR_WB.Out5_0=>CU_WB.IRFunc
	F904= CtrlA_EX=0
	F905= CtrlB_EX=0
	F906= CtrlALUOut_MEM=0
	F907= CtrlALUOut_DMMU1=0
	F908= CtrlALUOut_DMMU2=0
	F909= CtrlALUOut_WB=0
	F910= CtrlA_MEM=0
	F911= CtrlA_WB=0
	F912= CtrlB_MEM=0
	F913= CtrlB_WB=0
	F914= CtrlICache=0
	F915= CtrlIMMU=0
	F916= CtrlIR_DMMU1=0
	F917= CtrlIR_DMMU2=0
	F918= CtrlIR_EX=0
	F919= CtrlIR_ID=0
	F920= CtrlIR_IMMU=0
	F921= CtrlIR_MEM=0
	F922= CtrlIR_WB=0
	F923= CtrlGPR=1
	F924= CtrlIAddrReg=0
	F925= CtrlPC=0
	F926= CtrlPCInc=0
	F927= CtrlIMem=0
	F928= CtrlICacheReg=0
	F929= CtrlASIDIn=0
	F930= CtrlCP0=0
	F931= CtrlEPCIn=0
	F932= CtrlExCodeIn=0
	F933= CtrlIRMux=0

POST	F934= PC[Out]=addr+4
	F935= GPR[rD]=FU(a)|FU(b)
	F936= ICache[line_addr]=IMemGet8Word({pid,addr})

